transformed_feature,original_feature,coefficient,absolute_coefficient,direction
p7_prefecture_長 崎,p7_prefecture,0.3381978025250228,0.3381978025250228,HIGH_RISK
p8_riding_style_追,p8_riding_style,0.3377645674093014,0.3377645674093014,HIGH_RISK
p1_prefecture_奈 良,p1_prefecture,-0.3333523296741501,0.3333523296741501,LOW_RISK
p7_prefecture_山 口,p7_prefecture,-0.33308177818453727,0.33308177818453727,LOW_RISK
p2_class_A1,p2_class,-0.3317357196756139,0.3317357196756139,LOW_RISK
p8_prefecture_熊 本,p8_prefecture,0.3298765773311492,0.3298765773311492,HIGH_RISK
p2_riding_style_追,p2_riding_style,-0.32955445410201867,0.32955445410201867,LOW_RISK
p5_prefecture_愛 媛,p5_prefecture,0.3294994567567179,0.3294994567567179,HIGH_RISK
p6_prefecture_和歌山,p6_prefecture,0.3266238221201468,0.3266238221201468,HIGH_RISK
p4_prefecture_茨 城,p4_prefecture,0.32526931725704217,0.32526931725704217,HIGH_RISK
p9_prefecture_山 口,p9_prefecture,0.321934665162375,0.321934665162375,HIGH_RISK
p4_prefecture_徳 島,p4_prefecture,0.32108415311134014,0.32108415311134014,HIGH_RISK
p1_prefecture_北海道,p1_prefecture,0.32104733557978776,0.32104733557978776,HIGH_RISK
p9_previous_class_A2,p9_previous_class,0.32040243909677313,0.32040243909677313,HIGH_RISK
p7_prefecture_広 島,p7_prefecture,0.31995075430261294,0.31995075430261294,HIGH_RISK
p8_prefecture_福 岡,p8_prefecture,0.3198742973143273,0.3198742973143273,HIGH_RISK
p7_prefecture_青 森,p7_prefecture,0.319120041517747,0.319120041517747,HIGH_RISK
p4_class_S2,p4_class,-0.3162503147009902,0.3162503147009902,LOW_RISK
p4_previous_class_L1,p4_previous_class,0.3161545071546483,0.3161545071546483,HIGH_RISK
p9_prefecture_福 岡,p9_prefecture,0.3140106415118821,0.3140106415118821,HIGH_RISK
p4_class_S1,p4_class,0.3120434484263064,0.3120434484263064,HIGH_RISK
p2_prefecture_福 島,p2_prefecture,0.31110374451727896,0.31110374451727896,HIGH_RISK
p2_previous_class_S1,p2_previous_class,-0.3108955886340091,0.3108955886340091,LOW_RISK
p2_prefecture_香 川,p2_prefecture,0.3100716131554269,0.3100716131554269,HIGH_RISK
p9_prefecture_岐 阜,p9_prefecture,0.3075548122167696,0.3075548122167696,HIGH_RISK
p9_class_S1,p9_class,-0.3074027671229109,0.3074027671229109,LOW_RISK
p2_prefecture_群 馬,p2_prefecture,-0.30727172802022973,0.30727172802022973,LOW_RISK
p8_prefecture_茨 城,p8_prefecture,0.3001581489754543,0.3001581489754543,HIGH_RISK
p3_prefecture_大 阪,p3_prefecture,0.2993751722985274,0.2993751722985274,HIGH_RISK
p1_prefecture_広 島,p1_prefecture,-0.29905274172031915,0.29905274172031915,LOW_RISK
p8_prefecture_長 崎,p8_prefecture,-0.29168286207350175,0.29168286207350175,LOW_RISK
p6_prefecture_福 岡,p6_prefecture,0.28844189985507673,0.28844189985507673,HIGH_RISK
p2_prefecture_宮 崎,p2_prefecture,-0.28647362462281684,0.28647362462281684,LOW_RISK
p4_prefecture_福 岡,p4_prefecture,0.2861420843206976,0.2861420843206976,HIGH_RISK
p5_prefecture_三 重,p5_prefecture,0.28594622285269367,0.28594622285269367,HIGH_RISK
p5_nige_count,p5_nige_count,-0.2854802506275476,0.2854802506275476,LOW_RISK
p1_home_count,p1_home_count,0.2853929449712645,0.2853929449712645,HIGH_RISK
p6_prefecture_香 川,p6_prefecture,0.28322215000684803,0.28322215000684803,HIGH_RISK
p3_prefecture_埼 玉,p3_prefecture,-0.2825598029254568,0.2825598029254568,LOW_RISK
p4_prefecture_静 岡,p4_prefecture,-0.28220647639695123,0.28220647639695123,LOW_RISK
p1_back_count,p1_back_count,-0.2812011450154942,0.2812011450154942,LOW_RISK
p3_prefecture_長 崎,p3_prefecture,-0.27982944330174303,0.27982944330174303,LOW_RISK
p9_prefecture_佐 賀,p9_prefecture,-0.2778025646671673,0.2778025646671673,LOW_RISK
p7_prefecture_秋 田,p7_prefecture,-0.27762157747816896,0.27762157747816896,LOW_RISK
p7_prefecture___MISSING__,p7_prefecture,-0.2756148068962834,0.2756148068962834,LOW_RISK
p7_class___MISSING__,p7_class,-0.2756148068962834,0.2756148068962834,LOW_RISK
p7_riding_style___MISSING__,p7_riding_style,-0.2756148068962834,0.2756148068962834,LOW_RISK
p2_previous_class_A3,p2_previous_class,0.2740667192351203,0.2740667192351203,HIGH_RISK
p1_prefecture_滋 賀,p1_prefecture,-0.2706160586703482,0.2706160586703482,LOW_RISK
p3_previous_class_A3,p3_previous_class,0.27048983145133343,0.27048983145133343,HIGH_RISK
p9_prefecture_広 島,p9_prefecture,-0.2693551984142649,0.2693551984142649,LOW_RISK
p3_prefecture_鹿児島,p3_prefecture,-0.2679017410662394,0.2679017410662394,LOW_RISK
p3_previous_class_S1,p3_previous_class,0.2678224941427161,0.2678224941427161,HIGH_RISK
p3_prefecture_イギリ,p3_prefecture,0.2672657163489925,0.2672657163489925,HIGH_RISK
p2_prefecture_福 井,p2_prefecture,-0.26529777484873457,0.26529777484873457,LOW_RISK
p2_class_A2,p2_class,0.2638008741067011,0.2638008741067011,HIGH_RISK
p9_prefecture_東 京,p9_prefecture,0.2615460839136686,0.2615460839136686,HIGH_RISK
p6_prefecture_千 葉,p6_prefecture,-0.2612757808090324,0.2612757808090324,LOW_RISK
p6_previous_class_A3,p6_previous_class,-0.26015842250717897,0.26015842250717897,LOW_RISK
p2_prefecture_茨 城,p2_prefecture,-0.2597732853728204,0.2597732853728204,LOW_RISK
p6_class_S1,p6_class,0.25469054411836106,0.25469054411836106,HIGH_RISK
p4_prefecture_岡 山,p4_prefecture,-0.2538261786194881,0.2538261786194881,LOW_RISK
p8_prefecture_香 川,p8_prefecture,0.2538260538896343,0.2538260538896343,HIGH_RISK
p2_prefecture_和歌山,p2_prefecture,-0.2520203989310998,0.2520203989310998,LOW_RISK
p6_prefecture_福 井,p6_prefecture,-0.25171080995604306,0.25171080995604306,LOW_RISK
p4_prefecture_山 梨,p4_prefecture,0.25141443052515206,0.25141443052515206,HIGH_RISK
p3_prefecture_愛 知,p3_prefecture,0.24982571804534223,0.24982571804534223,HIGH_RISK
p7_prefecture_福 井,p7_prefecture,-0.24957354986905367,0.24957354986905367,LOW_RISK
p6_previous_class_A2,p6_previous_class,-0.2492921000405541,0.2492921000405541,LOW_RISK
p1_class_S1,p1_class,-0.24925384050599703,0.24925384050599703,LOW_RISK
p6_recent_finish_1,p6_recent_finish_1,-0.24839362894197806,0.24839362894197806,LOW_RISK
p5_prefecture_茨 城,p5_prefecture,0.24699719970960343,0.24699719970960343,HIGH_RISK
p7_nige_count,p7_nige_count,-0.24601399418957992,0.24601399418957992,LOW_RISK
p6_prefecture_佐 賀,p6_prefecture,-0.24522014861501873,0.24522014861501873,LOW_RISK
p4_prefecture_群 馬,p4_prefecture,-0.2419633453453826,0.2419633453453826,LOW_RISK
p3_prefecture_愛 媛,p3_prefecture,0.24095075739593025,0.24095075739593025,HIGH_RISK
p8_back_count,p8_back_count,0.23905254667239456,0.23905254667239456,HIGH_RISK
p6_prefecture_沖 縄,p6_prefecture,-0.23664957358358277,0.23664957358358277,LOW_RISK
p9_sashi_count,p9_sashi_count,0.23388591057359565,0.23388591057359565,HIGH_RISK
p9_prefecture_秋 田,p9_prefecture,-0.23367261953004653,0.23367261953004653,LOW_RISK
p4_prefecture_イギリ,p4_prefecture,0.23340648892034171,0.23340648892034171,HIGH_RISK
p5_prefecture_岡 山,p5_prefecture,-0.23222800037015645,0.23222800037015645,LOW_RISK
p5_prefecture_宮 崎,p5_prefecture,-0.23208471996483332,0.23208471996483332,LOW_RISK
p6_prefecture_徳 島,p6_prefecture,0.23176563168814115,0.23176563168814115,HIGH_RISK
p8_home_count,p8_home_count,-0.2314133934876464,0.2314133934876464,LOW_RISK
p4_prefecture_香 川,p4_prefecture,0.23104532623233476,0.23104532623233476,HIGH_RISK
p4_prefecture_和歌山,p4_prefecture,0.23045303189230829,0.23045303189230829,HIGH_RISK
p5_previous_class___MISSING__,p5_previous_class,0.23038197332637808,0.23038197332637808,HIGH_RISK
p3_riding_style_逃,p3_riding_style,0.22779221389344723,0.22779221389344723,HIGH_RISK
p3_prefecture_福 井,p3_prefecture,-0.22499248112506656,0.22499248112506656,LOW_RISK
p5_prefecture_和歌山,p5_prefecture,0.2238868237563645,0.2238868237563645,HIGH_RISK
p7_prefecture_新 潟,p7_prefecture,0.22311278917215246,0.22311278917215246,HIGH_RISK
p8_class_A1,p8_class,0.22087649542487245,0.22087649542487245,HIGH_RISK
p9_class_A1,p9_class,0.22087649542487245,0.22087649542487245,HIGH_RISK
p4_riding_style_両,p4_riding_style,0.2206593791773295,0.2206593791773295,HIGH_RISK
p3_nige_count,p3_nige_count,0.22061294208855256,0.22061294208855256,HIGH_RISK
p9_prefecture_福 井,p9_prefecture,0.22011516069213907,0.22011516069213907,HIGH_RISK
p7_prefecture_岩 手,p7_prefecture,-0.2192510575660302,0.2192510575660302,LOW_RISK
p8_prefecture_奈 良,p8_prefecture,0.21905080984539524,0.21905080984539524,HIGH_RISK
p7_prefecture_群 馬,p7_prefecture,0.2181389020594192,0.2181389020594192,HIGH_RISK
p5_class_A1,p5_class,-0.21668204633886673,0.21668204633886673,LOW_RISK
p8_prefecture_佐 賀,p8_prefecture,-0.21468330040096364,0.21468330040096364,LOW_RISK
p1_prefecture_大 分,p1_prefecture,0.21348024808406044,0.21348024808406044,HIGH_RISK
p5_prefecture_千 葉,p5_prefecture,-0.2110566242512,0.2110566242512,LOW_RISK
p3_prefecture_兵 庫,p3_prefecture,-0.2104138967261074,0.2104138967261074,LOW_RISK
p5_previous_class_A3,p5_previous_class,-0.20974661530426328,0.20974661530426328,LOW_RISK
p2_previous_class_S2,p2_previous_class,0.20884637337118972,0.20884637337118972,HIGH_RISK
p6_prefecture_大 阪,p6_prefecture,0.20677571948557666,0.20677571948557666,HIGH_RISK
p3_prefecture_和歌山,p3_prefecture,0.2062301908915212,0.2062301908915212,HIGH_RISK
p1_prefecture_愛 媛,p1_prefecture,-0.2061619475784516,0.2061619475784516,LOW_RISK
p2_prefecture_岐 阜,p2_prefecture,0.204480859179516,0.204480859179516,HIGH_RISK
p6_prefecture_茨 城,p6_prefecture,-0.20414818710521654,0.20414818710521654,LOW_RISK
p1_prefecture_徳 島,p1_prefecture,0.20360083827663802,0.20360083827663802,HIGH_RISK
p4_prefecture_大 阪,p4_prefecture,0.202588390740996,0.202588390740996,HIGH_RISK
p6_prefecture_岡 山,p6_prefecture,0.20256702326820616,0.20256702326820616,HIGH_RISK
p3_prefecture_大 分,p3_prefecture,0.20233857801888058,0.20233857801888058,HIGH_RISK
p7_riding_style_逃,p7_riding_style,0.20121474277330237,0.20121474277330237,HIGH_RISK
p5_prefecture_福 島,p5_prefecture,0.20050800221384082,0.20050800221384082,HIGH_RISK
p9_prefecture_香 川,p9_prefecture,-0.19608238180508786,0.19608238180508786,LOW_RISK
p2_prefecture_愛 知,p2_prefecture,-0.1959406546709399,0.1959406546709399,LOW_RISK
p4_recent_finish_1,p4_recent_finish_1,0.19466915429314005,0.19466915429314005,HIGH_RISK
p8_prefecture_宮 崎,p8_prefecture,-0.19076067932091945,0.19076067932091945,LOW_RISK
p9_prefecture_山 梨,p9_prefecture,-0.19076067932091945,0.19076067932091945,LOW_RISK
p6_class_A2,p6_class,0.18975027417209997,0.18975027417209997,HIGH_RISK
p9_makuri_count,p9_makuri_count,0.1882900610187751,0.1882900610187751,HIGH_RISK
p1_prefecture_高 知,p1_prefecture,0.1870449375363082,0.1870449375363082,HIGH_RISK
p7_prefecture_東 京,p7_prefecture,-0.18703282143549368,0.18703282143549368,LOW_RISK
p9_race_score,p9_race_score,0.18651117490900015,0.18651117490900015,HIGH_RISK
p5_prefecture_高 知,p5_prefecture,0.18648577823407517,0.18648577823407517,HIGH_RISK
p1_class_A3,p1_class,0.18630429293467732,0.18630429293467732,HIGH_RISK
p2_class_A3,p2_class,0.18630429293467732,0.18630429293467732,HIGH_RISK
p3_class_A3,p3_class,0.18630429293467732,0.18630429293467732,HIGH_RISK
p4_class_A3,p4_class,0.18630429293467732,0.18630429293467732,HIGH_RISK
p5_class_A3,p5_class,0.18630429293467732,0.18630429293467732,HIGH_RISK
p7_prefecture_大 分,p7_prefecture,-0.18552584518250037,0.18552584518250037,LOW_RISK
p1_riding_style_両,p1_riding_style,0.18368178860782539,0.18368178860782539,HIGH_RISK
p9_previous_class_S2,p9_previous_class,-0.1833913143278969,0.1833913143278969,LOW_RISK
p9_prefecture_熊 本,p9_prefecture,-0.18287784330730383,0.18287784330730383,LOW_RISK
p4_prefecture_秋 田,p4_prefecture,-0.182798160671293,0.182798160671293,LOW_RISK
p3_prefecture_茨 城,p3_prefecture,-0.18238317542017055,0.18238317542017055,LOW_RISK
p7_previous_class___MISSING__,p7_previous_class,-0.180793680258631,0.180793680258631,LOW_RISK
p4_previous_class___MISSING__,p4_previous_class,-0.1806410783127321,0.1806410783127321,LOW_RISK
p7_prefecture_長 野,p7_prefecture,-0.18021748543720312,0.18021748543720312,LOW_RISK
p4_prefecture_千 葉,p4_prefecture,0.1787660506798091,0.1787660506798091,HIGH_RISK
p3_prefecture_徳 島,p3_prefecture,-0.17736104552429383,0.17736104552429383,LOW_RISK
p6_prefecture_東 京,p6_prefecture,-0.17658718811852428,0.17658718811852428,LOW_RISK
p2_prefecture_千 葉,p2_prefecture,0.17633344293814582,0.17633344293814582,HIGH_RISK
p5_prefecture_大 分,p5_prefecture,-0.17481634001992608,0.17481634001992608,LOW_RISK
p2_class_S1,p2_class,0.1745111104312717,0.1745111104312717,HIGH_RISK
p8_nige_count,p8_nige_count,-0.17410264810232592,0.17410264810232592,LOW_RISK
p8_prefecture_東 京,p8_prefecture,-0.17329486996467663,0.17329486996467663,LOW_RISK
p3_previous_class_SS,p3_previous_class,-0.1731378222064594,0.1731378222064594,LOW_RISK
p3_class_SS,p3_class,-0.1731378222064594,0.1731378222064594,LOW_RISK
p2_prefecture_京 都,p2_prefecture,0.17242051136703557,0.17242051136703557,HIGH_RISK
p8_class_S2,p8_class,-0.17197521671157542,0.17197521671157542,LOW_RISK
p2_class_S2,p2_class,0.1717311491445196,0.1717311491445196,HIGH_RISK
p8_prefecture_愛 媛,p8_prefecture,0.17123126153047735,0.17123126153047735,HIGH_RISK
p3_class_S2,p3_class,0.1708433984722121,0.1708433984722121,HIGH_RISK
p7_class_A2,p7_class,0.1672585205087258,0.1672585205087258,HIGH_RISK
p9_prefecture_岡 山,p9_prefecture,0.1655220792037588,0.1655220792037588,HIGH_RISK
p2_riding_style_両,p2_riding_style,-0.16349836176363497,0.16349836176363497,LOW_RISK
p3_riding_style_両,p3_riding_style,-0.16209979785858547,0.16209979785858547,LOW_RISK
p4_prefecture_熊 本,p4_prefecture,0.16193327782606048,0.16193327782606048,HIGH_RISK
p8_prefecture_大 分,p8_prefecture,-0.16078752981607397,0.16078752981607397,LOW_RISK
p8_prefecture_青 森,p8_prefecture,-0.1597073407820068,0.1597073407820068,LOW_RISK
p8_top2_rate,p8_top2_rate,0.1586976047216229,0.1586976047216229,HIGH_RISK
p6_prefecture_静 岡,p6_prefecture,-0.15772598210832403,0.15772598210832403,LOW_RISK
p6_sashi_count,p6_sashi_count,0.15722017586775355,0.15722017586775355,HIGH_RISK
p2_prefecture_北海道,p2_prefecture,-0.15579770728105524,0.15579770728105524,LOW_RISK
p6_nige_count,p6_nige_count,-0.1545925731836468,0.1545925731836468,LOW_RISK
p4_prefecture_青 森,p4_prefecture,-0.15420743962775596,0.15420743962775596,LOW_RISK
p9_recent_finish_3,p9_recent_finish_3,-0.15373190370726172,0.15373190370726172,LOW_RISK
p8_prefecture_和歌山,p8_prefecture,-0.15350092674253826,0.15350092674253826,LOW_RISK
p1_previous_class_SS,p1_previous_class,-0.15079469866436215,0.15079469866436215,LOW_RISK
p1_class_SS,p1_class,-0.15079469866436215,0.15079469866436215,LOW_RISK
p5_previous_class_A2,p5_previous_class,-0.14952015392378845,0.14952015392378845,LOW_RISK
p7_recent_finish_1,p7_recent_finish_1,0.14941000847506208,0.14941000847506208,HIGH_RISK
p5_class_A2,p5_class,0.14874720077206416,0.14874720077206416,HIGH_RISK
p5_riding_style_逃,p5_riding_style,0.1478955672700402,0.1478955672700402,HIGH_RISK
p7_prefecture_三 重,p7_prefecture,-0.1468813233734911,0.1468813233734911,LOW_RISK
p3_previous_class___MISSING__,p3_previous_class,0.14625654620013334,0.14625654620013334,HIGH_RISK
p5_prefecture_ニュー,p5_prefecture,-0.14391126763891504,0.14391126763891504,LOW_RISK
p5_riding_style_両,p5_riding_style,-0.14359286524218862,0.14359286524218862,LOW_RISK
p6_home_count,p6_home_count,0.14241458727194767,0.14241458727194767,HIGH_RISK
p7_previous_class_SS,p7_previous_class,-0.14238873951023873,0.14238873951023873,LOW_RISK
p7_class_SS,p7_class,-0.14238873951023873,0.14238873951023873,LOW_RISK
p3_back_count,p3_back_count,-0.14113712773286588,0.14113712773286588,LOW_RISK
p4_prefecture_福 島,p4_prefecture,-0.1411008322331647,0.1411008322331647,LOW_RISK
p4_prefecture_長 崎,p4_prefecture,-0.14080936923860454,0.14080936923860454,LOW_RISK
p8_prefecture_徳 島,p8_prefecture,0.14022630987975507,0.14022630987975507,HIGH_RISK
p4_riding_style_追,p4_riding_style,-0.1390691716363516,0.1390691716363516,LOW_RISK
p9_prefecture_和歌山,p9_prefecture,-0.13837502328883117,0.13837502328883117,LOW_RISK
p2_prefecture_東 京,p2_prefecture,0.13651863747978268,0.13651863747978268,HIGH_RISK
p4_prefecture_栃 木,p4_prefecture,-0.13479776876281618,0.13479776876281618,LOW_RISK
p2_mark_count,p2_mark_count,0.1347695180182688,0.1347695180182688,HIGH_RISK
p6_prefecture_大 分,p6_prefecture,0.13232329863216077,0.13232329863216077,HIGH_RISK
p9_riding_style_追,p9_riding_style,0.13176085845800836,0.13176085845800836,HIGH_RISK
p6_prefecture_秋 田,p6_prefecture,-0.13069372410457447,0.13069372410457447,LOW_RISK
p6_prefecture_北海道,p6_prefecture,-0.12925418117875664,0.12925418117875664,LOW_RISK
p9_top2_rate,p9_top2_rate,0.1289844604670943,0.1289844604670943,HIGH_RISK
p8_prefecture_富 山,p8_prefecture,0.12884877224661237,0.12884877224661237,HIGH_RISK
p5_prefecture_石 川,p5_prefecture,-0.1275550949186433,0.1275550949186433,LOW_RISK
p4_prefecture_富 山,p4_prefecture,0.12741279623823965,0.12741279623823965,HIGH_RISK
p7_previous_class_A3,p7_previous_class,0.1257200247207289,0.1257200247207289,HIGH_RISK
p4_prefecture_宮 城,p4_prefecture,-0.12562278660585358,0.12562278660585358,LOW_RISK
p6_riding_style_両,p6_riding_style,0.12379339880594223,0.12379339880594223,HIGH_RISK
p2_prefecture_福 岡,p2_prefecture,0.1237864711192427,0.1237864711192427,HIGH_RISK
p1_prefecture_福 岡,p1_prefecture,-0.12148272028252602,0.12148272028252602,LOW_RISK
p7_class_A1,p7_class,0.12030788939721801,0.12030788939721801,HIGH_RISK
p4_previous_class_A1,p4_previous_class,-0.11970718822347888,0.11970718822347888,LOW_RISK
p5_previous_class_L1,p5_previous_class,0.1173050400985665,0.1173050400985665,HIGH_RISK
p6_prefecture_宮 城,p6_prefecture,-0.11692226661371251,0.11692226661371251,LOW_RISK
p2_prefecture_長 崎,p2_prefecture,-0.11689223416648213,0.11689223416648213,LOW_RISK
p8_prefecture___MISSING__,p8_prefecture,-0.1156480918357256,0.1156480918357256,LOW_RISK
p8_previous_class___MISSING__,p8_previous_class,-0.1156480918357256,0.1156480918357256,LOW_RISK
p8_class___MISSING__,p8_class,-0.1156480918357256,0.1156480918357256,LOW_RISK
p8_riding_style___MISSING__,p8_riding_style,-0.1156480918357256,0.1156480918357256,LOW_RISK
p1_recent_finish_1,p1_recent_finish_1,0.11404343972002308,0.11404343972002308,HIGH_RISK
p7_recent_finish_3,p7_recent_finish_3,0.11227963833284883,0.11227963833284883,HIGH_RISK
p7_prefecture_山 形,p7_prefecture,-0.11227578761527064,0.11227578761527064,LOW_RISK
p1_class_A2,p1_class,-0.11085573617443528,0.11085573617443528,LOW_RISK
p6_recent_finish_2,p6_recent_finish_2,-0.11014046053117124,0.11014046053117124,LOW_RISK
p8_recent_finish_3,p8_recent_finish_3,0.11000949641741631,0.11000949641741631,HIGH_RISK
p3_prefecture_千 葉,p3_prefecture,-0.10991977000422946,0.10991977000422946,LOW_RISK
p5_prefecture_埼 玉,p5_prefecture,0.1096651579310874,0.1096651579310874,HIGH_RISK
p4_prefecture_石 川,p4_prefecture,-0.10934564100332382,0.10934564100332382,LOW_RISK
p6_riding_style_逃,p6_riding_style,-0.1091903371305969,0.1091903371305969,LOW_RISK
p7_prefecture_和歌山,p7_prefecture,-0.1090089705944145,0.1090089705944145,LOW_RISK
p7_sashi_count,p7_sashi_count,-0.10894697543440418,0.10894697543440418,LOW_RISK
p9_prefecture_京 都,p9_prefecture,0.1084780183199836,0.1084780183199836,HIGH_RISK
p4_recent_finish_3,p4_recent_finish_3,0.10783783227479043,0.10783783227479043,HIGH_RISK
p5_back_count,p5_back_count,0.1064597986882873,0.1064597986882873,HIGH_RISK
p8_prefecture_北海道,p8_prefecture,-0.10162277507240408,0.10162277507240408,LOW_RISK
p9_prefecture_鹿児島,p9_prefecture,-0.09994453945736397,0.09994453945736397,LOW_RISK
