transformed_feature,original_feature,coefficient,absolute_coefficient,direction
p1_prefecture_福 井,p1_prefecture,-0.099799998655592,0.099799998655592,LOW_RISK
p2_previous_class_A2,p2_previous_class,-0.09846223767188156,0.09846223767188156,LOW_RISK
p3_prefecture_宮 城,p3_prefecture,0.09841204157716689,0.09841204157716689,HIGH_RISK
p8_prefecture_石 川,p8_prefecture,-0.09786544280740012,0.09786544280740012,LOW_RISK
p2_recent_finish_3,p2_recent_finish_3,-0.09722100761764019,0.09722100761764019,LOW_RISK
p5_previous_class_S1,p5_previous_class,-0.0969857285009211,0.0969857285009211,LOW_RISK
p9_prefecture_滋 賀,p9_prefecture,-0.09631342153898909,0.09631342153898909,LOW_RISK
p5_prefecture_オラン,p5_prefecture,-0.09551226239320486,0.09551226239320486,LOW_RISK
p6_prefecture_富 山,p6_prefecture,-0.09478915991611854,0.09478915991611854,LOW_RISK
p5_prefecture_長 崎,p5_prefecture,0.09345468062569073,0.09345468062569073,HIGH_RISK
p8_class_S1,p8_class,0.09239681474879649,0.09239681474879649,HIGH_RISK
p5_prefecture_福 井,p5_prefecture,-0.0922214073284022,0.0922214073284022,LOW_RISK
p3_prefecture_ニュー,p3_prefecture,-0.09189901709873997,0.09189901709873997,LOW_RISK
p3_class_A1,p3_class,-0.09149172906005858,0.09149172906005858,LOW_RISK
p9_age,p9_age,0.0909645687264961,0.0909645687264961,HIGH_RISK
p3_prefecture_福 岡,p3_prefecture,-0.09094399405744621,0.09094399405744621,LOW_RISK
p7_prefecture_石 川,p7_prefecture,0.0898220692187626,0.0898220692187626,HIGH_RISK
p1_previous_class_L1,p1_previous_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p1_class_L1,p1_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p2_class_L1,p2_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p3_class_L1,p3_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p4_class_L1,p4_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p5_class_L1,p5_class,-0.08851257946584888,0.08851257946584888,LOW_RISK
p3_prefecture_北海道,p3_prefecture,-0.08806437354236445,0.08806437354236445,LOW_RISK
p4_previous_class_S2,p4_previous_class,0.08790762865698004,0.08790762865698004,HIGH_RISK
p3_prefecture_福 島,p3_prefecture,-0.0878850078833924,0.0878850078833924,LOW_RISK
p3_prefecture_熊 本,p3_prefecture,-0.08665345069529927,0.08665345069529927,LOW_RISK
p7_prefecture_茨 城,p7_prefecture,0.0859236285311824,0.0859236285311824,HIGH_RISK
p6_prefecture_滋 賀,p6_prefecture,-0.08414536943738228,0.08414536943738228,LOW_RISK
p3_prefecture_岐 阜,p3_prefecture,-0.08356833047238107,0.08356833047238107,LOW_RISK
p8_recent_finish_2,p8_recent_finish_2,0.08312329603418897,0.08312329603418897,HIGH_RISK
p7_previous_class_A1,p7_previous_class,0.08224930262062859,0.08224930262062859,HIGH_RISK
p4_back_count,p4_back_count,0.08199305414359372,0.08199305414359372,HIGH_RISK
p7_class_S1,p7_class,-0.08189316463031333,0.08189316463031333,LOW_RISK
p8_prefecture_京 都,p8_prefecture,-0.08151420409418236,0.08151420409418236,LOW_RISK
p1_riding_style_追,p1_riding_style,-0.07968619074617536,0.07968619074617536,LOW_RISK
p2_prefecture_新 潟,p2_prefecture,0.07948792611058765,0.07948792611058765,HIGH_RISK
p4_prefecture_滋 賀,p4_prefecture,-0.07900521403231867,0.07900521403231867,LOW_RISK
p1_riding_style_逃,p1_riding_style,-0.07834559623658087,0.07834559623658087,LOW_RISK
p5_recent_finish_2,p5_recent_finish_2,-0.07718904096187948,0.07718904096187948,LOW_RISK
p6_previous_class_A1,p6_previous_class,0.07701381285765616,0.07701381285765616,HIGH_RISK
p3_previous_class_A1,p3_previous_class,-0.07700343268206365,0.07700343268206365,LOW_RISK
p9_start_count,p9_start_count,0.07584357347707564,0.07584357347707564,HIGH_RISK
p3_sashi_count,p3_sashi_count,0.07522018212474932,0.07522018212474932,HIGH_RISK
p4_previous_class_S1,p4_previous_class,-0.0745291091801405,0.0745291091801405,LOW_RISK
p7_riding_style_両,p7_riding_style,0.07434998597708638,0.07434998597708638,HIGH_RISK
p1_sashi_count,p1_sashi_count,0.07249674546521039,0.07249674546521039,HIGH_RISK
p6_class_A1,p6_class,-0.07248994536773797,0.07248994536773797,LOW_RISK
p7_previous_class_L1,p7_previous_class,0.07227671116502511,0.07227671116502511,HIGH_RISK
p7_class_L1,p7_class,0.07227671116502511,0.07227671116502511,HIGH_RISK
p9_prefecture___MISSING__,p9_prefecture,0.07117729087548075,0.07117729087548075,HIGH_RISK
p9_previous_class___MISSING__,p9_previous_class,0.07117729087548075,0.07117729087548075,HIGH_RISK
p9_class___MISSING__,p9_class,0.07117729087548075,0.07117729087548075,HIGH_RISK
p9_riding_style___MISSING__,p9_riding_style,0.07117729087548075,0.07117729087548075,HIGH_RISK
p8_top3_rate,p8_top3_rate,-0.07054209976662174,0.07054209976662174,LOW_RISK
p9_prefecture_埼 玉,p9_prefecture,-0.06958546456248355,0.06958546456248355,LOW_RISK
p4_previous_class_A3,p4_previous_class,-0.06949484662390037,0.06949484662390037,LOW_RISK
p1_prefecture_岐 阜,p1_prefecture,0.06912545068920894,0.06912545068920894,HIGH_RISK
p6_class_L1,p6_class,-0.0681410361483748,0.0681410361483748,LOW_RISK
p6_prefecture_オラン,p6_prefecture,-0.06767460421201156,0.06767460421201156,LOW_RISK
p8_prefecture_秋 田,p8_prefecture,-0.06752217627298471,0.06752217627298471,LOW_RISK
p8_age,p8_age,0.06733973747393482,0.06733973747393482,HIGH_RISK
p6_back_count,p6_back_count,-0.06723347000152616,0.06723347000152616,LOW_RISK
p9_prefecture_兵 庫,p9_prefecture,-0.0665930266421299,0.0665930266421299,LOW_RISK
p4_previous_class_A2,p4_previous_class,0.06596008815304824,0.06596008815304824,HIGH_RISK
p7_prefecture_兵 庫,p7_prefecture,0.06555999157668675,0.06555999157668675,HIGH_RISK
p9_win_rate,p9_win_rate,-0.06461304783156782,0.06461304783156782,LOW_RISK
p9_prefecture_奈 良,p9_prefecture,0.06418212615545776,0.06418212615545776,HIGH_RISK
p3_recent_finish_1,p3_recent_finish_1,0.06374154036255317,0.06374154036255317,HIGH_RISK
p7_prefecture_滋 賀,p7_prefecture,0.06315637426294879,0.06315637426294879,HIGH_RISK
p3_age,p3_age,-0.06305861229927978,0.06305861229927978,LOW_RISK
p7_mark_count,p7_mark_count,-0.06145768654774448,0.06145768654774448,LOW_RISK
p1_prefecture_山 梨,p1_prefecture,-0.06118957974245245,0.06118957974245245,LOW_RISK
p2_previous_class_L1,p2_previous_class,-0.06032597208271365,0.06032597208271365,LOW_RISK
p4_prefecture_オラン,p4_prefecture,-0.06028946989400578,0.06028946989400578,LOW_RISK
p1_prefecture_神奈川,p1_prefecture,0.06001233078691909,0.06001233078691909,HIGH_RISK
p4_prefecture_福 井,p4_prefecture,-0.0593525597441866,0.0593525597441866,LOW_RISK
p6_previous_class___MISSING__,p6_previous_class,-0.05830762879500671,0.05830762879500671,LOW_RISK
p2_makuri_count,p2_makuri_count,0.05820476712548245,0.05820476712548245,HIGH_RISK
p9_graduation_term,p9_graduation_term,0.05792078344647399,0.05792078344647399,HIGH_RISK
p5_class_S2,p5_class,0.05733058746163614,0.05733058746163614,HIGH_RISK
p1_recent_finish_3,p1_recent_finish_3,-0.0572823575770634,0.0572823575770634,LOW_RISK
p4_age,p4_age,-0.05702376133899254,0.05702376133899254,LOW_RISK
p3_prefecture_オラン,p3_prefecture,-0.05599562983449342,0.05599562983449342,LOW_RISK
p5_recent_finish_3,p5_recent_finish_3,-0.05599168658035224,0.05599168658035224,LOW_RISK
p4_riding_style_逃,p4_riding_style,-0.05594020591470365,0.05594020591470365,LOW_RISK
p8_win_rate,p8_win_rate,-0.05527065070185769,0.05527065070185769,LOW_RISK
p1_race_score,p1_race_score,0.05406478719243839,0.05406478719243839,HIGH_RISK
p2_prefecture_徳 島,p2_prefecture,0.054003766769112616,0.054003766769112616,HIGH_RISK
p1_makuri_count,p1_makuri_count,0.053946200062134464,0.053946200062134464,HIGH_RISK
p5_age,p5_age,0.05387758133581175,0.05387758133581175,HIGH_RISK
p7_previous_class_A2,p7_previous_class,0.053663937144437554,0.053663937144437554,HIGH_RISK
p8_graduation_term,p8_graduation_term,0.05321695433952651,0.05321695433952651,HIGH_RISK
p1_prefecture_愛 知,p1_prefecture,0.05303718910672816,0.05303718910672816,HIGH_RISK
p6_riding_style_追,p6_riding_style,0.05258895381580241,0.05258895381580241,HIGH_RISK
p4_prefecture_山 口,p4_prefecture,0.05246203067014584,0.05246203067014584,HIGH_RISK
p6_previous_class_S2,p6_previous_class,0.05197761646846992,0.05197761646846992,HIGH_RISK
p2_sashi_count,p2_sashi_count,0.05165266558932719,0.05165266558932719,HIGH_RISK
p9_prefecture_福 島,p9_prefecture,-0.05131887064067695,0.05131887064067695,LOW_RISK
p1_previous_class___MISSING__,p1_previous_class,0.050908989282256206,0.050908989282256206,HIGH_RISK
p4_class_A1,p4_class,-0.050623122287514755,0.050623122287514755,LOW_RISK
p3_prefecture_岡 山,p3_prefecture,-0.05062188599046698,0.05062188599046698,LOW_RISK
p9_top3_rate,p9_top3_rate,-0.050454492584730656,0.050454492584730656,LOW_RISK
p3_home_count,p3_home_count,0.050006429443824864,0.050006429443824864,HIGH_RISK
p4_nige_count,p4_nige_count,-0.04990481145824107,0.04990481145824107,LOW_RISK
p7_age,p7_age,0.04939652050123928,0.04939652050123928,HIGH_RISK
p7_prefecture_福 岡,p7_prefecture,-0.049017718867430865,0.049017718867430865,LOW_RISK
p5_start_count,p5_start_count,-0.04862656005156196,0.04862656005156196,LOW_RISK
p7_home_count,p7_home_count,0.04812082999515242,0.04812082999515242,HIGH_RISK
p8_makuri_count,p8_makuri_count,0.045937664429073016,0.045937664429073016,HIGH_RISK
p7_prefecture_宮 崎,p7_prefecture,-0.045386469059567724,0.045386469059567724,LOW_RISK
p1_age,p1_age,0.04524895023069848,0.04524895023069848,HIGH_RISK
p3_recent_finish_3,p3_recent_finish_3,-0.04467260975115793,0.04467260975115793,LOW_RISK
p8_start_count,p8_start_count,0.04446642566097086,0.04446642566097086,HIGH_RISK
p1_class_A1,p1_class,0.04292089060733986,0.04292089060733986,HIGH_RISK
p4_prefecture_兵 庫,p4_prefecture,0.04200852633980053,0.04200852633980053,HIGH_RISK
p6_prefecture___MISSING__,p6_prefecture,-0.04154201386517212,0.04154201386517212,LOW_RISK
p6_class___MISSING__,p6_class,-0.04154201386517212,0.04154201386517212,LOW_RISK
p6_riding_style___MISSING__,p6_riding_style,-0.04154201386517212,0.04154201386517212,LOW_RISK
p4_graduation_term,p4_graduation_term,-0.04139871119705611,0.04139871119705611,LOW_RISK
p1_recent_finish_2,p1_recent_finish_2,0.04133037570722508,0.04133037570722508,HIGH_RISK
p6_recent_finish_3,p6_recent_finish_3,-0.04122391993562226,0.04122391993562226,LOW_RISK
p3_riding_style_追,p3_riding_style,-0.04004241440920358,0.04004241440920358,LOW_RISK
p2_age,p2_age,0.03989060386621688,0.03989060386621688,HIGH_RISK
p5_sashi_count,p5_sashi_count,-0.038911149327424066,0.038911149327424066,LOW_RISK
p5_graduation_term,p5_graduation_term,0.03865662642393399,0.03865662642393399,HIGH_RISK
p5_prefecture_フラン,p5_prefecture,-0.03860587594714795,0.03860587594714795,LOW_RISK
p2_prefecture_沖 縄,p2_prefecture,-0.03762580562408223,0.03762580562408223,LOW_RISK
p3_prefecture_佐 賀,p3_prefecture,0.0372538566926693,0.0372538566926693,HIGH_RISK
p4_sashi_count,p4_sashi_count,-0.03686908528136932,0.03686908528136932,LOW_RISK
p4_race_score,p4_race_score,-0.03591945358930692,0.03591945358930692,LOW_RISK
p7_race_score,p7_race_score,-0.034975256503884264,0.034975256503884264,LOW_RISK
p1_prefecture_青 森,p1_prefecture,-0.03478956410756501,0.03478956410756501,LOW_RISK
p3_recent_finish_2,p3_recent_finish_2,0.03475978490965618,0.03475978490965618,HIGH_RISK
p4_mark_count,p4_mark_count,-0.033390526431687426,0.033390526431687426,LOW_RISK
p4_home_count,p4_home_count,-0.033231732646214526,0.033231732646214526,LOW_RISK
p4_prefecture_埼 玉,p4_prefecture,0.03204987429287799,0.03204987429287799,HIGH_RISK
p7_recent_finish_2,p7_recent_finish_2,-0.030664012116224396,0.030664012116224396,LOW_RISK
p1_prefecture_群 馬,p1_prefecture,-0.03028192935945663,0.03028192935945663,LOW_RISK
p3_graduation_term,p3_graduation_term,-0.02978904905331763,0.02978904905331763,LOW_RISK
p4_start_count,p4_start_count,0.029112618702977395,0.029112618702977395,HIGH_RISK
p4_recent_finish_2,p4_recent_finish_2,0.02824630802823668,0.02824630802823668,HIGH_RISK
p2_top2_rate,p2_top2_rate,-0.028193044374353736,0.028193044374353736,LOW_RISK
p2_prefecture_フラン,p2_prefecture,-0.02818660738350877,0.02818660738350877,LOW_RISK
p5_recent_finish_1,p5_recent_finish_1,-0.02803195170682105,0.02803195170682105,LOW_RISK
p3_race_score,p3_race_score,-0.027940790554543682,0.027940790554543682,LOW_RISK
p2_recent_finish_1,p2_recent_finish_1,0.027823114681508172,0.027823114681508172,HIGH_RISK
p7_graduation_term,p7_graduation_term,0.027639600222004304,0.027639600222004304,HIGH_RISK
p3_previous_class_L1,p3_previous_class,0.027409950130835792,0.027409950130835792,HIGH_RISK
p3_start_count,p3_start_count,0.02718686948483371,0.02718686948483371,HIGH_RISK
p2_race_score,p2_race_score,0.026933031618223607,0.026933031618223607,HIGH_RISK
p3_prefecture_山 形,p3_prefecture,-0.02678520857556156,0.02678520857556156,LOW_RISK
p7_top2_rate,p7_top2_rate,0.026347390392586024,0.026347390392586024,HIGH_RISK
p7_riding_style_追,p7_riding_style,0.025700079772106612,0.025700079772106612,HIGH_RISK
p2_home_count,p2_home_count,0.02500300170023276,0.02500300170023276,HIGH_RISK
p4_makuri_count,p4_makuri_count,-0.024922516838754842,0.024922516838754842,LOW_RISK
p2_start_count,p2_start_count,-0.024119415754736268,0.024119415754736268,LOW_RISK
p6_age,p6_age,0.024108686338116227,0.024108686338116227,HIGH_RISK
p3_prefecture_フラン,p3_prefecture,-0.024023512498176504,0.024023512498176504,LOW_RISK
p3_prefecture_岩 手,p3_prefecture,0.023721098013644904,0.023721098013644904,HIGH_RISK
p3_class_A2,p3_class,0.02355688349269878,0.02355688349269878,HIGH_RISK
p4_top3_rate,p4_top3_rate,0.022866466300816075,0.022866466300816075,HIGH_RISK
p8_prefecture_宮 城,p8_prefecture,0.022746355533963897,0.022746355533963897,HIGH_RISK
p5_mark_count,p5_mark_count,-0.02274469893949267,0.02274469893949267,LOW_RISK
p2_previous_class___MISSING__,p2_previous_class,0.02272238189870413,0.02272238189870413,HIGH_RISK
p5_top2_rate,p5_top2_rate,0.022455881730000165,0.022455881730000165,HIGH_RISK
p9_prefecture_岩 手,p9_prefecture,-0.02202078937753969,0.02202078937753969,LOW_RISK
p5_riding_style_追,p5_riding_style,0.021347299598722586,0.021347299598722586,HIGH_RISK
p7_prefecture_岐 阜,p7_prefecture,0.020107768373314037,0.020107768373314037,HIGH_RISK
p9_prefecture_静 岡,p9_prefecture,-0.02005345052802987,0.02005345052802987,LOW_RISK
p2_prefecture_富 山,p2_prefecture,-0.01955549943412405,0.01955549943412405,LOW_RISK
p6_mark_count,p6_mark_count,0.019101173235442012,0.019101173235442012,HIGH_RISK
p1_graduation_term,p1_graduation_term,0.01905581430686451,0.01905581430686451,HIGH_RISK
p5_prefecture_山 形,p5_prefecture,-0.018443327228504287,0.018443327228504287,LOW_RISK
p7_makuri_count,p7_makuri_count,0.017530691131470207,0.017530691131470207,HIGH_RISK
p4_class_A2,p4_class,-0.01731172327972084,0.01731172327972084,LOW_RISK
p1_prefecture_宮 崎,p1_prefecture,0.017114947270086188,0.017114947270086188,HIGH_RISK
p7_start_count,p7_start_count,0.01643966377786107,0.01643966377786107,HIGH_RISK
p2_back_count,p2_back_count,-0.01630580767538789,0.01630580767538789,LOW_RISK
p2_prefecture_埼 玉,p2_prefecture,0.01615629727888234,0.01615629727888234,HIGH_RISK
p1_top2_rate,p1_top2_rate,-0.01602949052360466,0.01602949052360466,LOW_RISK
p9_recent_finish_1,p9_recent_finish_1,-0.01582579935118181,0.01582579935118181,LOW_RISK
p6_prefecture_奈 良,p6_prefecture,-0.015777305220840757,0.015777305220840757,LOW_RISK
p5_home_count,p5_home_count,-0.015584642395678678,0.015584642395678678,LOW_RISK
p5_makuri_count,p5_makuri_count,-0.015517943329349013,0.015517943329349013,LOW_RISK
p2_nige_count,p2_nige_count,0.015515533766381179,0.015515533766381179,HIGH_RISK
p8_prefecture_群 馬,p8_prefecture,-0.015460349320915872,0.015460349320915872,LOW_RISK
p2_top3_rate,p2_top3_rate,0.015227557125711848,0.015227557125711848,HIGH_RISK
p7_prefecture_徳 島,p7_prefecture,0.014647074869532007,0.014647074869532007,HIGH_RISK
p1_win_rate,p1_win_rate,0.013959198247493625,0.013959198247493625,HIGH_RISK
p8_previous_class_S2,p8_previous_class,-0.013041034112636156,0.013041034112636156,LOW_RISK
p4_top2_rate,p4_top2_rate,0.012741658086002942,0.012741658086002942,HIGH_RISK
p1_mark_count,p1_mark_count,0.012256693101306426,0.012256693101306426,HIGH_RISK
p2_graduation_term,p2_graduation_term,0.012069048565214568,0.012069048565214568,HIGH_RISK
p6_prefecture_岐 阜,p6_prefecture,0.011353612091311893,0.011353612091311893,HIGH_RISK
p6_win_rate,p6_win_rate,0.011342147243854711,0.011342147243854711,HIGH_RISK
p7_back_count,p7_back_count,-0.01117198790594774,0.01117198790594774,LOW_RISK
p6_graduation_term,p6_graduation_term,0.010884321716370009,0.010884321716370009,HIGH_RISK
p7_top3_rate,p7_top3_rate,0.010757616066812945,0.010757616066812945,HIGH_RISK
p9_recent_finish_2,p9_recent_finish_2,-0.010736832170209001,0.010736832170209001,LOW_RISK
p9_prefecture_愛 媛,p9_prefecture,0.010453257888957611,0.010453257888957611,HIGH_RISK
p6_top3_rate,p6_top3_rate,-0.0102223391874062,0.0102223391874062,LOW_RISK
p3_mark_count,p3_mark_count,0.009999006817407353,0.009999006817407353,HIGH_RISK
p2_recent_finish_2,p2_recent_finish_2,0.009340855382795967,0.009340855382795967,HIGH_RISK
p6_race_score,p6_race_score,0.009291457224707133,0.009291457224707133,HIGH_RISK
p1_prefecture_栃 木,p1_prefecture,0.009088834200353186,0.009088834200353186,HIGH_RISK
p2_win_rate,p2_win_rate,0.008290337626967693,0.008290337626967693,HIGH_RISK
p6_prefecture_高 知,p6_prefecture,0.0077324259058605535,0.0077324259058605535,HIGH_RISK
p8_recent_finish_1,p8_recent_finish_1,0.007426621084910871,0.007426621084910871,HIGH_RISK
p5_top3_rate,p5_top3_rate,-0.0071245042307078125,0.0071245042307078125,LOW_RISK
p8_previous_class_A2,p8_previous_class,0.0070018705012223036,0.0070018705012223036,HIGH_RISK
p1_nige_count,p1_nige_count,0.00694785526650892,0.00694785526650892,HIGH_RISK
p7_prefecture_宮 城,p7_prefecture,-0.006942478010380119,0.006942478010380119,LOW_RISK
p3_prefecture_沖 縄,p3_prefecture,-0.006923485001695406,0.006923485001695406,LOW_RISK
p3_top2_rate,p3_top2_rate,0.006238996663057512,0.006238996663057512,HIGH_RISK
p1_start_count,p1_start_count,0.005755328362591828,0.005755328362591828,HIGH_RISK
p4_win_rate,p4_win_rate,-0.005081632430592457,0.005081632430592457,LOW_RISK
p6_start_count,p6_start_count,0.004715221728239056,0.004715221728239056,HIGH_RISK
p7_prefecture_埼 玉,p7_prefecture,0.0033213777883645025,0.0033213777883645025,HIGH_RISK
p6_makuri_count,p6_makuri_count,0.0030834813566520338,0.0030834813566520338,HIGH_RISK
p5_race_score,p5_race_score,0.0028325025174400107,0.0028325025174400107,HIGH_RISK
p3_makuri_count,p3_makuri_count,0.002654978587068043,0.002654978587068043,HIGH_RISK
p7_win_rate,p7_win_rate,-0.002605726885609495,0.002605726885609495,LOW_RISK
p3_top3_rate,p3_top3_rate,-0.002375010014589129,0.002375010014589129,LOW_RISK
p6_top2_rate,p6_top2_rate,0.002182098846955211,0.002182098846955211,HIGH_RISK
p5_prefecture_神奈川,p5_prefecture,0.00216726213275307,0.00216726213275307,HIGH_RISK
p3_class_S1,p3_class,-0.001912442540776079,0.001912442540776079,LOW_RISK
p9_previous_class_S1,p9_previous_class,0.001737259197665693,0.001737259197665693,HIGH_RISK
p5_win_rate,p5_win_rate,0.001455060036502046,0.001455060036502046,HIGH_RISK
p3_win_rate,p3_win_rate,-0.0014311738921728792,0.0014311738921728792,LOW_RISK
p1_top3_rate,p1_top3_rate,0.0005395323014592621,0.0005395323014592621,HIGH_RISK
p6_previous_class_L1,p6_previous_class,-0.00046643193653935443,0.00046643193653935443,LOW_RISK
p3_previous_class_A2,p3_previous_class,-4.2479326631359436e-05,4.2479326631359436e-05,LOW_RISK
