transformed_feature,original_feature,importance
p5_race_score,p5_race_score,0.014210200820383203
p6_race_score,p6_race_score,0.014123503170458846
p3_race_score,p3_race_score,0.013738521061987504
p1_race_score,p1_race_score,0.013216544821354164
p7_race_score,p7_race_score,0.013211018652110584
p2_race_score,p2_race_score,0.012788484013922097
p4_race_score,p4_race_score,0.01174654998091196
p3_top2_rate,p3_top2_rate,0.011299161126594999
p2_top3_rate,p2_top3_rate,0.010996003881612412
p4_top2_rate,p4_top2_rate,0.010448666137460533
p6_graduation_term,p6_graduation_term,0.010364869327510271
p3_top3_rate,p3_top3_rate,0.010191935897342776
p2_top2_rate,p2_top2_rate,0.010125039196488867
p2_graduation_term,p2_graduation_term,0.010083770305279493
p5_top3_rate,p5_top3_rate,0.009799982690298274
p3_win_rate,p3_win_rate,0.009755686947530906
p4_top3_rate,p4_top3_rate,0.009733009379479306
p5_top2_rate,p5_top2_rate,0.009583724716689467
p3_graduation_term,p3_graduation_term,0.00956552825174237
p7_top2_rate,p7_top2_rate,0.009524087344312364
p2_win_rate,p2_win_rate,0.009509504007917856
p1_top3_rate,p1_top3_rate,0.009472442151430777
p5_graduation_term,p5_graduation_term,0.009429031362397543
p7_graduation_term,p7_graduation_term,0.009390242672449494
p6_top2_rate,p6_top2_rate,0.009283109871545531
p7_top3_rate,p7_top3_rate,0.00924898321125521
p5_win_rate,p5_win_rate,0.00919489036399398
p2_age,p2_age,0.009098499273989065
p4_graduation_term,p4_graduation_term,0.009087295552126413
p4_win_rate,p4_win_rate,0.009053873137673963
p4_age,p4_age,0.008969924925488766
p1_top2_rate,p1_top2_rate,0.008954513139491166
p7_age,p7_age,0.00876319114860034
p3_age,p3_age,0.008752366888257918
p5_recent_finish_2,p5_recent_finish_2,0.00875061626341094
p6_top3_rate,p6_top3_rate,0.008741082402695454
p1_win_rate,p1_win_rate,0.008662357958441447
p5_age,p5_age,0.008329015823400697
p1_age,p1_age,0.008291331010269125
p6_age,p6_age,0.008162113693042941
p1_graduation_term,p1_graduation_term,0.008043375832462622
p7_win_rate,p7_win_rate,0.007910690370479092
p6_recent_finish_1,p6_recent_finish_1,0.007691895285576064
p1_start_count,p1_start_count,0.006896862717817133
p4_start_count,p4_start_count,0.006833860398349856
p3_start_count,p3_start_count,0.006790409362959397
p6_sashi_count,p6_sashi_count,0.006659178428126335
p7_start_count,p7_start_count,0.006596086292015943
p1_sashi_count,p1_sashi_count,0.006585457637452895
p3_recent_finish_3,p3_recent_finish_3,0.00648746308558716
p2_start_count,p2_start_count,0.0064856652463084995
p4_recent_finish_2,p4_recent_finish_2,0.006347348710106346
p6_win_rate,p6_win_rate,0.006346220761010485
p7_recent_finish_1,p7_recent_finish_1,0.0060627462562968465
p1_recent_finish_1,p1_recent_finish_1,0.006040301212653024
p1_recent_finish_2,p1_recent_finish_2,0.00586661317044424
p3_nige_count,p3_nige_count,0.00581463881626506
p5_start_count,p5_start_count,0.005809243900659941
p3_recent_finish_2,p3_recent_finish_2,0.005768743378457124
p5_recent_finish_1,p5_recent_finish_1,0.0057189887314584575
p5_home_count,p5_home_count,0.005713951532789693
p1_back_count,p1_back_count,0.005663901807771085
p3_sashi_count,p3_sashi_count,0.005643922340370638
p7_recent_finish_2,p7_recent_finish_2,0.005601657921809118
p2_recent_finish_3,p2_recent_finish_3,0.00559727853411787
p1_makuri_count,p1_makuri_count,0.005582326135778172
p6_start_count,p6_start_count,0.005574820417829033
p2_recent_finish_1,p2_recent_finish_1,0.005571212652528923
p7_recent_finish_3,p7_recent_finish_3,0.005476965366010843
p3_home_count,p3_home_count,0.005448332828107317
p5_back_count,p5_back_count,0.005363955128860841
p6_recent_finish_2,p6_recent_finish_2,0.005347363640297678
p4_sashi_count,p4_sashi_count,0.005309089012923732
p5_recent_finish_3,p5_recent_finish_3,0.0052950768926052294
p4_recent_finish_3,p4_recent_finish_3,0.005275196664834701
p6_home_count,p6_home_count,0.00523639121287366
p2_sashi_count,p2_sashi_count,0.005216796999899156
p3_back_count,p3_back_count,0.005215297017087656
p1_recent_finish_3,p1_recent_finish_3,0.005170470353219106
p3_recent_finish_1,p3_recent_finish_1,0.005106697929385088
p2_recent_finish_2,p2_recent_finish_2,0.0050945437035768105
p1_home_count,p1_home_count,0.005091162320758178
p4_recent_finish_1,p4_recent_finish_1,0.004995223009082889
p2_back_count,p2_back_count,0.004974847578828973
p4_back_count,p4_back_count,0.0049624009516517995
p6_recent_finish_3,p6_recent_finish_3,0.004856450923751122
p7_sashi_count,p7_sashi_count,0.004773117432761698
p5_makuri_count,p5_makuri_count,0.004665931110951438
p2_home_count,p2_home_count,0.004664449732701105
p4_home_count,p4_home_count,0.0046456455014487206
p3_mark_count,p3_mark_count,0.004640019355859768
p6_back_count,p6_back_count,0.004596851228619923
p7_back_count,p7_back_count,0.004559339827456522
p4_mark_count,p4_mark_count,0.004548936952719832
p5_sashi_count,p5_sashi_count,0.004493289343760587
p7_home_count,p7_home_count,0.00449299020264129
p4_makuri_count,p4_makuri_count,0.004481948126344198
p5_nige_count,p5_nige_count,0.004404845351645421
p5_mark_count,p5_mark_count,0.004384753546193218
p1_mark_count,p1_mark_count,0.0042959294944896614
p2_mark_count,p2_mark_count,0.00425433937371593
p3_makuri_count,p3_makuri_count,0.004208553296731657
p2_makuri_count,p2_makuri_count,0.004182762420897432
p7_makuri_count,p7_makuri_count,0.0041151452163411305
p6_mark_count,p6_mark_count,0.0039544111033246185
p2_nige_count,p2_nige_count,0.0038676999101331148
p1_nige_count,p1_nige_count,0.003826358412015458
p7_mark_count,p7_mark_count,0.0037355286469035252
p4_nige_count,p4_nige_count,0.0035283967220472567
p7_nige_count,p7_nige_count,0.0029847709839831912
p6_nige_count,p6_nige_count,0.0028170273683721728
player_count,player_count,0.0026231631646400785
p8_top2_rate,p8_top2_rate,0.002592641257729916
p8_class___MISSING__,p8_class,0.002422111176907829
p6_makuri_count,p6_makuri_count,0.002162820553681562
p9_top2_rate,p9_top2_rate,0.0021405129068670413
p8_race_score,p8_race_score,0.0020862838107748773
p8_prefecture___MISSING__,p8_prefecture,0.001931875756805432
p8_previous_class___MISSING__,p8_previous_class,0.001881566357180431
p9_race_score,p9_race_score,0.0018700548305683577
p7_previous_class___MISSING__,p7_previous_class,0.0017945973955029388
p8_graduation_term,p8_graduation_term,0.0017545804322430553
p8_top3_rate,p8_top3_rate,0.0017506986875100421
p8_age,p8_age,0.0016889859601888428
p3_riding_style_逃,p3_riding_style,0.0016862506552293558
p7_riding_style___MISSING__,p7_riding_style,0.0016381989802511222
p9_sashi_count,p9_sashi_count,0.0016245288947288397
p7_riding_style_追,p7_riding_style,0.0016242685021869937
p8_start_count,p8_start_count,0.0015109614694372943
p6_riding_style_両,p6_riding_style,0.0015035149645202005
p5_riding_style_逃,p5_riding_style,0.0014807468307508642
p1_previous_class_A1,p1_previous_class,0.0014785307177649348
p7_class___MISSING__,p7_class,0.001478287886690996
p3_riding_style_追,p3_riding_style,0.0014774474787135553
p6_previous_class_A2,p6_previous_class,0.001477292772707054
p3_riding_style_両,p3_riding_style,0.0014740959089598593
p9_age,p9_age,0.0014664140034512598
p8_win_rate,p8_win_rate,0.0014508049304404835
p1_riding_style_追,p1_riding_style,0.001440555565422864
p9_win_rate,p9_win_rate,0.0014241554479443685
p9_prefecture___MISSING__,p9_prefecture,0.0014160162680532562
p5_riding_style_両,p5_riding_style,0.0014123516622657664
p4_riding_style_両,p4_riding_style,0.0014115107478538697
p9_previous_class___MISSING__,p9_previous_class,0.0013801878242810021
p9_riding_style___MISSING__,p9_riding_style,0.0013629974793474449
p8_riding_style___MISSING__,p8_riding_style,0.0013545479095025095
p9_top3_rate,p9_top3_rate,0.001328408722670844
p4_previous_class_A1,p4_previous_class,0.0013238036517473277
p4_riding_style_追,p4_riding_style,0.001318187331845481
p7_prefecture_栃 木,p7_prefecture,0.0012988396492155108
p7_prefecture___MISSING__,p7_prefecture,0.001295040089741338
p7_previous_class_A2,p7_previous_class,0.001280333715170664
p1_riding_style_両,p1_riding_style,0.001246906558133544
p5_previous_class_A1,p5_previous_class,0.0012312251692429001
p6_previous_class_S2,p6_previous_class,0.0012256904142066997
p5_riding_style_追,p5_riding_style,0.0012222963362199296
p7_riding_style_両,p7_riding_style,0.0012142091318771504
p9_graduation_term,p9_graduation_term,0.0012024789095535027
p2_riding_style_追,p2_riding_style,0.0011922774276111761
p1_previous_class_S2,p1_previous_class,0.0011672433559326086
p1_class_A1,p1_class,0.0011668968135902283
p4_class_A2,p4_class,0.0011503551666760092
p6_previous_class_A1,p6_previous_class,0.0011500482579461693
p2_riding_style_両,p2_riding_style,0.0011453817067676414
p7_previous_class_A1,p7_previous_class,0.001142542344990983
p6_riding_style_逃,p6_riding_style,0.001137509366648537
p4_previous_class_A2,p4_previous_class,0.0011251709782741043
p2_class_A1,p2_class,0.0011028558278798539
p2_previous_class_A1,p2_previous_class,0.0010956728801882181
p6_riding_style_追,p6_riding_style,0.0010729300263641022
p8_recent_finish_1,p8_recent_finish_1,0.0010718173289218566
p9_class___MISSING__,p9_class,0.0010674822390825311
p7_riding_style_逃,p7_riding_style,0.0010640864511218602
p4_riding_style_逃,p4_riding_style,0.0010566717552473635
p3_previous_class_A1,p3_previous_class,0.0010566671519059779
p7_class_A1,p7_class,0.001052066660459402
p2_riding_style_逃,p2_riding_style,0.00104159393853709
p3_previous_class_A2,p3_previous_class,0.0010361804805944445
p8_back_count,p8_back_count,0.0010237307509800087
p7_class_A2,p7_class,0.0010214305897414187
p3_previous_class_S2,p3_previous_class,0.0010068074933930536
p1_prefecture_千 葉,p1_prefecture,0.0010035175461713282
p2_previous_class_S2,p2_previous_class,0.0009975098840635584
p5_previous_class_A2,p5_previous_class,0.000981239580516812
p8_home_count,p8_home_count,0.0009736286771198879
p1_riding_style_逃,p1_riding_style,0.0009728511447517817
p6_previous_class_A3,p6_previous_class,0.0009298653941418662
p9_start_count,p9_start_count,0.0009279925048634457
p1_previous_class_A2,p1_previous_class,0.0009138959500888306
p2_previous_class_A2,p2_previous_class,0.0009119287473950818
p4_class_S1,p4_class,0.0009116309145989613
p5_class_A2,p5_class,0.0009095084898726584
p8_recent_finish_3,p8_recent_finish_3,0.0009073607136323988
p2_class_A2,p2_class,0.0009073132824371785
p5_previous_class_S2,p5_previous_class,0.0008889648895611717
p5_class_S1,p5_class,0.0008723402506239451
p2_prefecture_神奈川,p2_prefecture,0.0008685269023109241
p3_class_A1,p3_class,0.00086331281150627
p7_previous_class_S2,p7_previous_class,0.00085049711021187
p4_class_A1,p4_class,0.0008497766179143236
p9_recent_finish_3,p9_recent_finish_3,0.0008308027417027151
p8_riding_style_逃,p8_riding_style,0.000829059304268728
p3_class_A2,p3_class,0.0008228456694995716
p8_sashi_count,p8_sashi_count,0.0008217020232717061
p3_class_S1,p3_class,0.0008087330975821094
p7_class_S2,p7_class,0.0008078566372476997
p2_previous_class_A3,p2_previous_class,0.0008050808361650076
p9_home_count,p9_home_count,0.0008038603411735625
p8_makuri_count,p8_makuri_count,0.0007925595372365401
p9_back_count,p9_back_count,0.0007865972199826077
p4_prefecture_愛 知,p4_prefecture,0.0007817960240610188
p5_class_A1,p5_class,0.0007679467373397955
p1_class_A2,p1_class,0.0007437669865927648
p1_class_S1,p1_class,0.0007434022617435154
p9_recent_finish_2,p9_recent_finish_2,0.0007406763064254998
p4_previous_class_A3,p4_previous_class,0.000730986612599711
p9_makuri_count,p9_makuri_count,0.0007298548978392111
p5_prefecture_大 阪,p5_prefecture,0.0007147460263582772
p6_prefecture_愛 知,p6_prefecture,0.0007111127002264109
p5_prefecture_埼 玉,p5_prefecture,0.0007037439525320222
p9_recent_finish_1,p9_recent_finish_1,0.0006956268490963343
p2_prefecture_埼 玉,p2_prefecture,0.0006949016029652718
p4_previous_class_S2,p4_previous_class,0.0006926491938880707
p5_previous_class_A3,p5_previous_class,0.0006904441153641882
p6_class_A2,p6_class,0.0006900785946391816
p7_prefecture_岡 山,p7_prefecture,0.0006845488916465659
p7_previous_class_A3,p7_previous_class,0.0006806053438423958
p8_recent_finish_2,p8_recent_finish_2,0.000666489101412259
p9_class_S1,p9_class,0.0006643273484954232
p3_class_S2,p3_class,0.000660691562332232
p1_prefecture_岡 山,p1_prefecture,0.0006574481174705363
p5_prefecture_愛 知,p5_prefecture,0.0006516952988245502
p3_previous_class_A3,p3_previous_class,0.0006354724539924375
p7_class_S1,p7_class,0.0006295151677983978
p4_class_S2,p4_class,0.000627461105681936
p3_prefecture_静 岡,p3_prefecture,0.0006215262847341399
p1_prefecture_静 岡,p1_prefecture,0.0006198684448190749
p3_prefecture_福 岡,p3_prefecture,0.0006170260379035601
p6_class_S2,p6_class,0.0006118372158989243
p2_class_A3,p2_class,0.0006007627807829668
p1_class_S2,p1_class,0.0005993796346564382
p7_previous_class_S1,p7_previous_class,0.0005963097868709295
p7_prefecture_福 岡,p7_prefecture,0.0005854371095955507
p5_prefecture_栃 木,p5_prefecture,0.0005788396860333071
p6_class_A1,p6_class,0.0005727095083201106
p4_previous_class_S1,p4_previous_class,0.0005699872672240582
p3_class_A3,p3_class,0.0005660895183012614
p5_prefecture_静 岡,p5_prefecture,0.0005637917728240939
p6_prefecture_群 馬,p6_prefecture,0.0005626419476636402
p1_prefecture_東 京,p1_prefecture,0.0005608003275518101
p9_mark_count,p9_mark_count,0.0005559095624316869
p5_prefecture_千 葉,p5_prefecture,0.0005496783698530853
p7_prefecture_神奈川,p7_prefecture,0.0005454712411598747
p1_prefecture_福 岡,p1_prefecture,0.0005383197445995371
p4_prefecture_福 岡,p4_prefecture,0.0005376153417647125
p5_class_S2,p5_class,0.000536245495717915
p6_prefecture_静 岡,p6_prefecture,0.0005230600646707142
p3_prefecture_愛 知,p3_prefecture,0.0005148793236787574
p1_previous_class_A3,p1_previous_class,0.0005068084861437125
p4_prefecture_京 都,p4_prefecture,0.0005047896188633132
p1_class_A3,p1_class,0.0005026784419654155
p2_previous_class_S1,p2_previous_class,0.0005019989884266549
p2_prefecture_福 岡,p2_prefecture,0.0005008610256428586
p1_prefecture_熊 本,p1_prefecture,0.0005006061612675528
p2_class_S2,p2_class,0.0004972806049339583
p3_previous_class_S1,p3_previous_class,0.0004940322012748117
p4_prefecture_茨 城,p4_prefecture,0.00048356272492245213
p1_previous_class_S1,p1_previous_class,0.0004825501293311433
p5_prefecture_岡 山,p5_prefecture,0.00047206731168589975
p2_class_S1,p2_class,0.00047092186388271597
p3_prefecture_埼 玉,p3_prefecture,0.00046880508772973416
p1_prefecture_埼 玉,p1_prefecture,0.0004682468559048306
p5_previous_class_S1,p5_previous_class,0.0004659935605939368
p6_class_A3,p6_class,0.00046270860928951607
p7_prefecture_静 岡,p7_prefecture,0.000460406309367224
p8_previous_class_S2,p8_previous_class,0.00045978812218343073
p4_prefecture_神奈川,p4_prefecture,0.0004591174152093045
p5_prefecture_茨 城,p5_prefecture,0.00045892103886398814
p5_prefecture_神奈川,p5_prefecture,0.00045125182385685823
p1_prefecture_岐 阜,p1_prefecture,0.0004502586768683847
p6_prefecture_岡 山,p6_prefecture,0.00044986625424748346
p6_prefecture_福 岡,p6_prefecture,0.0004477677437849025
p4_class_A3,p4_class,0.00044418538670718016
p5_prefecture_三 重,p5_prefecture,0.00044261080803050483
p2_prefecture_茨 城,p2_prefecture,0.0004405219759464933
p8_class_S2,p8_class,0.0004364355471847433
p6_prefecture_広 島,p6_prefecture,0.0004360752023589033
p5_prefecture_兵 庫,p5_prefecture,0.00042749563604854647
p5_class_A3,p5_class,0.0004221721765179945
p6_prefecture_愛 媛,p6_prefecture,0.00042050706361496256
p1_prefecture_神奈川,p1_prefecture,0.0004200035714302157
p7_class_A3,p7_class,0.00041654435229500163
p2_prefecture_千 葉,p2_prefecture,0.00041145898870412835
p5_prefecture_福 岡,p5_prefecture,0.00040720637449779905
p7_prefecture_大 阪,p7_prefecture,0.00040655754785066635
p4_prefecture_岐 阜,p4_prefecture,0.00040425237922307803
p3_prefecture_熊 本,p3_prefecture,0.00040284774849189305
p6_prefecture_石 川,p6_prefecture,0.0004014222355451463
p8_previous_class_S1,p8_previous_class,0.0004005147515318902
p1_prefecture_大 阪,p1_prefecture,0.00039947014825864714
p7_prefecture_熊 本,p7_prefecture,0.0003977859530126331
p1_prefecture_福 島,p1_prefecture,0.0003921845268375352
p7_prefecture_千 葉,p7_prefecture,0.00039094701293653547
p5_prefecture_長 崎,p5_prefecture,0.00038930370248635237
p6_prefecture_千 葉,p6_prefecture,0.00038853689617758953
p3_prefecture_岡 山,p3_prefecture,0.00038717321143804366
p2_prefecture_熊 本,p2_prefecture,0.0003867600212947025
p3_prefecture_広 島,p3_prefecture,0.00038358908863416906
p2_prefecture_岡 山,p2_prefecture,0.0003827899443974495
p8_mark_count,p8_mark_count,0.0003812541069539012
p4_prefecture_岡 山,p4_prefecture,0.00037903973186331964
p6_prefecture_栃 木,p6_prefecture,0.00036876489801662064
p3_prefecture_宮 城,p3_prefecture,0.0003657835983803429
p4_prefecture_千 葉,p4_prefecture,0.0003624315069493731
p4_prefecture_福 島,p4_prefecture,0.0003614140899710391
p4_prefecture_静 岡,p4_prefecture,0.00035679599579304164
p5_prefecture_愛 媛,p5_prefecture,0.00035608556194157684
p9_nige_count,p9_nige_count,0.00035556754051277467
p6_prefecture_宮 城,p6_prefecture,0.000354835185661188
p3_prefecture_和歌山,p3_prefecture,0.0003484621259356339
p4_class_L1,p4_class,0.0003475223706336585
p2_prefecture_栃 木,p2_prefecture,0.0003458477392093934
p9_previous_class_S1,p9_previous_class,0.0003409697734854003
p3_prefecture_群 馬,p3_prefecture,0.00034043287546487057
p8_nige_count,p8_nige_count,0.0003395892527531285
p2_prefecture_岐 阜,p2_prefecture,0.00033862893671145276
p3_prefecture_千 葉,p3_prefecture,0.00033773474231854796
p9_riding_style_追,p9_riding_style,0.00033710101530824623
p3_prefecture_福 島,p3_prefecture,0.0003365745481744215
p1_prefecture_三 重,p1_prefecture,0.00033633719641616136
p2_prefecture_愛 知,p2_prefecture,0.0003339977813468662
p7_prefecture_埼 玉,p7_prefecture,0.0003302385939308049
p9_riding_style_逃,p9_riding_style,0.00032978656511381776
p7_prefecture_宮 城,p7_prefecture,0.00032506631145541695
p7_prefecture_愛 知,p7_prefecture,0.0003240253465389782
p6_prefecture_福 島,p6_prefecture,0.0003222422060951114
p6_prefecture_新 潟,p6_prefecture,0.0003020616936268871
p3_prefecture_岐 阜,p3_prefecture,0.00030204425231387786
p1_prefecture_宮 城,p1_prefecture,0.00029590829949937945
p2_prefecture_徳 島,p2_prefecture,0.00029431790970731094
p5_prefecture_岐 阜,p5_prefecture,0.0002895853264489437
p4_prefecture_佐 賀,p4_prefecture,0.00028944789813327605
p2_prefecture_福 島,p2_prefecture,0.00028921342580317096
p3_prefecture_三 重,p3_prefecture,0.0002883325565769046
p1_prefecture_愛 知,p1_prefecture,0.00028756522210886845
p2_prefecture_東 京,p2_prefecture,0.0002867379809992596
p6_class_S1,p6_class,0.0002837226158456833
p5_prefecture_青 森,p5_prefecture,0.00028306614093446533
p8_riding_style_両,p8_riding_style,0.000279933309439655
