race_key,race_date,venue,race_no,player_count,p1_id,p1_name,p1_prefecture,p1_previous_class,p1_class,p1_riding_style,p1_graduation_term,p1_age,p1_race_score,p1_nige_count,p1_makuri_count,p1_sashi_count,p1_mark_count,p1_back_count,p1_home_count,p1_start_count,p1_win_rate,p1_top2_rate,p1_top3_rate,p1_recent_finish_1,p1_recent_finish_2,p1_recent_finish_3,p1_recent_venue_code,p1_recent_grade,p1_finish_rank,p1_result_status,p1_result_note,p1_result_car_no,p1_agari,p1_kimarite,p1_BH,p2_id,p2_name,p2_prefecture,p2_previous_class,p2_class,p2_riding_style,p2_graduation_term,p2_age,p2_race_score,p2_nige_count,p2_makuri_count,p2_sashi_count,p2_mark_count,p2_back_count,p2_home_count,p2_start_count,p2_win_rate,p2_top2_rate,p2_top3_rate,p2_recent_finish_1,p2_recent_finish_2,p2_recent_finish_3,p2_recent_venue_code,p2_recent_grade,p2_finish_rank,p2_result_status,p2_result_note,p2_result_car_no,p2_agari,p2_kimarite,p2_BH,p3_id,p3_name,p3_prefecture,p3_previous_class,p3_class,p3_riding_style,p3_graduation_term,p3_age,p3_race_score,p3_nige_count,p3_makuri_count,p3_sashi_count,p3_mark_count,p3_back_count,p3_home_count,p3_start_count,p3_win_rate,p3_top2_rate,p3_top3_rate,p3_recent_finish_1,p3_recent_finish_2,p3_recent_finish_3,p3_recent_venue_code,p3_recent_grade,p3_finish_rank,p3_result_status,p3_result_note,p3_result_car_no,p3_agari,p3_kimarite,p3_BH,p4_id,p4_name,p4_prefecture,p4_previous_class,p4_class,p4_riding_style,p4_graduation_term,p4_age,p4_race_score,p4_nige_count,p4_makuri_count,p4_sashi_count,p4_mark_count,p4_back_count,p4_home_count,p4_start_count,p4_win_rate,p4_top2_rate,p4_top3_rate,p4_recent_finish_1,p4_recent_finish_2,p4_recent_finish_3,p4_recent_venue_code,p4_recent_grade,p4_finish_rank,p4_result_status,p4_result_note,p4_result_car_no,p4_agari,p4_kimarite,p4_BH,p5_id,p5_name,p5_prefecture,p5_previous_class,p5_class,p5_riding_style,p5_graduation_term,p5_age,p5_race_score,p5_nige_count,p5_makuri_count,p5_sashi_count,p5_mark_count,p5_back_count,p5_home_count,p5_start_count,p5_win_rate,p5_top2_rate,p5_top3_rate,p5_recent_finish_1,p5_recent_finish_2,p5_recent_finish_3,p5_recent_venue_code,p5_recent_grade,p5_finish_rank,p5_result_status,p5_result_note,p5_result_car_no,p5_agari,p5_kimarite,p5_BH,p6_id,p6_name,p6_prefecture,p6_previous_class,p6_class,p6_riding_style,p6_graduation_term,p6_age,p6_race_score,p6_nige_count,p6_makuri_count,p6_sashi_count,p6_mark_count,p6_back_count,p6_home_count,p6_start_count,p6_win_rate,p6_top2_rate,p6_top3_rate,p6_recent_finish_1,p6_recent_finish_2,p6_recent_finish_3,p6_recent_venue_code,p6_recent_grade,p6_finish_rank,p6_result_status,p6_result_note,p6_result_car_no,p6_agari,p6_kimarite,p6_BH,p7_id,p7_name,p7_prefecture,p7_previous_class,p7_class,p7_riding_style,p7_graduation_term,p7_age,p7_race_score,p7_nige_count,p7_makuri_count,p7_sashi_count,p7_mark_count,p7_back_count,p7_home_count,p7_start_count,p7_win_rate,p7_top2_rate,p7_top3_rate,p7_recent_finish_1,p7_recent_finish_2,p7_recent_finish_3,p7_recent_venue_code,p7_recent_grade,p7_finish_rank,p7_result_status,p7_result_note,p7_result_car_no,p7_agari,p7_kimarite,p7_BH,numeric_finish_count,abnormal_result_count,trifecta_combination,trifecta_payout,trifecta_popularity,payout_label_id,payout_label,is_20000_plus,is_50000_plus
20260707_久留米_10R,20260707,久留米,10,7,015557,梶原 大地,福 岡,A2,A1,逃,119,29,88.18,9,5,0,0,16,14,7,37.0,51.0,62.0,2,1,6,36,Ｆ１,2,NORMAL,,1,11.7,逃げ,B,014615,藤原 亮太,岡 山,A2,A2,両,97,38,81.44,1,0,0,0,4,4,4,0.0,5.0,33.0,,,,62,Ｆ２,6,NORMAL,,2,11.4,,,014281,寺林 正秋,宮 城,A1,A1,追,93,41,81.72,0,0,2,2,0,0,0,0.0,18.0,22.0,4,4,6,11,Ｆ１,3,NORMAL,,3,11.6,,,013370,三槻 智清,佐 賀,A2,A2,追,80,49,81.0,0,0,1,1,0,0,1,6.0,13.0,20.0,,,,81,Ｆ２,4,NORMAL,,4,11.6,,,013652,隅 直幸,山 口,A1,A1,追,84,47,84.66,0,0,2,4,0,0,10,4.0,25.0,37.0,5,4,4,84,Ｆ１,7,NORMAL,,5,11.3,,,014989,鈴木 豪,福 島,A3,A2,両,105,39,66.47,1,0,1,1,4,6,2,4.0,14.0,14.0,2,5,6,85,Ｆ２,5,NORMAL,,6,11.8,,H,015559,神開 一輝,福 岡,A1,A1,逃,119,32,88.93,0,0,4,0,1,2,5,23.0,23.0,23.0,7,6,5,84,Ｆ２,1,NORMAL,,7,11.6,差し,,7,0,7-1-3,2260,(7),0,UNDER_10000,0,0
20260707_久留米_11R,20260707,久留米,11,7,015423,上川 直紀,栃 木,A1,A1,両,117,30,92.2,2,4,0,0,2,2,0,20.0,40.0,66.0,7,1,6,27,Ｆ２,7,NORMAL,,1,14.0,,H,015751,半田 誠,熊 本,A1,A1,逃,123,22,94.6,2,8,0,0,7,3,5,43.0,62.0,75.0,7,1,5,61,Ｆ２,1,NORMAL,,2,11.9,捲り,B,014326,福島 栄一,香 川,S2,A1,追,93,42,96.07,0,0,3,1,0,0,17,7.0,15.0,26.0,7,6,1,31,Ｆ１,4,NORMAL,,3,11.8,,,014590,近藤 夏樹,千 葉,S2,A1,両,97,38,99.0,0,1,2,1,0,0,0,11.0,44.0,55.0,6,3,2,74,Ｆ１,5,NORMAL,,4,11.5,,,015545,橋本 凌汰,岡 山,S2,A1,逃,119,25,98.24,3,0,2,0,7,6,2,8.0,20.0,36.0,6,3,3,35,Ｆ１,3,NORMAL,,5,11.9,,,013439,青井 賢治,徳 島,A1,A1,追,81,50,91.23,0,0,7,2,0,0,1,35.0,52.0,58.0,,,,74,Ｆ１,2,NORMAL,,6,11.7,差し,,014139,小田倉 勇二,埼 玉,A1,A1,両,91,42,91.37,0,4,4,0,1,0,2,35.0,47.0,70.0,6,,,43,Ｆ２,6,NORMAL,,7,12.2,,,7,0,2-6-5,6760,(24),0,UNDER_10000,0,0
20260707_久留米_2R,20260707,久留米,2,7,016011,鶴 健志,福 岡,A3,A3,逃,129,27,72.55,0,0,1,1,0,1,1,0.0,22.0,33.0,3,4,5,53,Ｆ２,1,NORMAL,,1,12.6,逃げ,HB,011990,茂木 和臣,埼 玉,A3,A3,追,63,57,72.63,0,0,3,4,0,0,0,9.0,31.0,54.0,7,4,1,47,Ｆ２,,失格,押圧,2,,,,011328,川添 輝彦,沖 縄,A3,A3,追,56,61,68.13,0,0,3,3,0,0,0,6.0,20.0,36.0,6,2,2,85,Ｆ２,,落車棄権,,3,,,,014443,堀内 昇,茨 城,A3,A3,両,95,38,70.33,3,0,3,1,5,5,6,8.0,29.0,41.0,6,4,6,12,Ｆ２,2,NORMAL,,4,12.6,マーク,,011367,石川 一浩,静 岡,A3,A3,追,57,59,67.29,0,0,2,0,0,0,1,3.0,7.0,37.0,5,3,3,12,Ｆ２,4,NORMAL,,5,12.4,,,012537,取鳥 敬一,岡 山,A3,A3,追,69,54,65.45,0,1,1,2,0,0,0,4.0,16.0,20.0,6,6,4,73,Ｆ２,3,NORMAL,,6,12.4,,,014652,原 清孝,沖 縄,A2,A3,両,98,49,77.57,1,0,1,0,1,1,0,4.0,9.0,9.0,5,4,1,62,Ｆ２,5,NORMAL,,7,12.8,,,5,2,1-4-6,28160,(55),2,20000_TO_49999,1,0
20260707_久留米_3R,20260707,久留米,3,7,014776,川上 修平,高 知,A2,A3,追,99,48,79.0,0,0,0,2,0,0,0,0.0,11.0,11.0,7,2,5,74,Ｆ２,3,NORMAL,,1,12.1,,,014447,三木 翔太,群 馬,A3,A3,両,95,37,68.93,1,0,2,0,1,2,1,16.0,16.0,33.0,7,1,7,37,Ｆ２,6,NORMAL,,2,12.1,,,015260,國井 裕樹,神奈川,A3,A3,逃,113,42,75.0,6,1,2,0,9,10,5,27.0,50.0,77.0,,,,85,Ｆ２,1,NORMAL,,3,12.2,差し,H,016006,高橋 聖太,愛 媛,A3,A3,逃,129,25,71.0,0,0,0,0,2,3,0,0.0,0.0,16.0,7,5,6,87,Ｆ２,2,NORMAL,,4,12.2,捲り,B,014555,水木 裕聡,高 知,A3,A3,追,96,43,68.81,0,0,4,1,0,0,1,7.0,18.0,37.0,5,2,2,27,Ｆ２,5,NORMAL,,5,12.0,,,014429,千澤 大輔,青 森,A3,A3,追,95,38,66.45,0,0,2,1,0,0,2,8.0,12.0,20.0,6,1,1,37,Ｆ２,7,NORMAL,,6,15.5,,,014301,齋藤 輝彦,神奈川,A2,A3,追,93,43,77.69,0,0,0,0,0,0,0,0.0,0.0,7.0,,,,37,Ｆ２,4,NORMAL,,7,12.2,,,7,0,3-4-1,3780,(13),0,UNDER_10000,0,0
20260707_久留米_4R,20260707,久留米,4,7,014265,松永 真太,福 岡,A2,A3,追,92,44,80.11,0,0,5,2,1,0,2,19.0,26.0,34.0,1,6,1,47,Ｆ２,1,NORMAL,,1,11.6,差し,,014802,渡邉 正人,福 島,A3,A3,逃,100,35,69.8,0,3,1,1,5,4,2,20.0,25.0,35.0,5,6,,21,Ｆ２,6,NORMAL,,2,12.1,,,012618,武智 尚之,愛 媛,A3,A3,追,70,55,68.61,0,0,1,0,0,0,2,0.0,7.0,38.0,5,,,46,Ｆ２,7,NORMAL,,3,12.0,,,014287,齋藤 昌太,栃 木,A3,A3,追,93,39,70.9,0,0,3,2,0,0,3,9.0,23.0,33.0,4,7,,37,Ｆ２,5,NORMAL,,4,11.9,,,016015,横溝 貫太,福 岡,A3,A3,逃,129,23,77.0,0,2,0,0,1,0,0,0.0,50.0,50.0,,,,53,Ｆ２,2,NORMAL,,5,11.8,逃げ,HB,013713,丸山 勝也,静 岡,A3,A3,追,85,47,66.54,0,0,1,1,0,0,1,0.0,18.0,36.0,,,,81,Ｆ２,4,NORMAL,,6,11.7,,,012832,仙石 淳,沖 縄,A3,A3,追,73,53,69.37,0,0,4,3,0,0,3,11.0,25.0,44.0,6,3,5,85,Ｆ２,3,NORMAL,,7,12.0,,,7,0,1-5-7,450,(2),0,UNDER_10000,0,0
20260707_久留米_5R,20260707,久留米,5,7,015774,金田 舞夏,福 岡,L1,L1,両,124,23,48.36,0,3,1,1,3,3,1,8.0,20.0,32.0,4,3,7,61,Ｆ２,4,NORMAL,,1,12.4,,,015221,吉村 早耶香,静 岡,L1,L1,両,112,28,54.33,4,3,3,1,3,6,1,23.0,52.0,76.0,3,2,5,43,Ｆ２,3,NORMAL,,2,12.5,,,015764,宇野 紅音,岐 阜,L1,L1,両,124,22,51.88,2,4,1,1,4,3,0,7.0,30.0,61.0,2,2,,44,Ｆ２,2,NORMAL,,3,12.5,マーク,,015942,齊藤 由莉,神奈川,L1,L1,両,128,28,48.83,2,0,1,1,4,8,2,8.0,16.0,36.0,5,4,3,81,Ｆ１,6,NORMAL,,4,13.0,,HB,015314,向井 円,大 阪,L1,L1,追,114,32,46.5,0,0,0,0,0,0,14,0.0,0.0,12.0,5,5,6,61,Ｆ２,5,NORMAL,,5,12.7,,,016039,林 香穂,岐 阜,L1,L1,両,130,21,45.11,0,0,0,1,0,0,2,0.0,11.0,11.0,6,2,7,87,Ｆ２,7,NORMAL,,6,12.4,,,015853,中島 瞳,埼 玉,L1,L1,両,126,21,53.7,4,3,4,1,3,6,6,29.0,50.0,66.0,1,1,1,87,Ｆ２,1,NORMAL,,7,12.5,捲り,,7,0,7-3-2,870,(3),0,UNDER_10000,0,0
20260707_久留米_6R,20260707,久留米,6,7,015018,高橋 梨香,埼 玉,L1,L1,両,106,46,52.61,1,0,3,7,2,4,2,0.0,40.0,59.0,2,2,2,21,Ｆ２,5,NORMAL,,1,12.4,,,015858,平子 結菜,三 重,L1,L1,両,126,22,50.36,2,1,1,1,5,5,2,12.0,20.0,40.0,5,7,1,27,Ｆ２,4,NORMAL,,2,12.2,,,014897,岡村 育子,埼 玉,L1,L1,追,102,49,44.59,0,0,0,0,0,0,0,0.0,0.0,9.0,,,,44,Ｆ２,7,NORMAL,,3,12.4,,,016043,緒方 詩央里,福 岡,L1,L1,両,130,27,50.88,1,2,1,0,1,1,4,0.0,44.0,77.0,2,2,3,87,Ｆ２,3,NORMAL,,4,12.4,,,015860,濱田 芽生,福 井,L1,L1,両,126,23,45.28,0,0,0,1,1,1,3,0.0,4.0,8.0,7,6,7,27,Ｆ２,6,NORMAL,,5,12.3,,,015576,菅原 ななこ,宮 城,L1,L1,両,120,25,47.17,0,0,1,1,0,0,0,4.0,8.0,17.0,6,6,7,35,Ｆ１,2,NORMAL,,6,12.3,マーク,,014974,山原 さくら,山 口,L1,L1,両,104,33,57.14,7,9,2,0,14,7,0,66.0,85.0,85.0,1,2,4,43,Ｆ２,1,NORMAL,,7,12.2,逃げ,HB,7,0,7-6-4,11720,(18),1,10000_TO_19999,0,0
20260707_久留米_7R,20260707,久留米,7,7,014024,櫻井 丈,静 岡,A1,A1,追,89,43,85.59,0,0,4,0,0,0,5,8.0,17.0,39.0,3,5,5,62,Ｆ２,5,NORMAL,,1,11.7,,,014782,山口 幸太郎,長 崎,A2,A2,両,99,47,80.16,0,0,0,0,1,2,10,0.0,0.0,20.0,3,7,6,74,Ｆ２,3,NORMAL,,2,11.6,,,013506,田村 浩章,徳 島,A1,A2,追,82,49,82.56,0,0,1,0,0,0,2,5.0,5.0,35.0,3,7,3,35,Ｆ１,7,NORMAL,,3,12.5,,,013811,池田 浩士,佐 賀,A1,A2,追,86,47,86.95,1,0,2,2,1,1,1,0.0,20.0,37.0,4,4,4,45,Ｆ２,2,NORMAL,,4,11.8,マーク,,014226,大畑 裕貴,埼 玉,A2,A2,両,92,41,85.5,7,1,0,0,7,10,3,16.0,33.0,45.0,2,6,7,84,Ｆ１,4,NORMAL,,5,11.6,,,013738,眞鍋 伸也,香 川,A3,A2,追,85,45,70.75,0,2,2,3,0,0,5,9.0,21.0,50.0,4,6,2,85,Ｆ２,6,NORMAL,,6,11.6,,,014340,古川 貴之,佐 賀,A1,A1,追,93,42,84.14,1,3,5,2,4,3,1,22.0,40.0,59.0,5,1,1,45,Ｆ２,1,NORMAL,,7,11.8,逃げ,HB,7,0,7-4-2,2660,(6),0,UNDER_10000,0,0
20260707_久留米_8R,20260707,久留米,8,7,013491,近藤 範昌,岡 山,A1,A1,追,82,48,86.13,0,0,4,4,0,0,1,13.0,34.0,47.0,2,7,,84,Ｆ２,4,NORMAL,,1,11.5,,,014270,小原 将通,大 分,A1,A1,追,92,38,88.25,0,0,4,5,0,0,0,12.0,37.0,66.0,2,3,5,46,Ｆ１,2,NORMAL,,2,11.8,マーク,,015599,堀 航輝,青 森,A1,A1,逃,121,31,85.0,7,0,0,0,12,14,13,9.0,33.0,52.0,2,7,5,81,Ｆ１,3,NORMAL,,3,11.9,,,015642,眞砂 英作,香 川,A2,A2,逃,121,31,84.33,4,2,2,0,3,8,2,8.0,33.0,45.0,6,3,6,61,Ｆ２,5,NORMAL,,4,11.7,,,012838,三木 健治,沖 縄,A2,A2,追,73,51,80.8,0,0,0,2,0,0,4,0.0,9.0,28.0,,6,3,62,Ｆ２,7,NORMAL,,5,11.9,,,015931,山口 留稀哉,長 崎,A2,A2,逃,127,23,79.25,4,4,2,0,6,6,9,46.0,76.0,84.0,1,,,23,Ｆ２,1,NORMAL,,6,11.8,逃げ,HB,014240,須藤 誠,千 葉,A1,A2,追,92,41,84.44,0,0,3,6,0,0,8,3.0,33.0,51.0,5,3,4,62,Ｆ２,6,NORMAL,,7,11.4,,,7,0,6-2-3,1360,(3),0,UNDER_10000,0,0
20260707_久留米_9R,20260707,久留米,9,7,013660,徳吉 広紀,福 岡,A2,A2,追,84,49,85.18,0,0,3,2,0,0,8,7.0,18.0,48.0,1,5,6,55,Ｆ１,3,NORMAL,,1,11.4,,,013192,平田 徹,静 岡,A2,A2,追,78,50,82.27,0,0,1,3,0,0,0,5.0,22.0,33.0,6,2,3,21,Ｆ２,6,NORMAL,,2,11.6,,,012953,矢内 良和,群 馬,A2,A2,追,75,50,81.35,0,0,2,0,0,0,0,11.0,11.0,17.0,6,,4,21,Ｆ２,5,NORMAL,,3,11.3,,,014688,西田 大志,福 岡,A1,A1,追,98,35,87.47,0,0,6,4,0,0,5,28.0,47.0,61.0,5,2,1,84,Ｆ１,2,NORMAL,,4,11.4,マーク,,014422,前田 義和,鹿児島,A1,A1,逃,94,42,86.56,1,3,0,0,6,6,0,22.0,22.0,27.0,5,7,1,55,Ｆ１,1,NORMAL,,5,11.6,逃げ,HB,012128,山根 泰道,岡 山,A2,A2,追,64,56,79.81,0,0,1,0,0,0,0,3.0,3.0,11.0,7,7,4,74,Ｆ２,4,NORMAL,,6,11.4,,,013908,菅田 和宏,宮 城,A2,A2,逃,88,44,81.16,1,1,1,1,10,11,12,6.0,13.0,23.0,5,5,4,35,Ｆ１,7,NORMAL,,7,11.9,,,7,0,5-4-1,370,(2),0,UNDER_10000,0,0
20260707_佐世保_3R,20260707,佐世保,3,7,012986,近藤 直幹,徳 島,A3,A3,追,75,52,70.45,0,0,4,5,0,0,15,3.0,27.0,48.0,,,4,73,Ｆ２,3,NORMAL,,1,12.3,,,014365,薮田 貴幸,茨 城,A3,A3,追,94,39,70.33,0,0,0,0,0,0,0,0.0,0.0,0.0,4,6,4,37,Ｆ２,5,NORMAL,,2,12.5,,,011622,杉山 正和,三 重,A3,A3,追,59,59,71.44,0,0,1,2,0,0,4,11.0,33.0,55.0,,,,21,Ｆ２,1,NORMAL,,3,12.4,差し,,013788,白崎 芳典,福 井,A3,A3,追,86,49,69.44,0,0,1,2,0,1,3,4.0,12.0,32.0,5,1,5,12,Ｆ２,2,NORMAL,,4,12.3,マーク,,013378,小田桐 義継,北海道,A3,A3,追,81,48,72.86,0,0,2,3,0,0,0,4.0,21.0,56.0,5,4,3,27,Ｆ２,6,NORMAL,,5,14.2,,,014382,伊藤 翼,神奈川,A3,A3,両,94,40,67.93,5,2,1,0,6,5,1,24.0,27.0,27.0,7,5,1,37,Ｆ２,7,NORMAL,,6,16.4,,,015988,鴨下 佳朋,愛 知,A3,A3,逃,129,21,72.55,0,0,0,1,1,1,1,0.0,11.0,33.0,6,5,4,53,Ｆ２,4,NORMAL,,7,12.6,,HB,7,0,3-4-1,10080,(23),1,10000_TO_19999,0,0
20260707_佐世保_4R,20260707,佐世保,4,7,014254,武田 和也,奈 良,A3,A3,両,92,38,72.66,4,1,2,5,5,6,17,8.0,50.0,62.0,2,2,2,21,Ｆ２,7,NORMAL,,1,12.7,,HB,011417,小川 巧,岡 山,A2,A3,追,57,60,84.65,0,0,2,5,0,0,1,3.0,26.0,42.0,5,6,3,55,Ｆ１,3,NORMAL,,2,11.4,,,014360,関根 崇人,福 島,A3,A3,両,94,39,72.47,0,0,2,3,0,1,2,0.0,26.0,57.0,2,5,5,37,Ｆ２,5,NORMAL,,3,11.9,,,016024,宮本 寛大,熊 本,A3,A3,逃,129,22,73.22,0,0,2,0,1,0,1,22.0,22.0,33.0,4,6,1,87,Ｆ２,1,NORMAL,,4,11.5,捲り,,013206,岡崎 和久,奈 良,A2,A3,追,78,50,82.33,0,0,0,1,0,0,0,0.0,8.0,16.0,7,6,5,61,Ｆ２,4,NORMAL,,5,12.1,,,013531,伊藤 司,福 島,A3,A3,逃,83,48,66.39,4,0,2,1,4,7,0,10.0,25.0,28.0,5,7,2,12,Ｆ２,6,NORMAL,,6,12.1,,,013451,松本 大地,熊 本,A2,A3,追,81,49,85.61,0,0,2,1,0,0,15,4.0,14.0,42.0,4,1,4,62,Ｆ２,2,NORMAL,,7,11.4,マーク,,7,0,4-7-2,650,(2),0,UNDER_10000,0,0
20260707_佐世保_5R,20260707,佐世保,5,7,015846,入田 龍馬,鹿児島,A2,A3,逃,125,23,87.33,0,0,0,0,2,2,0,0.0,0.0,33.0,4,4,3,84,Ｆ１,2,NORMAL,,1,12.3,捲り,,014948,斎藤 敦,大 阪,A3,A3,逃,103,39,71.26,1,0,1,1,3,3,1,6.0,20.0,40.0,4,7,3,73,Ｆ２,5,NORMAL,,2,12.8,,HB,013359,吉田 彰久,香 川,A2,A3,追,80,52,81.55,0,0,1,2,0,0,6,0.0,11.0,29.0,7,3,5,62,Ｆ２,1,NORMAL,,3,12.1,差し,,014272,松田 直也,大 分,A2,A3,追,92,41,80.27,0,0,1,0,0,0,1,5.0,5.0,16.0,,,,27,Ｆ２,,落車棄権,,4,,,,014559,田山 誠,長 崎,A3,A3,逃,96,39,70.22,1,1,1,0,2,2,1,22.0,33.0,44.0,,,,46,Ｆ２,4,NORMAL,,5,12.1,,,012827,光岡 義洋,愛 知,A3,A3,追,73,52,69.36,0,0,2,1,0,0,3,5.0,15.0,35.0,2,4,2,37,Ｆ２,3,NORMAL,,6,12.3,,,015190,大中 拓磨,兵 庫,A3,A3,逃,111,37,73.13,5,3,2,3,12,15,12,16.0,43.0,73.0,2,4,3,37,Ｆ２,,失格,斜行,7,,,,5,2,3-1-6,81230,(141),3,50000_PLUS,1,1
20260707_佐世保_6R,20260707,佐世保,6,7,015032,小林 優香,福 岡,L1,L1,逃,106,32,55.2,0,11,4,2,4,0,0,37.0,70.0,87.0,2,2,3,81,Ｆ１,1,NORMAL,,1,12.1,捲り,,015938,牧田 咲子,神奈川,L1,L1,両,128,25,47.77,1,0,0,3,1,2,1,0.0,18.0,27.0,,,,43,Ｆ２,6,NORMAL,,2,12.2,,,015135,荒川 ひかり,茨 城,L1,L1,追,110,31,49.1,0,0,2,2,0,0,0,10.0,21.0,36.0,6,4,2,37,Ｆ２,4,NORMAL,,3,12.1,,,015763,山口 優依,愛 知,L1,L1,両,124,31,51.8,3,0,0,2,5,10,10,9.0,23.0,52.0,3,3,4,81,Ｆ１,7,NORMAL,,4,12.8,,H,015671,小泉 夢菜,埼 玉,L1,L1,追,122,27,51.8,0,0,4,5,0,0,0,3.0,30.0,50.0,5,5,2,43,Ｆ２,2,NORMAL,,5,12.1,マーク,,015410,村田 奈穂,熊 本,L1,L1,両,116,34,53.88,0,9,2,2,4,0,0,25.0,46.0,60.0,1,3,4,53,Ｆ２,5,NORMAL,,6,12.2,,,015765,竹野 百香,三 重,L1,L1,両,124,23,55.91,4,1,2,1,6,6,0,46.0,61.0,61.0,1,1,2,44,Ｆ２,3,NORMAL,,7,12.3,,B,7,0,1-5-7,1510,(5),0,UNDER_10000,0,0
20260707_佐世保_7R,20260707,佐世保,7,7,016016,西原 裕太郎,佐 賀,A3,A3,逃,129,26,76.33,0,3,1,2,0,0,1,33.0,66.0,66.0,6,1,1,53,Ｆ２,3,NORMAL,,1,11.5,,,014666,等々力 久就,長 野,A3,A3,逃,98,35,71.03,5,5,1,0,7,5,1,26.0,36.0,43.0,2,5,1,12,Ｆ２,2,NORMAL,,2,11.4,マーク,,014885,戸田 康平,香 川,A2,A3,逃,101,34,82.06,5,0,0,0,5,7,0,18.0,31.0,43.0,,,,31,Ｆ１,5,NORMAL,,3,11.7,,,014418,安部 龍文,大 分,A2,A3,追,94,41,84.55,0,0,1,4,0,0,0,5.0,25.0,40.0,4,5,3,74,Ｆ１,6,NORMAL,,4,11.5,,,015995,伊藤 京介,三 重,A3,A3,逃,129,23,80.55,0,7,0,1,7,0,2,66.0,88.0,88.0,1,1,1,53,Ｆ２,1,NORMAL,,5,11.4,逃げ,HB,016017,白濱 蓮,長 崎,A3,A3,逃,129,27,70.55,0,0,0,0,0,1,2,0.0,0.0,11.0,4,7,3,53,Ｆ２,4,NORMAL,,6,11.5,,,012248,中井 大介,福 岡,A2,A3,追,65,56,82.1,0,0,1,0,0,0,0,10.0,10.0,20.0,6,,,83,Ｆ１,7,NORMAL,,7,11.3,,,7,0,5-2-1,690,(1),0,UNDER_10000,0,0
