race_key,race_date,venue,race_no,player_count,p1_id,p1_name,p1_prefecture,p1_previous_class,p1_class,p1_riding_style,p1_graduation_term,p1_age,p1_race_score,p1_nige_count,p1_makuri_count,p1_sashi_count,p1_mark_count,p1_back_count,p1_home_count,p1_start_count,p1_win_rate,p1_top2_rate,p1_top3_rate,p1_recent_finish_1,p1_recent_finish_2,p1_recent_finish_3,p1_recent_venue_code,p1_recent_grade,p1_finish_rank,p1_result_status,p1_result_note,p1_result_car_no,p1_agari,p1_kimarite,p1_BH,p2_id,p2_name,p2_prefecture,p2_previous_class,p2_class,p2_riding_style,p2_graduation_term,p2_age,p2_race_score,p2_nige_count,p2_makuri_count,p2_sashi_count,p2_mark_count,p2_back_count,p2_home_count,p2_start_count,p2_win_rate,p2_top2_rate,p2_top3_rate,p2_recent_finish_1,p2_recent_finish_2,p2_recent_finish_3,p2_recent_venue_code,p2_recent_grade,p2_finish_rank,p2_result_status,p2_result_note,p2_result_car_no,p2_agari,p2_kimarite,p2_BH,p3_id,p3_name,p3_prefecture,p3_previous_class,p3_class,p3_riding_style,p3_graduation_term,p3_age,p3_race_score,p3_nige_count,p3_makuri_count,p3_sashi_count,p3_mark_count,p3_back_count,p3_home_count,p3_start_count,p3_win_rate,p3_top2_rate,p3_top3_rate,p3_recent_finish_1,p3_recent_finish_2,p3_recent_finish_3,p3_recent_venue_code,p3_recent_grade,p3_finish_rank,p3_result_status,p3_result_note,p3_result_car_no,p3_agari,p3_kimarite,p3_BH,p4_id,p4_name,p4_prefecture,p4_previous_class,p4_class,p4_riding_style,p4_graduation_term,p4_age,p4_race_score,p4_nige_count,p4_makuri_count,p4_sashi_count,p4_mark_count,p4_back_count,p4_home_count,p4_start_count,p4_win_rate,p4_top2_rate,p4_top3_rate,p4_recent_finish_1,p4_recent_finish_2,p4_recent_finish_3,p4_recent_venue_code,p4_recent_grade,p4_finish_rank,p4_result_status,p4_result_note,p4_result_car_no,p4_agari,p4_kimarite,p4_BH,p5_id,p5_name,p5_prefecture,p5_previous_class,p5_class,p5_riding_style,p5_graduation_term,p5_age,p5_race_score,p5_nige_count,p5_makuri_count,p5_sashi_count,p5_mark_count,p5_back_count,p5_home_count,p5_start_count,p5_win_rate,p5_top2_rate,p5_top3_rate,p5_recent_finish_1,p5_recent_finish_2,p5_recent_finish_3,p5_recent_venue_code,p5_recent_grade,p5_finish_rank,p5_result_status,p5_result_note,p5_result_car_no,p5_agari,p5_kimarite,p5_BH,p6_id,p6_name,p6_prefecture,p6_previous_class,p6_class,p6_riding_style,p6_graduation_term,p6_age,p6_race_score,p6_nige_count,p6_makuri_count,p6_sashi_count,p6_mark_count,p6_back_count,p6_home_count,p6_start_count,p6_win_rate,p6_top2_rate,p6_top3_rate,p6_recent_finish_1,p6_recent_finish_2,p6_recent_finish_3,p6_recent_venue_code,p6_recent_grade,p6_finish_rank,p6_result_status,p6_result_note,p6_result_car_no,p6_agari,p6_kimarite,p6_BH,p7_id,p7_name,p7_prefecture,p7_previous_class,p7_class,p7_riding_style,p7_graduation_term,p7_age,p7_race_score,p7_nige_count,p7_makuri_count,p7_sashi_count,p7_mark_count,p7_back_count,p7_home_count,p7_start_count,p7_win_rate,p7_top2_rate,p7_top3_rate,p7_recent_finish_1,p7_recent_finish_2,p7_recent_finish_3,p7_recent_venue_code,p7_recent_grade,p7_finish_rank,p7_result_status,p7_result_note,p7_result_car_no,p7_agari,p7_kimarite,p7_BH,numeric_finish_count,abnormal_result_count,trifecta_combination,trifecta_payout,trifecta_popularity,payout_label_id,payout_label,is_20000_plus,is_50000_plus
20260707_取手_10R,20260707,取手,10,7,013885,柳谷 崇,岡 山,A1,A1,追,87,48,90.58,0,0,1,2,0,0,3,0.0,25.0,41.0,,,,81,Ｆ１,1,NORMAL,,1,12.4,差し,,014223,瀧野 勝太,群 馬,A2,A2,追,92,39,83.2,0,1,3,3,1,0,3,16.0,29.0,37.0,2,4,6,37,Ｆ２,6,NORMAL,,2,12.1,,,015569,谷口 力也,熊 本,S2,A1,逃,119,28,94.41,3,1,0,1,14,17,2,6.0,17.0,27.0,7,7,7,84,Ｆ１,3,NORMAL,,3,12.5,,HB,015700,吉田 晏生,埼 玉,A1,A1,逃,123,27,89.33,7,3,1,0,8,9,2,23.0,52.0,61.0,3,4,2,24,Ｆ２,7,NORMAL,,4,13.2,,,013888,細川 貴史,広 島,A2,A1,追,87,45,84.85,0,0,3,3,0,1,2,14.0,28.0,57.0,5,3,2,35,Ｆ１,4,NORMAL,,5,12.3,,,013110,法月 成祐,神奈川,A3,A1,追,77,52,73.76,0,0,3,5,0,0,1,11.0,44.0,61.0,2,2,2,27,Ｆ２,2,NORMAL,,6,12.2,差し,,014144,石川 雅望,群 馬,A1,A1,追,91,40,90.66,0,0,3,2,0,0,1,16.0,27.0,50.0,4,3,5,11,Ｆ１,5,NORMAL,,7,12.1,,,7,0,1-6-3,26370,(65),2,20000_TO_49999,1,0
20260707_取手_11R,20260707,取手,11,7,013307,浦川 尊明,茨 城,A1,A1,追,80,50,90.36,0,0,8,1,0,0,2,21.0,39.0,60.0,7,1,1,35,Ｆ１,2,NORMAL,,1,11.1,マーク,,013971,内山 拓,福 岡,A1,A1,追,88,43,85.7,0,1,4,3,0,0,4,16.0,33.0,50.0,6,1,2,84,Ｆ１,5,NORMAL,,2,11.0,,,014354,大島 将人,福 島,A1,A1,追,94,37,84.73,0,0,4,1,0,0,8,10.0,25.0,40.0,1,5,4,84,Ｆ１,7,NORMAL,,3,11.7,,,015346,鈴木 薫,東 京,S2,A1,逃,115,27,104.3,0,1,1,2,0,0,0,20.0,40.0,50.0,,,,46,Ｆ１,1,NORMAL,,4,11.2,捲り,,015600,照井 力斗,岩 手,A1,A1,逃,121,24,86.4,4,5,0,0,10,11,2,18.0,33.0,62.0,2,3,7,24,Ｆ２,6,NORMAL,,5,11.7,,HB,012717,伊藤 一貴,栃 木,A3,A2,追,72,54,74.03,0,0,5,8,0,0,1,7.0,48.0,70.0,3,3,3,37,Ｆ２,3,NORMAL,,6,11.1,,,015665,福田 要,宮 崎,A1,A2,両,121,27,85.7,0,2,1,1,0,0,1,4.0,16.0,50.0,3,3,1,62,Ｆ２,4,NORMAL,,7,11.1,,,7,0,4-1-6,580,(1),0,UNDER_10000,0,0
20260707_取手_2R,20260707,取手,2,7,014777,竹村 達也,高 知,A3,A3,両,99,35,69.14,3,0,0,0,4,7,8,4.0,14.0,33.0,4,4,3,73,Ｆ２,2,NORMAL,,1,12.4,マーク,,014931,横田 政直,群 馬,A3,A3,逃,103,40,68.11,6,1,0,0,10,10,1,14.0,25.0,44.0,7,2,3,37,Ｆ２,7,NORMAL,,2,13.8,,,014842,川本 琢也,岡 山,A3,A3,両,100,39,74.37,6,5,0,0,9,11,8,20.0,45.0,62.0,3,4,5,73,Ｆ２,1,NORMAL,,3,12.4,逃げ,HB,014774,阿部 弘,高 知,A2,A3,追,99,44,79.41,1,0,1,0,1,1,1,4.0,8.0,16.0,1,7,5,11,Ｆ１,4,NORMAL,,4,12.0,,,013543,内海 雅夫,群 馬,A3,A3,追,83,47,73.38,0,1,5,2,0,0,1,20.0,40.0,65.0,1,4,1,85,Ｆ２,3,NORMAL,,5,12.3,,,013454,関戸 努,宮 城,A3,A3,追,82,51,67.76,0,0,2,2,0,0,7,0.0,19.0,38.0,6,3,4,37,Ｆ２,6,NORMAL,,6,13.0,,,011790,廣川 貞治,東 京,A3,A3,追,61,58,68.41,0,0,2,1,0,0,0,3.0,10.0,31.0,5,1,7,12,Ｆ２,5,NORMAL,,7,12.3,,,7,0,3-1-5,1840,(4),0,UNDER_10000,0,0
20260707_取手_3R,20260707,取手,3,7,012876,湯浅 弘光,千 葉,A3,A3,追,74,53,73.66,0,0,6,2,0,0,1,19.0,38.0,57.0,,,,85,Ｆ２,6,NORMAL,,1,12.2,,,015967,田崎 隼翔,栃 木,A3,A3,逃,129,24,71.44,0,0,0,1,0,1,1,0.0,11.0,22.0,6,7,6,35,Ｆ２,1,NORMAL,,2,12.4,逃げ,HB,013214,水本 博行,岡 山,A2,A3,追,78,51,80.47,0,0,0,0,0,0,0,0.0,0.0,9.0,6,3,6,37,Ｆ１,2,NORMAL,,3,12.1,差し,,014434,山崎 功也,宮 城,A3,A3,追,95,37,74.2,0,0,2,7,0,0,3,0.0,60.0,66.0,,,,85,Ｆ２,5,NORMAL,,4,12.3,,,013176,早川 成矢,埼 玉,A3,A3,両,78,50,71.28,1,3,1,2,2,1,2,9.0,33.0,38.0,,,,85,Ｆ２,3,NORMAL,,5,12.3,,,015739,楠本 政明,福 岡,A3,A3,逃,123,30,70.93,2,2,0,0,8,7,2,20.0,26.0,40.0,3,6,7,85,Ｆ２,4,NORMAL,,6,12.4,,,011427,川口 秀人,徳 島,A2,A3,追,57,60,78.5,0,0,0,0,0,0,0,0.0,0.0,0.0,,,,61,Ｆ２,7,NORMAL,,7,12.1,,,7,0,2-3-5,10200,(27),1,10000_TO_19999,0,0
20260707_取手_4R,20260707,取手,4,7,011935,高嶋 一朗,岡 山,A3,A3,追,62,59,74.13,0,0,10,3,0,0,0,30.0,43.0,56.0,2,3,6,85,Ｆ２,3,NORMAL,,1,12.1,,,014385,山本 淳,神奈川,A2,A3,両,94,50,79.6,0,1,1,0,0,0,0,0.0,8.0,16.0,6,3,5,74,Ｆ１,6,NORMAL,,2,12.1,,,015980,吉川 敬介,東 京,A3,A3,逃,129,23,80.11,0,6,1,0,1,1,3,77.0,77.0,88.0,1,1,3,53,Ｆ２,1,NORMAL,,3,12.2,逃げ,HB,012321,檀 雄二,福 岡,A3,A3,追,66,58,70.41,0,0,4,0,0,0,0,17.0,23.0,52.0,5,,,53,Ｆ２,4,NORMAL,,4,12.0,,,015984,藤岡 祐馬,神奈川,A3,A3,逃,129,26,69.0,0,0,0,0,0,1,0,0.0,0.0,0.0,5,6,6,35,Ｆ２,7,NORMAL,,5,12.3,,,012329,松尾 正人,熊 本,A3,A3,追,66,55,66.3,0,0,0,0,0,0,0,0.0,0.0,25.0,7,3,3,85,Ｆ２,5,NORMAL,,6,12.2,,,014578,大越 啓介,栃 木,A2,A3,追,97,37,80.35,0,0,4,2,0,0,0,14.0,21.0,39.0,2,1,1,21,Ｆ２,2,NORMAL,,7,12.1,マーク,,7,0,3-7-1,160,(1),0,UNDER_10000,0,0
20260707_取手_5R,20260707,取手,5,7,014909,浦部 郁里,千 葉,L1,L1,追,102,39,46.67,0,0,0,0,1,3,15,0.0,0.0,10.0,6,6,6,53,Ｆ２,6,NORMAL,,1,12.5,,,015867,是永 ゆうき,大 分,L1,L1,追,126,22,49.29,0,1,0,1,2,2,6,0.0,8.0,37.0,4,6,4,74,Ｆ２,5,NORMAL,,2,12.4,,,015320,那須 萌美,宮 崎,L1,L1,両,114,35,55.81,0,3,10,2,0,0,4,50.0,68.0,77.0,2,1,2,37,Ｆ２,2,NORMAL,,3,12.1,マーク,,015948,西田 美菜,奈 良,L1,L1,両,128,28,0.0,0,0,0,0,0,0,1,0.0,0.0,0.0,,,,53,Ｆ２,7,NORMAL,,4,12.8,,H,015023,石井 貴子,千 葉,L1,L1,両,106,36,55.45,0,10,3,3,5,1,0,16.0,66.0,95.0,2,1,3,44,Ｆ２,1,NORMAL,,5,12.2,捲り,B,016027,松下 彩也香,青 森,L1,L1,両,130,23,48.55,1,0,1,0,2,1,3,11.0,22.0,33.0,5,1,5,87,Ｆ２,4,NORMAL,,6,12.6,,,015216,加藤 恵,青 森,L1,L1,両,112,40,50.0,3,2,1,1,14,18,3,9.0,22.0,45.0,4,7,2,81,Ｆ１,3,NORMAL,,7,12.5,,,7,0,5-3-7,970,(4),0,UNDER_10000,0,0
20260707_取手_6R,20260707,取手,6,7,015226,成田 可菜絵,大 阪,L1,L1,両,112,39,48.0,3,0,0,0,7,11,0,4.0,13.0,30.0,3,7,3,35,Ｆ１,6,NORMAL,,1,12.1,,,015321,比嘉 真梨代,沖 縄,L1,L1,追,114,37,49.95,0,1,2,1,1,1,16,12.0,16.0,33.0,5,3,5,21,Ｆ２,3,NORMAL,,2,12.3,,,015851,片岡 美奈,栃 木,L1,L1,両,126,27,48.36,0,0,1,0,1,2,0,5.0,5.0,20.0,6,7,6,84,Ｆ２,4,NORMAL,,3,12.1,,,016030,川上 いちご,千 葉,L1,L1,両,130,27,54.44,1,7,0,0,7,1,0,88.0,88.0,88.0,1,1,1,35,Ｆ２,1,NORMAL,,4,12.3,逃げ,HB,015020,奥井 迪,東 京,L1,L1,逃,106,44,53.45,3,4,0,4,12,12,5,12.0,45.0,66.0,1,2,4,37,Ｆ２,,欠場,,5,,,,015946,伊藤 木々音,岐 阜,L1,L1,両,128,23,45.08,0,0,0,0,0,2,2,0.0,0.0,8.0,6,7,7,43,Ｆ２,5,NORMAL,,6,12.3,,,015224,太田 美穂,三 重,L1,L1,両,112,29,52.79,5,5,0,2,10,6,2,12.0,50.0,58.0,4,4,2,73,Ｆ２,2,NORMAL,,7,12.4,逃げ,,6,1,4-7-2,280,(1),0,UNDER_10000,0,0
20260707_取手_7R,20260707,取手,7,7,014438,緑川 修平,福 島,A2,A2,逃,95,42,82.78,0,7,0,0,0,0,0,17.0,25.0,35.0,2,1,5,62,Ｆ２,1,NORMAL,,1,11.8,逃げ,HB,013896,安東 英博,大 分,A1,A2,追,87,45,83.08,0,0,3,0,0,0,4,0.0,12.0,41.0,5,2,7,74,Ｆ１,4,NORMAL,,2,11.4,,,014021,森川 剛,神奈川,A2,A2,追,89,47,78.59,0,0,1,1,1,1,1,3.0,7.0,18.0,,2,7,35,Ｆ１,3,NORMAL,,3,11.7,,,014181,藤原 悠斗,岡 山,A2,A2,追,91,40,82.7,0,0,1,2,0,0,1,3.0,11.0,37.0,3,5,3,62,Ｆ２,6,NORMAL,,4,11.4,,,014282,石川 恭規,福 島,A2,A2,追,93,48,81.42,0,0,1,1,0,0,2,0.0,9.0,23.0,6,5,6,83,Ｆ１,2,NORMAL,,5,11.7,マーク,,012914,武市 和人,高 知,A3,A2,追,74,52,67.55,1,0,5,2,1,1,0,13.0,27.0,37.0,,2,2,73,Ｆ２,7,NORMAL,,6,12.0,,,015659,池田 伍功羽,熊 本,A2,A2,逃,121,23,86.75,5,2,0,0,9,10,3,16.0,29.0,54.0,2,6,5,61,Ｆ２,5,NORMAL,,7,11.6,,,7,0,1-5-3,2880,(7),0,UNDER_10000,0,0
20260707_取手_9R,20260707,取手,9,7,013589,佐竹 和也,徳 島,A1,A1,追,83,46,91.17,0,0,2,4,0,0,2,5.0,33.0,50.0,2,2,3,62,Ｆ２,5,NORMAL,,1,12.1,,,015427,戸邉 捺希,埼 玉,A1,A1,逃,117,27,84.1,2,2,1,1,6,2,1,4.0,28.0,38.0,2,2,6,35,Ｆ１,3,NORMAL,,2,12.0,,,014522,高橋 佑輔,神奈川,A2,A2,追,96,38,81.05,0,0,2,1,0,0,0,0.0,15.0,21.0,,,,43,Ｆ２,4,NORMAL,,3,12.2,,,015726,龍野 琳太郎,岡 山,A1,A1,逃,123,25,88.95,9,3,0,2,10,11,12,20.0,58.0,58.0,2,2,6,11,Ｆ１,1,NORMAL,,4,12.1,逃げ,HB,014082,高橋 雅之,千 葉,S2,A1,追,90,43,97.5,0,0,1,4,0,0,4,3.0,18.0,40.0,3,7,3,74,Ｆ１,2,NORMAL,,5,12.0,マーク,,015897,森 飛龍,静 岡,A3,A2,逃,127,23,75.0,10,4,1,0,12,10,14,39.0,65.0,65.0,2,1,1,37,Ｆ２,7,NORMAL,,6,12.0,,,014003,須賀 和彦,茨 城,A2,A2,追,89,41,85.66,0,0,4,2,2,1,1,9.0,28.0,38.0,5,2,3,21,Ｆ２,6,NORMAL,,7,12.0,,,7,0,4-5-2,5210,(16),0,UNDER_10000,0,0
20260707_和歌山_10R,20260707,和歌山,10,7,015086,酒井 雄多,福 島,S1,S1,逃,109,30,108.16,0,4,1,1,10,9,1,16.0,33.0,33.0,9,9,4,56,Ｇ１,,失格,内側追い抜き,1,,,B,015454,小松原 正登,福 井,S2,S2,逃,117,28,100.05,0,3,2,0,3,6,2,10.0,26.0,31.0,,,,81,Ｆ１,5,NORMAL,,2,11.2,,,014831,伊藤 裕貴,三 重,S2,S2,両,100,34,97.46,0,3,3,0,4,3,3,7.0,22.0,37.0,4,3,4,81,Ｆ１,4,NORMAL,,3,11.2,,,014552,福島 武士,香 川,S2,S1,追,96,40,99.43,0,0,1,4,0,0,3,4.0,21.0,30.0,4,3,5,74,Ｆ１,2,NORMAL,,4,11.4,差し,,014168,高橋 和也,愛 知,S2,S2,両,91,40,102.29,2,1,3,1,3,3,3,12.0,28.0,44.0,3,7,3,23,Ｇ３,3,NORMAL,,5,11.0,,,015361,高田 修汰,福 井,S2,S2,逃,115,26,96.46,6,0,0,0,15,18,4,10.0,21.0,32.0,7,3,1,46,Ｆ１,6,NORMAL,,6,12.0,,H,014231,河村 雅章,東 京,S2,S1,追,92,43,104.36,0,0,8,3,0,0,6,24.0,44.0,52.0,1,4,5,11,Ｆ１,1,NORMAL,,7,11.2,差し,,6,1,7-4-5,22410,(85),2,20000_TO_49999,1,0
20260707_和歌山_11R,20260707,和歌山,11,7,015365,古賀 勝大,和歌山,S2,A1,両,115,35,98.83,0,5,2,1,1,1,6,16.0,33.0,41.0,,,,23,Ｇ３,5,NORMAL,,1,11.8,,,015330,伊藤 奎,福 島,A1,A1,追,115,27,86.04,0,1,3,1,0,0,3,12.0,20.0,33.0,2,5,4,43,Ｆ２,6,NORMAL,,2,15.6,,,015919,藤田 楓,岡 山,A2,A2,逃,127,23,94.08,14,6,0,0,18,13,1,75.0,83.0,87.0,1,1,5,84,Ｆ２,4,NORMAL,,3,12.0,,HB,015278,田中 和磨,岡 山,A2,A1,逃,113,30,92.51,2,11,5,1,10,4,1,37.0,70.0,88.0,2,1,4,61,Ｆ２,2,NORMAL,,4,11.8,差し,,015460,仲野 結音,大 阪,A1,A1,逃,117,26,95.94,0,12,1,0,5,1,3,68.0,68.0,84.0,3,1,1,31,Ｆ１,1,NORMAL,,5,11.5,差し,,015869,杉浦 颯太,北海道,A2,A2,逃,127,21,79.86,15,5,1,0,18,14,15,81.0,95.0,95.0,2,,,23,Ｆ２,7,NORMAL,,6,,,,014775,小原 周祐,高 知,A1,A1,両,99,35,94.8,0,1,6,3,0,0,5,35.0,58.0,70.0,6,2,1,61,Ｆ２,3,NORMAL,,7,11.8,,,7,0,5-4-7,7260,(20),0,UNDER_10000,0,0
20260707_和歌山_12R,20260707,和歌山,12,7,013730,東口 善朋,和歌山,S1,S1,追,85,46,107.85,0,0,4,0,0,0,3,13.0,17.0,26.0,1,6,1,23,Ｇ３,5,NORMAL,,1,11.3,,,015475,伊藤 旭,熊 本,S1,S1,両,117,26,108.04,0,3,2,0,1,2,4,14.0,23.0,47.0,9,5,3,56,Ｇ１,3,NORMAL,,2,11.0,,,013917,成田 和也,福 島,S1,S1,追,88,47,113.63,0,0,3,4,0,0,6,10.0,36.0,57.0,3,3,2,23,Ｇ３,7,NORMAL,,3,11.7,,,014377,岩本 俊介,千 葉,S1,S1,両,94,42,112.04,5,1,3,0,7,8,0,28.0,36.0,36.0,9,1,1,23,Ｇ３,4,NORMAL,,4,11.5,,HB,015038,山岸 佳太,茨 城,S1,S1,両,107,36,108.0,0,1,4,2,1,2,3,12.0,29.0,54.0,2,4,7,23,Ｇ３,6,NORMAL,,5,11.0,,,013387,野田 源一,福 岡,S2,S1,両,81,47,102.95,0,5,2,1,0,0,0,13.0,36.0,45.0,3,9,2,23,Ｇ３,1,NORMAL,,6,10.9,差し,,015449,橋本 優己,岐 阜,S2,S1,逃,117,26,108.81,5,6,1,0,5,6,1,45.0,54.0,68.0,3,1,7,46,Ｆ１,2,NORMAL,,7,11.3,捲り,,7,0,6-7-2,83710,(198),3,50000_PLUS,1,1
20260707_和歌山_1R,20260707,和歌山,1,7,015796,川田 真也,埼 玉,A2,A1,逃,125,25,90.75,10,4,0,0,16,16,8,33.0,58.0,62.0,3,1,6,37,Ｆ２,2,NORMAL,,1,11.9,逃げ,HB,013121,山田 晃久,石 川,A2,A1,追,77,51,83.04,0,0,2,3,0,0,0,4.0,20.0,37.0,4,2,6,43,Ｆ２,6,NORMAL,,2,11.5,,,013594,高田 真幸,福 岡,A2,A1,両,83,48,82.64,0,3,1,0,0,1,0,16.0,16.0,28.0,7,5,7,46,Ｆ１,5,NORMAL,,3,11.6,,,014520,伊藤 彰規,神奈川,A2,A2,両,96,36,80.76,1,0,1,0,1,1,0,4.0,9.0,27.0,5,2,6,46,Ｆ１,7,NORMAL,,4,11.5,,,014457,北野 良栄,茨 城,A1,A2,両,95,42,85.58,1,3,1,4,6,8,1,12.0,36.0,48.0,3,,,81,Ｆ１,1,NORMAL,,5,11.7,差し,,014324,内村 竜也,山 口,A3,A2,追,93,50,69.5,0,1,0,0,0,0,0,16.0,16.0,16.0,,,,85,Ｆ２,4,NORMAL,,6,11.7,,,014062,齋藤 昌弘,群 馬,A3,A2,追,90,44,71.04,0,0,2,4,1,1,3,4.0,27.0,50.0,5,1,6,21,Ｆ２,3,NORMAL,,7,11.7,,,7,0,5-1-7,490,(2),0,UNDER_10000,0,0
20260707_和歌山_2R,20260707,和歌山,2,7,015357,藤井 稜也,岐 阜,A2,A2,両,115,30,83.04,0,1,3,1,2,2,1,9.0,23.0,33.0,5,4,2,31,Ｆ２,7,NORMAL,,1,12.0,,,014133,高橋 紀史,佐 賀,A2,A2,追,91,39,80.39,0,0,2,0,0,0,1,4.0,8.0,13.0,4,4,1,61,Ｆ２,6,NORMAL,,2,11.8,,,015507,上遠野 拓馬,宮 城,S2,A1,逃,119,32,92.78,0,2,0,0,8,8,10,3.0,7.0,14.0,9,8,5,23,Ｇ３,2,NORMAL,,3,12.3,逃げ,HB,014758,中野 智公,和歌山,A2,A2,追,99,36,84.42,0,0,2,3,0,0,2,0.0,23.0,38.0,6,2,4,83,Ｆ１,3,NORMAL,,4,11.8,,,012042,山原 利秀,高 知,A3,A2,追,63,57,73.6,0,0,3,3,0,0,0,13.0,40.0,60.0,2,3,2,73,Ｆ２,5,NORMAL,,5,11.7,,,015085,奈良 基,宮 城,A3,A2,両,109,44,70.22,1,1,3,2,3,7,1,22.0,38.0,55.0,1,3,2,37,Ｆ２,1,NORMAL,,6,12.1,差し,,014220,山崎 悟,茨 城,A2,A2,追,92,41,83.52,0,0,1,4,0,0,6,0.0,20.0,32.0,6,5,4,81,Ｆ２,4,NORMAL,,7,12.1,,,7,0,6-3-4,2620,(7),0,UNDER_10000,0,0
20260707_和歌山_3R,20260707,和歌山,3,7,014402,泉谷 直哉,兵 庫,A1,A2,追,94,43,84.84,0,0,5,2,0,0,1,16.0,28.0,32.0,5,7,2,43,Ｆ２,2,NORMAL,,1,11.8,差し,,013863,吉田 健市,愛 知,A1,A1,追,87,48,90.46,0,0,3,3,0,0,0,6.0,37.0,50.0,5,7,2,36,Ｆ１,3,NORMAL,,2,11.6,,,014532,柴田 竜史,静 岡,A2,A2,追,96,38,79.84,0,0,1,1,0,0,3,0.0,13.0,26.0,4,,,43,Ｆ２,5,NORMAL,,3,11.5,,,015558,川野 深,福 岡,A2,A1,逃,119,28,86.95,5,0,1,0,8,6,6,20.0,30.0,50.0,,1,2,83,Ｆ１,6,NORMAL,,4,11.9,,,013471,松坂 英司,神奈川,A1,A1,追,82,51,88.57,0,0,3,1,0,0,1,4.0,19.0,38.0,5,5,2,86,Ｆ１,1,NORMAL,,5,11.4,差し,,015906,林 佳宗依,富 山,A3,A2,逃,127,24,75.62,8,3,1,1,12,10,11,40.0,52.0,64.0,1,1,5,37,Ｆ２,7,NORMAL,,6,12.3,,,015187,鮫島 康治,大 阪,A2,A2,逃,111,44,87.64,1,4,1,0,3,3,0,22.0,33.0,50.0,3,1,3,43,Ｆ２,4,NORMAL,,7,12.0,,HB,7,0,5-1-2,44450,(123),2,20000_TO_49999,1,0
20260707_和歌山_4R,20260707,和歌山,4,7,015526,梅田 加津也,神奈川,A1,A1,逃,119,32,86.25,3,3,2,0,11,13,9,25.0,33.0,50.0,1,6,7,21,Ｆ２,5,NORMAL,,1,12.4,,HB,013435,中石 昌芳,広 島,A1,A1,追,81,50,87.58,0,0,0,8,0,0,0,0.0,44.0,55.0,2,3,2,81,Ｆ２,3,NORMAL,,2,11.8,,,014951,後藤 祐貴,兵 庫,A3,A2,逃,103,36,78.0,3,4,2,1,6,3,0,53.0,76.0,84.0,9,,,23,Ｆ２,7,NORMAL,,3,12.0,,,014674,丹波 孝佑,大 阪,A1,A1,逃,98,38,83.16,5,0,0,0,5,7,1,15.0,38.0,38.0,2,7,2,46,Ｆ１,6,NORMAL,,4,12.0,,,014066,池田 勇人,埼 玉,S2,A1,追,90,41,96.62,1,0,2,0,1,1,2,8.0,8.0,20.0,7,4,5,23,Ｇ３,1,NORMAL,,5,12.0,差し,,012708,野木 義規,北海道,A3,A2,追,72,53,73.4,0,0,2,4,0,0,0,6.0,37.0,50.0,3,2,3,12,Ｆ２,2,NORMAL,,6,12.0,マーク,,014684,松本 卓也,徳 島,A1,A1,両,98,35,88.19,2,3,2,1,10,8,6,14.0,29.0,48.0,1,7,2,62,Ｆ２,4,NORMAL,,7,11.9,,,7,0,5-6-2,7080,(25),0,UNDER_10000,0,0
20260707_和歌山_5R,20260707,和歌山,5,7,015555,林 昌幸,愛 媛,A1,S2,逃,119,23,96.1,6,6,3,0,12,6,1,52.0,78.0,84.0,3,2,1,74,Ｆ１,3,NORMAL,,1,11.8,,B,015612,小榑 佑弥,群 馬,A1,S2,逃,121,26,91.5,0,3,0,3,1,5,5,21.0,42.0,57.0,4,7,,24,Ｆ２,7,NORMAL,,2,12.1,,H,015653,坂田 康季,佐 賀,S2,S2,逃,121,28,100.6,5,4,0,0,15,17,1,20.0,36.0,44.0,5,1,2,46,Ｆ１,2,NORMAL,,3,11.3,捲り,,014068,吉田 裕全,埼 玉,A1,S2,追,90,41,91.1,0,1,2,3,0,0,1,10.0,30.0,50.0,5,2,3,87,Ｆ２,6,NORMAL,,4,12.0,,,013724,渡辺 十夢,福 井,S2,S2,追,85,46,101.53,0,0,5,4,0,0,3,7.0,32.0,42.0,5,4,1,35,Ｆ１,4,NORMAL,,5,11.2,,,015729,山根 慶太,岡 山,A1,S2,逃,123,26,84.66,3,1,0,1,9,9,2,6.0,33.0,73.0,2,3,3,81,Ｆ１,1,NORMAL,,6,11.6,差し,,014720,高橋 広大,埼 玉,A1,S2,追,99,39,90.58,0,0,1,2,0,0,0,0.0,23.0,30.0,4,2,7,87,Ｆ２,5,NORMAL,,7,11.7,,,7,0,6-3-1,9680,(32),0,UNDER_10000,0,0
20260707_和歌山_6R,20260707,和歌山,6,7,015509,木村 佑来,宮 城,S2,S2,逃,119,24,99.57,4,3,2,0,14,14,11,19.0,34.0,42.0,1,6,4,81,Ｆ１,1,NORMAL,,1,11.5,差し,,015113,酒井 拳蔵,大 阪,A1,S2,両,109,30,89.47,1,4,5,0,3,3,9,38.0,47.0,47.0,4,5,1,81,Ｆ１,7,NORMAL,,2,12.7,,,015605,加藤 将武,埼 玉,S2,S2,逃,121,24,103.25,3,1,2,0,4,6,0,25.0,37.0,56.0,1,3,7,46,Ｆ１,4,NORMAL,,3,11.9,,HB,015171,出澤 拓也,神奈川,S2,S2,追,111,35,94.76,0,0,0,3,0,0,1,0.0,9.0,32.0,9,7,3,23,Ｇ３,5,NORMAL,,4,11.5,,,014795,櫻井 正孝,宮 城,S1,S1,追,100,38,104.95,0,0,3,3,0,0,9,4.0,25.0,45.0,4,3,,81,Ｆ１,2,NORMAL,,5,11.5,マーク,,012834,松田 治之,大 阪,S1,S1,追,73,52,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,,,,46,Ｆ１,6,NORMAL,,6,12.0,,,014723,石川 裕二,茨 城,S1,S2,追,99,42,103.27,0,0,1,0,0,0,2,5.0,5.0,30.0,6,5,6,36,Ｆ１,3,NORMAL,,7,11.7,,,7,0,1-5-7,3530,(9),0,UNDER_10000,0,0
20260707_和歌山_7R,20260707,和歌山,7,7,015453,下井 竜,三 重,A1,S2,逃,117,31,92.44,2,4,0,1,9,6,3,11.0,38.0,61.0,4,2,4,43,Ｆ２,4,NORMAL,,1,11.9,,HB,014811,笠松 将太,埼 玉,S2,S2,逃,100,34,98.5,3,1,1,0,3,4,0,12.0,31.0,43.0,7,2,2,23,Ｇ３,1,NORMAL,,2,11.2,捲り,,015730,黒瀬 浩太郎,広 島,S1,S2,逃,123,26,108.75,3,4,0,0,7,5,6,22.0,38.0,50.0,2,,,81,Ｆ１,2,NORMAL,,3,11.2,捲り,,014440,渡辺 正光,福 島,A1,S2,追,95,38,92.77,0,0,3,6,0,0,1,11.0,50.0,66.0,3,2,2,62,Ｆ２,,落車棄権,,4,,,,014232,柴田 洋輔,東 京,S2,S2,追,92,40,99.0,0,0,1,1,0,0,2,4.0,9.0,22.0,3,7,5,23,Ｇ３,5,NORMAL,,5,12.0,,,013357,近藤 誠二,香 川,A1,S2,追,80,48,92.09,0,0,3,4,0,0,0,14.0,33.0,61.0,6,2,3,81,Ｆ１,,落車棄権,,6,,,,012533,澤田 義和,兵 庫,S2,S2,追,69,53,92.33,0,0,0,0,0,0,0,0.0,0.0,0.0,6,7,4,46,Ｆ１,3,NORMAL,,7,11.8,,,5,2,2-3-7,18670,(57),1,10000_TO_19999,0,0
