race_key,race_date,venue,race_no,player_count,p1_id,p1_name,p1_prefecture,p1_previous_class,p1_class,p1_riding_style,p1_graduation_term,p1_age,p1_race_score,p1_nige_count,p1_makuri_count,p1_sashi_count,p1_mark_count,p1_back_count,p1_home_count,p1_start_count,p1_win_rate,p1_top2_rate,p1_top3_rate,p1_recent_finish_1,p1_recent_finish_2,p1_recent_finish_3,p1_recent_venue_code,p1_recent_grade,p1_finish_rank,p1_result_status,p1_result_note,p1_result_car_no,p1_agari,p1_kimarite,p1_BH,p2_id,p2_name,p2_prefecture,p2_previous_class,p2_class,p2_riding_style,p2_graduation_term,p2_age,p2_race_score,p2_nige_count,p2_makuri_count,p2_sashi_count,p2_mark_count,p2_back_count,p2_home_count,p2_start_count,p2_win_rate,p2_top2_rate,p2_top3_rate,p2_recent_finish_1,p2_recent_finish_2,p2_recent_finish_3,p2_recent_venue_code,p2_recent_grade,p2_finish_rank,p2_result_status,p2_result_note,p2_result_car_no,p2_agari,p2_kimarite,p2_BH,p3_id,p3_name,p3_prefecture,p3_previous_class,p3_class,p3_riding_style,p3_graduation_term,p3_age,p3_race_score,p3_nige_count,p3_makuri_count,p3_sashi_count,p3_mark_count,p3_back_count,p3_home_count,p3_start_count,p3_win_rate,p3_top2_rate,p3_top3_rate,p3_recent_finish_1,p3_recent_finish_2,p3_recent_finish_3,p3_recent_venue_code,p3_recent_grade,p3_finish_rank,p3_result_status,p3_result_note,p3_result_car_no,p3_agari,p3_kimarite,p3_BH,p4_id,p4_name,p4_prefecture,p4_previous_class,p4_class,p4_riding_style,p4_graduation_term,p4_age,p4_race_score,p4_nige_count,p4_makuri_count,p4_sashi_count,p4_mark_count,p4_back_count,p4_home_count,p4_start_count,p4_win_rate,p4_top2_rate,p4_top3_rate,p4_recent_finish_1,p4_recent_finish_2,p4_recent_finish_3,p4_recent_venue_code,p4_recent_grade,p4_finish_rank,p4_result_status,p4_result_note,p4_result_car_no,p4_agari,p4_kimarite,p4_BH,p5_id,p5_name,p5_prefecture,p5_previous_class,p5_class,p5_riding_style,p5_graduation_term,p5_age,p5_race_score,p5_nige_count,p5_makuri_count,p5_sashi_count,p5_mark_count,p5_back_count,p5_home_count,p5_start_count,p5_win_rate,p5_top2_rate,p5_top3_rate,p5_recent_finish_1,p5_recent_finish_2,p5_recent_finish_3,p5_recent_venue_code,p5_recent_grade,p5_finish_rank,p5_result_status,p5_result_note,p5_result_car_no,p5_agari,p5_kimarite,p5_BH,p6_id,p6_name,p6_prefecture,p6_previous_class,p6_class,p6_riding_style,p6_graduation_term,p6_age,p6_race_score,p6_nige_count,p6_makuri_count,p6_sashi_count,p6_mark_count,p6_back_count,p6_home_count,p6_start_count,p6_win_rate,p6_top2_rate,p6_top3_rate,p6_recent_finish_1,p6_recent_finish_2,p6_recent_finish_3,p6_recent_venue_code,p6_recent_grade,p6_finish_rank,p6_result_status,p6_result_note,p6_result_car_no,p6_agari,p6_kimarite,p6_BH,p7_id,p7_name,p7_prefecture,p7_previous_class,p7_class,p7_riding_style,p7_graduation_term,p7_age,p7_race_score,p7_nige_count,p7_makuri_count,p7_sashi_count,p7_mark_count,p7_back_count,p7_home_count,p7_start_count,p7_win_rate,p7_top2_rate,p7_top3_rate,p7_recent_finish_1,p7_recent_finish_2,p7_recent_finish_3,p7_recent_venue_code,p7_recent_grade,p7_finish_rank,p7_result_status,p7_result_note,p7_result_car_no,p7_agari,p7_kimarite,p7_BH,numeric_finish_count,abnormal_result_count,trifecta_combination,trifecta_payout,trifecta_popularity,payout_label_id,payout_label,is_20000_plus,is_50000_plus
20260707_和歌山_8R,20260707,和歌山,8,7,014700,川口 公太朗,岐 阜,S1,S1,追,98,36,104.48,0,0,4,5,0,0,2,10.0,32.0,46.0,2,6,3,84,Ｆ１,1,NORMAL,,1,11.5,差し,,012487,紺野 哲也,宮 城,S2,S2,追,69,53,100.16,0,0,3,1,0,0,0,5.0,21.0,31.0,7,2,4,61,Ｇ３,3,NORMAL,,2,11.8,,,014854,久島 尚樹,宮 崎,S2,S2,両,100,35,106.12,0,1,11,1,0,0,4,36.0,52.0,64.0,5,1,2,81,Ｆ１,5,NORMAL,,3,11.6,,,015541,石塚 慶一郎,和歌山,S2,S2,両,119,24,104.46,0,2,3,0,0,3,0,23.0,38.0,53.0,,,,23,Ｇ３,6,NORMAL,,4,11.7,,,015352,原田 亮太,千 葉,S2,S2,逃,115,29,102.52,8,4,0,0,17,16,1,28.0,48.0,56.0,2,3,1,31,Ｆ１,4,NORMAL,,5,12.0,,HB,013976,明田 春喜,北海道,A2,S2,追,89,45,91.69,0,0,11,8,0,0,0,30.0,73.0,80.0,1,1,5,31,Ｆ１,7,NORMAL,,6,11.9,,,014211,佐藤 幸治,長 崎,S2,S2,両,92,40,104.59,3,6,2,0,5,5,7,22.0,40.0,55.0,5,8,5,23,Ｇ３,2,NORMAL,,7,11.7,捲り,,7,0,1-7-2,58180,(157),3,50000_PLUS,1,1
20260707_和歌山_9R,20260707,和歌山,9,7,013880,岩津 裕介,岡 山,S1,S1,追,87,44,110.53,0,0,7,5,0,0,2,21.0,36.0,45.0,2,4,8,23,Ｇ３,3,NORMAL,,1,11.2,,,015207,林 慶次郎,福 岡,S1,S1,逃,111,29,103.68,0,4,1,0,3,2,0,17.0,21.0,39.0,3,3,4,81,Ｆ１,6,NORMAL,,2,11.6,,HB,015896,丸山 留依,静 岡,S2,S2,逃,127,20,104.25,6,6,0,0,12,9,3,36.0,48.0,68.0,3,6,9,23,Ｇ３,1,NORMAL,,3,11.1,捲り,,015196,小川 丈太,徳 島,S1,S2,逃,111,31,103.42,2,3,1,0,4,4,2,13.0,40.0,40.0,6,5,1,86,Ｆ１,2,NORMAL,,4,11.3,捲り,,014081,田中 晴基,千 葉,S2,S2,追,90,40,100.93,0,1,7,2,0,0,12,17.0,34.0,51.0,4,1,2,31,Ｆ１,4,NORMAL,,5,11.1,,,013230,開坂 秀明,青 森,S2,S2,追,79,51,97.6,0,0,2,2,0,0,0,0.0,15.0,23.0,4,2,6,36,Ｆ１,7,NORMAL,,6,11.7,,,014786,本郷 雄三,熊 本,S2,S2,両,99,37,99.0,1,3,1,1,2,1,10,16.0,19.0,35.0,,4,2,84,Ｆ１,5,NORMAL,,7,11.4,,,7,0,3-4-1,13080,(54),1,10000_TO_19999,0,0
20260707_弥彦_1R,20260707,弥彦,1,7,015841,中西 勇,福 岡,A2,A3,逃,125,34,85.23,6,0,0,0,9,12,9,19.0,28.0,42.0,7,1,2,84,Ｆ１,2,NORMAL,,1,12.2,逃げ,HB,012479,田中 弘章,福 岡,A2,A3,追,68,54,80.95,0,0,1,1,0,0,8,4.0,8.0,33.0,2,3,4,47,Ｆ２,5,NORMAL,,2,12.3,,,014369,中川 拓也,群 馬,A2,A3,両,94,40,80.07,1,0,0,1,1,1,0,3.0,7.0,23.0,,4,6,27,Ｆ２,3,NORMAL,,3,12.0,,,015969,北村 翔太,群 馬,A3,A3,逃,129,24,75.44,0,0,2,2,0,0,0,22.0,44.0,77.0,1,5,1,87,Ｆ２,1,NORMAL,,4,12.1,捲り,,014010,長谷川 辰徳,埼 玉,A3,A3,追,89,45,68.81,0,0,1,0,0,0,0,6.0,6.0,56.0,3,3,3,44,Ｆ２,6,NORMAL,,5,13.4,,,013513,南 和夫,福 岡,A3,A3,追,82,50,66.55,0,0,1,2,0,0,0,0.0,11.0,37.0,6,3,4,44,Ｆ２,4,NORMAL,,6,12.1,,,011431,梶應 弘樹,愛 媛,A3,A3,追,57,60,61.57,0,0,0,0,0,0,1,0.0,0.0,0.0,7,7,7,85,Ｆ２,7,NORMAL,,7,,,,7,0,4-1-3,2430,(9),0,UNDER_10000,0,0
20260707_弥彦_3R,20260707,弥彦,3,7,015257,舟山 佑京,新 潟,A2,A3,逃,113,28,81.22,0,0,1,2,5,11,1,5.0,16.0,33.0,,,,37,Ｆ２,1,NORMAL,,1,12.5,差し,,014787,瀬口 匠,宮 崎,A2,A3,両,99,37,77.85,0,0,0,0,0,0,0,0.0,0.0,0.0,5,5,6,62,Ｆ２,5,NORMAL,,2,12.2,,,015973,長川 達哉,埼 玉,A3,A3,逃,129,23,76.11,2,3,0,0,7,4,0,33.0,55.0,66.0,1,2,6,53,Ｆ２,2,NORMAL,,3,12.6,逃げ,HB,014880,野見 泰要,岡 山,A3,A3,逃,101,44,71.32,15,3,1,0,25,22,5,30.0,47.0,62.0,7,2,1,47,Ｆ２,4,NORMAL,,4,12.3,,,015710,鈴木 康平,静 岡,A3,A3,逃,123,31,68.73,5,0,0,0,5,6,0,10.0,26.0,31.0,7,5,1,37,Ｆ２,7,NORMAL,,5,12.8,,,013029,藤田 晃英,千 葉,A3,A3,追,76,51,68.04,0,0,0,1,0,0,0,0.0,4.0,19.0,5,7,6,85,Ｆ２,6,NORMAL,,6,12.4,,,011792,木下 章,長 野,A3,A3,両,61,58,66.43,0,0,0,1,0,1,1,0.0,5.0,11.0,5,5,4,12,Ｆ２,3,NORMAL,,7,12.4,,,7,0,1-3-7,940,(3),0,UNDER_10000,0,0
20260707_弥彦_4R,20260707,弥彦,4,7,015637,近藤 雄太,岡 山,A1,A3,逃,121,27,92.5,1,1,1,0,2,2,2,33.0,50.0,50.0,7,1,6,84,Ｆ１,1,NORMAL,,1,12.2,捲り,,013232,柳 充,青 森,A2,A3,追,79,51,79.08,0,0,2,0,0,0,0,0.0,8.0,16.0,5,6,5,43,Ｆ２,4,NORMAL,,2,12.3,,,014705,沢田 勇治,山 口,A2,A3,両,98,37,78.7,0,0,0,2,0,1,2,0.0,7.0,11.0,7,4,6,84,Ｆ１,7,NORMAL,,3,12.9,,,015873,十文字 悠真,福 島,A3,A3,逃,127,24,74.5,5,6,1,1,7,7,4,41.0,54.0,66.0,1,5,1,75,Ｆ２,2,NORMAL,,4,12.3,逃げ,HB,015977,齊藤 宏樹,東 京,A3,A3,逃,129,26,70.66,1,0,0,0,2,1,1,0.0,16.0,16.0,6,2,7,53,Ｆ２,5,NORMAL,,5,12.0,,,014154,長岡 豪,群 馬,A3,A3,追,91,43,68.52,0,0,0,1,1,0,2,0.0,4.0,28.0,3,7,4,37,Ｆ２,6,NORMAL,,6,12.2,,,013526,三澤 勝成,宮 城,A3,A3,追,83,49,66.6,0,0,0,1,0,0,1,0.0,6.0,20.0,,,,12,Ｆ２,3,NORMAL,,7,12.2,,,7,0,1-4-7,6670,(20),0,UNDER_10000,0,0
20260707_弥彦_5R,20260707,弥彦,5,7,014164,田中 孝彦,静 岡,A1,A1,追,91,39,87.35,0,2,3,3,0,0,1,19.0,38.0,57.0,2,3,1,43,Ｆ２,4,NORMAL,,1,11.7,,,013915,坂口 卓士,福 島,A1,A2,追,88,47,86.85,0,0,4,6,0,0,1,4.0,47.0,52.0,4,2,2,83,Ｆ１,3,NORMAL,,2,11.9,,,012721,梅山 英樹,群 馬,A2,A1,追,72,54,85.62,0,0,5,4,0,0,2,4.0,37.0,45.0,1,2,5,84,Ｆ１,5,NORMAL,,3,11.8,,,014572,赤塚 悠人,山 形,A1,A1,両,97,40,85.27,0,2,1,1,0,0,0,27.0,36.0,54.0,1,6,6,74,Ｆ１,7,NORMAL,,4,13.7,,HB,015247,小玉 勇一,埼 玉,A1,A2,両,113,31,83.76,2,1,1,0,7,8,2,4.0,18.0,36.0,1,5,,11,Ｆ１,1,NORMAL,,5,11.9,捲り,,015264,渡邉 直弥,静 岡,A2,A2,両,113,29,83.22,1,1,3,3,4,3,5,7.0,29.0,40.0,3,2,5,11,Ｆ２,2,NORMAL,,6,11.7,差し,,011372,黒瀬 浩一,静 岡,A3,A2,追,57,60,65.33,0,0,0,1,0,0,0,0.0,4.0,4.0,4,4,4,85,Ｆ２,6,NORMAL,,7,11.8,,,7,0,5-6-2,76960,(132),3,50000_PLUS,1,1
20260707_弥彦_6R,20260707,弥彦,6,7,013985,高橋 陽介,青 森,A1,A1,追,89,44,89.94,0,0,1,3,0,0,2,5.0,23.0,41.0,6,7,,55,Ｆ１,5,NORMAL,,1,12.3,,,014403,櫻井 太士,岡 山,A1,A1,追,94,41,88.94,0,1,4,4,0,0,2,15.0,45.0,55.0,5,2,2,61,Ｆ２,1,NORMAL,,2,12.2,差し,,015737,火島 裕輝,愛 媛,A1,A1,逃,123,23,87.64,4,3,1,0,5,6,1,22.0,44.0,50.0,1,2,7,62,Ｆ２,3,NORMAL,,3,12.7,,HB,014843,峰重 祐之介,岡 山,A2,A2,追,100,36,83.5,0,0,0,0,0,0,9,0.0,0.0,22.0,3,6,6,11,Ｆ１,2,NORMAL,,4,12.5,差し,,013621,國廣 哲治,埼 玉,A1,A2,追,84,51,83.09,0,0,1,2,0,1,1,4.0,14.0,42.0,6,5,6,55,Ｆ１,6,NORMAL,,5,12.3,,,014040,竹内 真一,福 岡,A2,A2,追,89,45,79.91,0,0,1,0,0,0,2,4.0,4.0,25.0,3,5,3,84,Ｆ２,4,NORMAL,,6,12.3,,,015871,三浦 生誠,岩 手,A3,A2,逃,127,24,75.28,11,2,0,0,13,14,12,40.0,59.0,63.0,1,1,5,12,Ｆ２,7,NORMAL,,7,12.7,,,7,0,2-4-3,5720,(20),0,UNDER_10000,0,0
20260707_弥彦_7R,20260707,弥彦,7,7,015471,中村 翔平,福 岡,A2,A2,両,117,33,88.88,1,1,5,1,1,1,3,11.0,44.0,55.0,1,3,4,81,Ｆ２,1,NORMAL,,1,12.0,差し,,015752,石川 航大,宮 崎,A1,A1,逃,123,27,87.5,5,5,0,1,10,10,1,25.0,45.0,58.0,3,7,2,35,Ｆ１,2,NORMAL,,2,12.1,逃げ,HB,013507,吉岡 篤志,徳 島,A2,A1,追,82,47,84.08,0,0,1,1,0,0,0,0.0,8.0,37.0,4,6,4,87,Ｆ２,3,NORMAL,,3,11.9,,,014464,中西 司,神奈川,A2,A2,追,95,44,83.8,0,0,3,2,0,0,0,7.0,18.0,29.0,5,7,1,74,Ｆ２,4,NORMAL,,4,11.6,,,014297,田中 勝仁,千 葉,A2,A2,両,93,40,82.0,1,0,0,1,6,7,2,0.0,7.0,11.0,4,2,6,24,Ｆ２,6,NORMAL,,5,11.8,,,013989,大泉 英則,宮 城,A2,A2,追,89,45,81.76,0,0,1,4,0,0,5,0.0,19.0,26.0,6,5,2,11,Ｆ１,7,NORMAL,,6,11.8,,,014328,藤田 洋平,徳 島,A2,A2,追,93,39,77.41,0,0,0,0,0,0,0,0.0,0.0,0.0,7,5,6,46,Ｆ１,5,NORMAL,,7,11.8,,,7,0,1-2-3,180,(1),0,UNDER_10000,0,0
20260707_弥彦_8R,20260707,弥彦,8,7,014822,関根 健太郎,神奈川,A1,A1,両,100,35,90.4,0,0,3,4,6,6,10,3.0,25.0,51.0,2,5,6,31,Ｆ１,5,NORMAL,,1,12.6,,B,014157,原田 泰志,新 潟,A1,A1,追,91,40,86.66,0,0,3,2,0,0,3,16.0,27.0,50.0,5,6,1,74,Ｆ１,1,NORMAL,,2,12.4,差し,,012760,櫻井 宏智,広 島,A2,A2,追,72,56,85.39,0,0,6,0,0,0,2,13.0,26.0,47.0,3,5,3,74,Ｆ２,6,NORMAL,,3,12.5,,,014115,原田 礼,福 岡,A2,A2,追,90,45,83.47,0,0,3,1,0,0,2,14.0,19.0,28.0,7,4,5,61,Ｆ２,2,NORMAL,,4,12.3,マーク,,015281,増田 仁,広 島,A2,A2,逃,113,41,83.1,5,4,0,0,11,11,4,28.0,32.0,42.0,1,7,7,62,Ｆ２,7,NORMAL,,5,13.9,,H,014155,佐藤 政利,新 潟,A2,A2,追,91,43,83.09,0,0,2,2,0,0,5,4.0,19.0,38.0,2,5,7,74,Ｆ１,3,NORMAL,,6,12.3,,,013399,塚本 勝士,栃 木,A3,A2,両,81,49,68.72,2,2,0,0,2,2,1,11.0,22.0,33.0,2,5,6,12,Ｆ２,4,NORMAL,,7,12.1,,,7,0,2-4-6,33840,(84),2,20000_TO_49999,1,0
20260707_玉野_1R,20260707,玉野,1,7,015578,飯田 風音,埼 玉,L1,L1,両,120,24,54.87,1,7,4,3,1,3,0,41.0,62.0,75.0,1,2,1,44,Ｆ２,1,NORMAL,,1,12.7,差し,,015863,磯村 光舞,山 口,L1,L1,両,126,21,52.38,1,2,3,3,7,6,7,11.0,50.0,55.0,2,2,5,87,Ｆ２,2,NORMAL,,2,12.8,マーク,,016042,露谷 菜々花,高 知,L1,L1,両,130,21,50.33,3,0,1,0,2,3,0,11.0,44.0,55.0,2,5,4,35,Ｆ２,3,NORMAL,,3,13.1,,B,015313,豊岡 英子,大 阪,L1,L1,両,114,45,50.33,1,0,1,0,1,5,2,4.0,9.0,38.0,5,6,6,43,Ｆ２,5,NORMAL,,4,12.9,,H,015956,池原 杏,沖 縄,L1,L1,両,128,21,47.53,0,0,0,2,1,4,8,0.0,13.0,26.0,,,,37,Ｆ２,4,NORMAL,,5,12.7,,,015134,藤巻 絵里佳,福 島,L1,L1,追,110,30,47.51,0,0,0,1,1,1,4,0.0,3.0,16.0,5,6,2,35,Ｆ１,6,NORMAL,,6,13.0,,,015078,三宅 玲奈,岡 山,L1,L1,追,108,30,47.04,0,0,1,0,0,0,0,4.0,4.0,4.0,,,,37,Ｆ２,7,NORMAL,,7,13.0,,,7,0,1-2-3,430,(1),0,UNDER_10000,0,0
20260707_玉野_2R,20260707,玉野,2,7,015070,尾崎 睦,神奈川,L1,L1,両,108,41,57.61,1,18,2,0,8,0,2,70.0,77.0,85.0,1,1,1,35,Ｆ１,1,NORMAL,,1,12.5,捲り,,015153,林 真奈美,福 岡,L1,L1,両,110,40,52.04,2,0,1,3,4,6,7,4.0,28.0,61.0,,,,35,Ｆ１,2,NORMAL,,2,12.6,差し,,015220,鈴木 美教,静 岡,L1,L1,両,112,31,51.71,5,1,1,2,5,4,1,22.0,40.0,54.0,5,5,1,44,Ｆ２,3,NORMAL,,3,12.8,,HB,015761,吉村 美有紀,愛 媛,L1,L1,両,124,24,48.45,2,0,1,1,3,2,2,13.0,18.0,27.0,3,5,1,21,Ｆ２,4,NORMAL,,4,12.6,,,015864,田野口 佳奈,香 川,L1,L1,両,126,21,47.92,0,1,0,1,0,0,3,0.0,8.0,12.0,6,3,6,37,Ｆ２,5,NORMAL,,5,12.6,,,015759,星野 しほ,東 京,L1,L1,追,124,26,47.35,0,0,0,0,1,0,0,0.0,0.0,11.0,,,,44,Ｆ２,6,NORMAL,,6,12.5,,,016038,仲井 リコ,岐 阜,L1,L1,両,130,20,43.88,0,0,0,1,0,0,0,0.0,11.0,11.0,6,7,6,87,Ｆ２,7,NORMAL,,7,13.3,,,7,0,1-2-3,280,(1),0,UNDER_10000,0,0
20260707_玉野_3R,20260707,玉野,3,7,015560,林 昴,福 岡,A1,A1,逃,119,24,88.71,7,3,0,0,14,13,3,28.0,47.0,57.0,4,2,7,62,Ｆ２,2,NORMAL,,1,12.0,逃げ,HB,014048,川島 勝,長 崎,A2,A2,追,89,43,86.42,0,0,2,4,0,0,2,9.0,28.0,47.0,2,4,7,62,Ｆ２,1,NORMAL,,2,11.9,差し,,012544,上田 学,愛 媛,A1,A1,追,69,55,85.83,0,0,3,1,0,0,6,8.0,16.0,37.0,7,3,5,45,Ｆ２,6,NORMAL,,3,11.8,,,015735,岡本 翔,愛 媛,A2,A2,逃,123,24,83.4,1,3,0,0,7,7,0,13.0,26.0,33.0,4,4,4,81,Ｆ２,7,NORMAL,,4,12.1,,,013434,石黒 健,広 島,A1,A2,両,81,50,81.54,1,0,1,0,2,2,0,4.0,8.0,29.0,7,1,5,62,Ｆ２,5,NORMAL,,5,11.6,,,012779,田川 辰二,熊 本,A2,A2,追,72,52,79.46,0,0,1,1,0,0,1,6.0,13.0,26.0,5,6,6,62,Ｆ２,3,NORMAL,,6,11.8,,,014563,興呂木 雄治,熊 本,A3,A2,両,96,36,73.82,0,2,6,7,1,0,4,24.0,51.0,58.0,1,1,6,73,Ｆ２,4,NORMAL,,7,11.8,,,7,0,2-1-6,670,(1),0,UNDER_10000,0,0
20260707_玉野_4R,20260707,玉野,4,7,014495,下沖 功児,宮 崎,A1,A1,逃,95,42,86.87,6,3,1,0,9,9,1,29.0,41.0,45.0,4,4,1,84,Ｆ２,1,NORMAL,,1,11.6,捲り,,014612,工藤 文彦,沖 縄,A2,A1,追,97,43,86.76,0,2,1,3,0,0,6,9.0,28.0,57.0,2,6,3,81,Ｆ２,2,NORMAL,,2,11.5,マーク,,012379,小林 健,岡 山,A2,A2,追,67,55,81.38,0,0,3,1,0,0,1,3.0,15.0,30.0,5,4,2,31,Ｆ１,4,NORMAL,,3,11.7,,,013512,長野 和弘,福 岡,A2,A2,追,82,49,81.34,0,0,2,1,0,0,4,4.0,13.0,30.0,4,5,3,27,Ｆ２,3,NORMAL,,4,11.5,,,015924,利川 寛太,山 口,A3,A2,逃,127,27,74.27,12,2,0,0,18,17,8,27.0,63.0,63.0,6,2,2,53,Ｆ２,7,NORMAL,,5,12.4,,HB,012216,武田 哲二,京 都,A3,A2,追,65,55,71.14,0,0,3,5,0,0,5,4.0,38.0,52.0,2,3,1,37,Ｆ２,5,NORMAL,,6,11.7,,,013784,太田 雅之,三 重,A3,A2,追,86,48,69.06,0,0,1,3,1,1,5,3.0,13.0,30.0,5,5,2,44,Ｆ２,6,NORMAL,,7,11.7,,,7,0,1-2-4,720,(2),0,UNDER_10000,0,0
20260707_玉野_6R,20260707,玉野,6,7,014709,松岡 孝高,熊 本,A1,A1,両,98,40,88.5,0,2,5,0,0,0,1,33.0,38.0,55.0,1,1,6,87,Ｆ２,7,NORMAL,,1,12.0,,,014390,愛敬 博之,愛 知,A1,A1,追,94,42,86.37,0,1,4,1,0,0,0,8.0,25.0,50.0,3,3,3,35,Ｆ１,1,NORMAL,,2,12.0,差し,,015650,田代 匠,福 岡,A2,A2,逃,121,25,85.71,7,2,1,0,11,15,1,38.0,47.0,47.0,1,6,6,62,Ｆ２,2,NORMAL,,3,11.9,捲り,,014412,宮崎 康司,香 川,A2,A2,両,94,37,84.28,0,1,2,2,0,0,0,4.0,23.0,28.0,2,7,6,62,Ｆ２,6,NORMAL,,4,12.0,,,014192,野本 翔太,高 知,A1,A1,追,91,41,83.0,0,0,2,1,0,0,2,5.0,17.0,35.0,4,5,7,74,Ｆ２,5,NORMAL,,5,11.8,,,012684,四宮 哲郎,京 都,A2,A1,追,71,52,83.0,0,0,3,2,0,0,1,5.0,27.0,38.0,4,4,4,46,Ｆ１,4,NORMAL,,6,12.0,,,015901,真木 寛斗,愛 知,A2,A2,逃,127,23,79.25,18,3,0,0,23,18,5,75.0,87.0,100.0,1,1,1,36,Ｆ２,3,NORMAL,,7,12.3,,HB,7,0,2-3-7,24190,(54),2,20000_TO_49999,1,0
20260707_玉野_7R,20260707,玉野,7,7,014178,伊原 克彦,福 井,A1,A1,両,91,44,90.25,0,8,3,0,3,0,0,25.0,45.0,54.0,2,4,1,87,Ｆ２,2,NORMAL,,1,11.3,捲り,,015200,谷口 幸司,高 知,A1,A2,追,111,32,86.66,0,0,6,2,0,0,0,14.0,38.0,57.0,4,3,1,74,Ｆ１,4,NORMAL,,2,11.6,,,015838,森 柾斗,徳 島,A2,A2,逃,125,26,86.47,2,4,0,1,5,5,1,14.0,33.0,42.0,,,,45,Ｆ２,6,NORMAL,,3,11.9,,HB,013957,堂村 知哉,福 井,A2,A2,追,88,43,86.25,0,0,5,2,0,0,0,16.0,29.0,41.0,2,6,4,35,Ｆ１,5,NORMAL,,4,11.4,,,015345,浅見 隼,福 岡,A1,A1,逃,115,29,82.79,5,2,1,0,6,9,2,8.0,33.0,33.0,2,6,2,74,Ｆ１,1,NORMAL,,5,11.3,捲り,,014687,井上 将志,福 岡,A2,A2,両,98,39,81.81,0,0,4,1,2,2,2,11.0,18.0,25.0,5,5,6,35,Ｆ１,3,NORMAL,,6,11.5,,,014411,小谷 文康,広 島,A2,A2,追,94,48,78.47,0,0,0,1,0,0,0,0.0,5.0,10.0,5,4,5,46,Ｆ１,7,NORMAL,,7,11.8,,,7,0,5-1-6,7180,(24),0,UNDER_10000,0,0
20260707_豊橋_10R,20260707,豊橋,10,7,013571,小林 信晴,愛 知,A1,A1,追,83,48,90.85,0,0,3,2,0,0,8,9.0,23.0,47.0,5,2,6,31,Ｆ１,2,NORMAL,,1,11.5,マーク,,014477,白上 翔,滋 賀,A1,A1,両,95,37,92.88,0,4,7,0,1,1,2,50.0,61.0,72.0,1,4,4,61,Ｆ２,5,NORMAL,,2,11.8,,,013903,川崎 健次,神奈川,A1,A1,追,88,46,86.2,0,0,4,2,0,0,4,13.0,40.0,53.0,6,2,1,43,Ｆ２,4,NORMAL,,3,11.5,,,015048,志佐 明,神奈川,A1,A1,両,107,36,90.57,1,11,0,0,7,4,3,30.0,60.0,70.0,2,2,2,24,Ｆ２,3,NORMAL,,4,11.4,,,014714,橋本 智昭,宮 城,S2,A1,逃,99,43,100.31,1,3,1,1,3,2,4,14.0,28.0,33.0,6,2,4,23,Ｇ３,6,NORMAL,,5,12.0,,H,014651,須永 勝太,福 島,A2,A2,両,98,35,84.03,0,2,6,1,0,0,2,18.0,33.0,44.0,3,7,2,46,Ｆ１,7,NORMAL,,6,11.7,,,015626,近谷 涼,富 山,A1,A1,逃,121,34,92.22,4,1,0,0,5,5,0,11.0,55.0,66.0,7,1,2,46,Ｆ１,1,NORMAL,,7,11.6,捲り,B,7,0,7-1-4,6570,(24),0,UNDER_10000,0,0
20260707_豊橋_11R,20260707,豊橋,11,7,015939,半田 水晶,茨 城,L1,L1,両,128,28,55.04,12,2,0,0,17,16,2,57.0,66.0,76.0,1,1,6,73,Ｆ２,3,NORMAL,,1,12.3,,B,015311,柳原 真緒,福 井,L1,L1,両,114,29,56.95,5,6,4,0,4,4,1,61.0,71.0,85.0,2,1,1,43,Ｆ２,1,NORMAL,,2,11.9,捲り,,015490,杉浦 菜留,愛 知,L1,L1,両,118,25,49.54,0,2,1,1,1,1,1,8.0,16.0,16.0,4,5,7,43,Ｆ２,2,NORMAL,,3,11.9,マーク,,015773,枝光 美奈,福 岡,L1,L1,両,124,28,51.5,0,2,3,2,0,1,5,3.0,21.0,40.0,4,4,6,44,Ｆ２,4,NORMAL,,4,12.0,,,015406,吉岡 詩織,広 島,L1,L1,両,116,31,53.9,8,5,1,1,11,8,0,31.0,68.0,77.0,1,1,2,37,Ｆ２,5,NORMAL,,5,11.8,,,015678,小林 真矢香,石 川,L1,L1,両,122,25,48.56,0,1,3,1,1,8,5,6.0,16.0,30.0,6,5,2,37,Ｆ２,7,NORMAL,,6,13.3,,H,015486,岡本 二菜,東 京,L1,L1,両,118,28,53.56,3,4,2,2,9,7,2,21.0,47.0,73.0,3,2,1,37,Ｆ２,6,NORMAL,,7,12.4,,,7,0,2-3-1,3230,(12),0,UNDER_10000,0,0
20260707_豊橋_12R,20260707,豊橋,12,7,014837,神田 紘輔,大 阪,S1,S1,追,100,40,106.82,0,0,5,0,0,0,1,7.0,17.0,50.0,4,3,4,23,Ｇ３,3,NORMAL,,1,11.6,,,012339,内藤 宣彦,秋 田,S1,S1,追,67,55,106.71,0,0,2,0,0,0,1,8.0,8.0,26.0,5,1,,23,Ｇ３,6,NORMAL,,2,11.6,,,015516,木村 皆斗,茨 城,S1,S1,逃,119,24,108.74,11,6,1,0,18,19,6,41.0,58.0,61.0,7,1,6,31,Ｆ１,2,NORMAL,,3,11.9,逃げ,HB,015891,野中 龍之介,神奈川,S2,S2,逃,127,24,105.56,8,4,1,0,8,10,5,39.0,56.0,69.0,2,2,1,35,Ｆ１,4,NORMAL,,4,11.3,,,014809,恩田 淳平,群 馬,S1,S1,追,100,36,107.92,0,0,4,2,0,0,6,12.0,24.0,40.0,7,5,2,56,Ｇ１,1,NORMAL,,5,11.7,差し,,015787,中村 龍吉,福 島,A2,S2,逃,125,25,93.72,7,4,1,0,11,11,13,50.0,66.0,83.0,1,2,1,43,Ｆ２,7,NORMAL,,6,11.8,,,014935,嶋津 拓弥,神奈川,S1,S1,追,103,40,112.11,0,1,6,3,0,0,0,19.0,38.0,57.0,7,3,3,56,Ｇ１,5,NORMAL,,7,11.3,,,7,0,5-3-1,4550,(10),0,UNDER_10000,0,0
20260707_豊橋_1R,20260707,豊橋,1,7,012861,小坂 敏之,栃 木,A2,A2,追,74,53,81.58,0,0,0,2,0,0,1,0.0,8.0,16.0,6,2,6,27,Ｆ２,3,NORMAL,,1,11.5,,,013742,葛西 雄太郎,愛 媛,A2,A2,両,85,47,81.88,2,0,2,2,5,8,4,0.0,22.0,33.0,5,2,3,36,Ｆ１,2,NORMAL,,2,11.5,マーク,,013298,井手 健,長 崎,A2,A2,追,79,52,81.05,0,0,1,1,0,0,0,0.0,11.0,22.0,,,,83,Ｆ１,,落車棄権,,3,,,,014952,多田 晃紀,岡 山,A1,A1,逃,103,33,88.8,2,4,2,0,7,10,0,28.0,38.0,57.0,,,,81,Ｆ１,1,NORMAL,,4,11.6,逃げ,HB,015746,峯口 司,長 崎,A1,A2,逃,123,23,88.28,4,3,2,0,5,4,1,28.0,42.0,52.0,1,4,4,81,Ｆ２,,落車棄権,,5,,,,014242,亀谷 隆一,神奈川,A3,A2,追,92,39,71.78,0,0,1,3,0,0,9,5.0,21.0,52.0,5,,,37,Ｆ２,,落車棄権,,6,,,,015843,松本 昂大,長 崎,A2,A1,逃,125,22,83.19,5,1,0,0,10,11,0,28.0,28.0,33.0,6,1,4,62,Ｆ２,4,NORMAL,,7,11.6,,,4,3,4-2-1,1940,(6),0,UNDER_10000,0,0
