race_key,race_date,venue,race_no,player_count,p1_id,p1_name,p1_prefecture,p1_previous_class,p1_class,p1_riding_style,p1_graduation_term,p1_age,p1_race_score,p1_nige_count,p1_makuri_count,p1_sashi_count,p1_mark_count,p1_back_count,p1_home_count,p1_start_count,p1_win_rate,p1_top2_rate,p1_top3_rate,p1_recent_finish_1,p1_recent_finish_2,p1_recent_finish_3,p1_recent_venue_code,p1_recent_grade,p1_finish_rank,p1_result_status,p1_result_note,p1_result_car_no,p1_agari,p1_kimarite,p1_BH,p2_id,p2_name,p2_prefecture,p2_previous_class,p2_class,p2_riding_style,p2_graduation_term,p2_age,p2_race_score,p2_nige_count,p2_makuri_count,p2_sashi_count,p2_mark_count,p2_back_count,p2_home_count,p2_start_count,p2_win_rate,p2_top2_rate,p2_top3_rate,p2_recent_finish_1,p2_recent_finish_2,p2_recent_finish_3,p2_recent_venue_code,p2_recent_grade,p2_finish_rank,p2_result_status,p2_result_note,p2_result_car_no,p2_agari,p2_kimarite,p2_BH,p3_id,p3_name,p3_prefecture,p3_previous_class,p3_class,p3_riding_style,p3_graduation_term,p3_age,p3_race_score,p3_nige_count,p3_makuri_count,p3_sashi_count,p3_mark_count,p3_back_count,p3_home_count,p3_start_count,p3_win_rate,p3_top2_rate,p3_top3_rate,p3_recent_finish_1,p3_recent_finish_2,p3_recent_finish_3,p3_recent_venue_code,p3_recent_grade,p3_finish_rank,p3_result_status,p3_result_note,p3_result_car_no,p3_agari,p3_kimarite,p3_BH,p4_id,p4_name,p4_prefecture,p4_previous_class,p4_class,p4_riding_style,p4_graduation_term,p4_age,p4_race_score,p4_nige_count,p4_makuri_count,p4_sashi_count,p4_mark_count,p4_back_count,p4_home_count,p4_start_count,p4_win_rate,p4_top2_rate,p4_top3_rate,p4_recent_finish_1,p4_recent_finish_2,p4_recent_finish_3,p4_recent_venue_code,p4_recent_grade,p4_finish_rank,p4_result_status,p4_result_note,p4_result_car_no,p4_agari,p4_kimarite,p4_BH,p5_id,p5_name,p5_prefecture,p5_previous_class,p5_class,p5_riding_style,p5_graduation_term,p5_age,p5_race_score,p5_nige_count,p5_makuri_count,p5_sashi_count,p5_mark_count,p5_back_count,p5_home_count,p5_start_count,p5_win_rate,p5_top2_rate,p5_top3_rate,p5_recent_finish_1,p5_recent_finish_2,p5_recent_finish_3,p5_recent_venue_code,p5_recent_grade,p5_finish_rank,p5_result_status,p5_result_note,p5_result_car_no,p5_agari,p5_kimarite,p5_BH,p6_id,p6_name,p6_prefecture,p6_previous_class,p6_class,p6_riding_style,p6_graduation_term,p6_age,p6_race_score,p6_nige_count,p6_makuri_count,p6_sashi_count,p6_mark_count,p6_back_count,p6_home_count,p6_start_count,p6_win_rate,p6_top2_rate,p6_top3_rate,p6_recent_finish_1,p6_recent_finish_2,p6_recent_finish_3,p6_recent_venue_code,p6_recent_grade,p6_finish_rank,p6_result_status,p6_result_note,p6_result_car_no,p6_agari,p6_kimarite,p6_BH,p7_id,p7_name,p7_prefecture,p7_previous_class,p7_class,p7_riding_style,p7_graduation_term,p7_age,p7_race_score,p7_nige_count,p7_makuri_count,p7_sashi_count,p7_mark_count,p7_back_count,p7_home_count,p7_start_count,p7_win_rate,p7_top2_rate,p7_top3_rate,p7_recent_finish_1,p7_recent_finish_2,p7_recent_finish_3,p7_recent_venue_code,p7_recent_grade,p7_finish_rank,p7_result_status,p7_result_note,p7_result_car_no,p7_agari,p7_kimarite,p7_BH,numeric_finish_count,abnormal_result_count,trifecta_combination,trifecta_payout,trifecta_popularity,payout_label_id,payout_label,is_20000_plus,is_50000_plus
20260707_豊橋_2R,20260707,豊橋,2,7,014269,梶原 恵介,大 分,A1,A1,追,92,44,84.9,0,0,1,3,0,0,1,4.0,19.0,42.0,5,2,6,81,Ｆ１,2,NORMAL,,1,12.4,マーク,,012800,豊田 一馬,群 馬,A2,A2,追,73,51,81.61,0,0,2,1,0,0,0,5.0,16.0,22.0,,,,11,Ｆ１,5,NORMAL,,2,12.2,,,014887,板崎 佑矢,愛 媛,A1,A2,両,101,38,80.08,0,0,0,2,0,1,2,0.0,8.0,8.0,7,6,4,84,Ｆ２,3,NORMAL,,3,12.2,,,015883,吉田 夢希斗,埼 玉,A3,A2,逃,127,21,76.0,9,5,0,1,16,15,11,14.0,55.0,77.0,4,2,3,85,Ｆ２,7,NORMAL,,4,12.3,,,015750,徳永 泰粋,熊 本,A1,A1,逃,123,23,91.2,0,5,0,0,5,4,8,18.0,31.0,62.0,3,,,83,Ｆ１,1,NORMAL,,5,12.5,逃げ,HB,011817,有賀 高士,石 川,A3,A2,追,61,57,74.33,0,0,8,4,0,0,2,14.0,42.0,60.0,1,2,3,37,Ｆ２,6,NORMAL,,6,12.2,,,014891,小岩 哲也,大 分,A2,A2,両,101,40,80.42,0,0,2,0,0,0,0,0.0,10.0,25.0,7,5,2,81,Ｆ１,4,NORMAL,,7,12.3,,,7,0,5-1-3,3100,(5),0,UNDER_10000,0,0
20260707_豊橋_3R,20260707,豊橋,3,7,014205,日当 泰之,青 森,A2,A2,両,92,38,81.28,0,0,1,0,4,6,3,4.0,4.0,33.0,5,4,5,83,Ｆ１,7,NORMAL,,1,13.0,,,012326,國武 耕二,佐 賀,A2,A2,追,66,56,85.71,0,0,1,2,0,0,1,4.0,14.0,47.0,4,6,6,46,Ｆ１,2,NORMAL,,2,11.7,マーク,,013283,小林 卓人,大 阪,A1,A1,追,79,48,88.9,0,0,4,1,0,0,4,19.0,23.0,38.0,7,4,1,43,Ｆ２,5,NORMAL,,3,11.5,,,015360,勝谷 勝治,三 重,A2,A2,両,115,35,80.5,0,0,1,0,2,5,4,0.0,4.0,22.0,5,7,7,84,Ｆ２,4,NORMAL,,4,11.7,,,012718,大橋 徹,栃 木,A1,A1,追,72,53,87.91,0,0,3,1,0,0,1,16.0,33.0,41.0,2,4,6,62,Ｆ２,6,NORMAL,,5,11.7,,,015828,秋末 蓮,兵 庫,A3,A2,逃,125,25,78.33,13,8,0,0,17,15,12,66.0,87.0,91.0,1,1,4,44,Ｆ２,3,NORMAL,,6,11.6,,,015208,金ヶ江 勇気,佐 賀,A1,A1,両,111,30,92.87,0,2,10,0,0,2,3,37.0,50.0,66.0,3,1,7,61,Ｆ２,1,NORMAL,,7,11.8,逃げ,HB,7,0,7-2-6,3190,(8),0,UNDER_10000,0,0
20260707_豊橋_4R,20260707,豊橋,4,7,014953,和田 誠寿,広 島,S2,A1,追,103,35,94.03,0,1,0,0,0,0,6,3.0,3.0,13.0,4,5,7,35,Ｆ１,4,NORMAL,,1,11.5,,,013117,鳥越 靖弘,愛 知,A1,A1,追,77,51,83.32,0,0,3,1,0,0,0,4.0,16.0,28.0,,,1,43,Ｆ２,2,NORMAL,,2,11.6,マーク,,015798,橋谷 成海,埼 玉,A2,A1,逃,125,26,85.26,5,1,0,0,10,12,2,15.0,31.0,31.0,2,7,5,43,Ｆ２,7,NORMAL,,3,12.8,,H,014476,乾 庄平,滋 賀,A2,A2,追,95,39,83.91,0,0,2,1,0,0,2,4.0,12.0,29.0,4,4,4,37,Ｆ２,3,NORMAL,,4,11.5,,,013827,佐藤 雅彦,宮 城,A1,A1,追,87,44,84.85,0,0,2,2,0,0,0,9.0,19.0,42.0,5,1,3,27,Ｆ２,5,NORMAL,,5,11.9,,,015899,加藤 駿,愛 知,A3,A2,逃,127,28,76.69,9,3,1,0,13,11,7,33.0,54.0,79.0,1,3,6,12,Ｆ２,1,NORMAL,,6,11.7,捲り,B,014525,三ッ井 武,神奈川,A1,A2,追,96,41,84.61,0,0,4,2,0,0,2,14.0,28.0,38.0,5,6,2,37,Ｆ２,6,NORMAL,,7,12.0,,,7,0,6-2-4,3620,(7),0,UNDER_10000,0,0
20260707_豊橋_5R,20260707,豊橋,5,7,015307,田中 千尋,愛 知,L1,L1,両,114,28,46.94,0,0,1,0,0,0,7,0.0,5.0,11.0,,,,61,Ｆ２,5,NORMAL,,1,12.2,,,016035,伊藤 梨里花,愛 知,L1,L1,両,130,28,52.88,2,4,1,0,3,2,1,33.0,77.0,88.0,1,6,1,87,Ｆ２,1,NORMAL,,2,12.6,逃げ,HB,016041,寺本 愛花,徳 島,L1,L1,両,130,24,46.11,0,0,0,0,0,0,2,0.0,0.0,11.0,7,4,3,87,Ｆ２,7,NORMAL,,3,12.2,,,015684,安東 莉奈,大 分,L1,L1,追,122,25,51.17,1,1,0,5,2,2,6,4.0,30.0,52.0,5,4,3,21,Ｆ２,2,NORMAL,,4,12.5,マーク,,015017,青木 美優,栃 木,L1,L1,追,106,32,47.09,0,0,1,1,0,0,4,4.0,9.0,28.0,4,3,3,37,Ｆ２,4,NORMAL,,5,12.4,,,015680,藤原 春陽,徳 島,L1,L1,両,122,24,52.9,0,1,1,3,0,0,1,9.0,45.0,63.0,,,,24,Ｆ２,3,NORMAL,,6,12.3,,,015133,佐藤 友香,青 森,L1,L1,追,110,44,45.88,0,0,0,0,0,1,2,0.0,0.0,4.0,7,5,6,27,Ｆ２,6,NORMAL,,7,12.3,,,7,0,2-4-6,640,(1),0,UNDER_10000,0,0
20260707_豊橋_6R,20260707,豊橋,6,7,015340,幸田 望夢,栃 木,S2,S2,逃,115,26,98.38,4,1,0,0,8,7,2,11.0,27.0,38.0,,,,31,Ｆ１,4,NORMAL,,1,11.2,,,015717,児玉 虎之介,岐 阜,S2,S2,逃,123,25,97.39,1,1,3,0,9,11,7,13.0,21.0,43.0,5,5,3,31,Ｆ１,7,NORMAL,,2,11.9,,HB,013070,高木 和仁,福 岡,S2,S2,追,76,51,99.58,0,0,4,0,0,0,0,8.0,16.0,41.0,6,1,2,31,Ｆ１,3,NORMAL,,3,11.4,,,015385,立部 楓真,佐 賀,S2,S1,逃,115,27,102.08,4,3,2,0,11,5,4,19.0,34.0,38.0,1,5,7,11,Ｆ１,1,NORMAL,,4,11.5,捲り,,015378,今野 有樹,愛 媛,S2,S2,両,115,29,99.72,0,0,1,3,0,1,6,3.0,13.0,31.0,3,2,5,46,Ｆ１,2,NORMAL,,5,11.3,差し,,014512,長井 妙樹,東 京,A1,S2,追,96,37,91.04,0,0,4,1,0,0,0,14.0,23.0,42.0,3,5,4,81,Ｆ１,6,NORMAL,,6,11.2,,,014307,谷田 泰平,岐 阜,S2,S2,追,93,49,95.34,0,0,2,2,0,0,3,6.0,12.0,28.0,6,3,4,31,Ｆ１,5,NORMAL,,7,11.5,,,7,0,4-5-3,2280,(5),0,UNDER_10000,0,0
20260707_豊橋_7R,20260707,豊橋,7,7,012669,伊藤 正樹,愛 知,S2,S2,追,71,53,99.4,0,1,3,2,0,0,0,9.0,18.0,43.0,5,6,3,84,Ｆ１,4,NORMAL,,1,11.5,,,013886,大屋 健司,広 島,S2,S2,追,87,44,103.37,0,1,6,2,0,0,2,17.0,31.0,41.0,2,2,4,31,Ｆ１,2,NORMAL,,2,11.1,マーク,,014982,坂本 周作,青 森,S2,S2,逃,105,34,93.84,0,3,0,0,4,4,0,15.0,15.0,21.0,,,,23,Ｇ３,7,NORMAL,,3,12.7,,HB,015178,伊藤 稔真,三 重,A1,S2,両,111,29,89.72,0,0,1,0,2,4,3,8.0,8.0,8.0,5,6,6,84,Ｆ２,5,NORMAL,,4,11.8,,,015370,城戸 俊潔,岡 山,S2,S2,逃,115,28,98.73,5,5,0,0,12,12,6,19.0,38.0,50.0,1,7,7,31,Ｆ１,1,NORMAL,,5,11.2,捲り,,012592,水谷 良和,愛 知,A1,S2,追,70,55,89.14,0,0,0,0,0,0,1,0.0,0.0,42.0,,,,55,Ｆ１,6,NORMAL,,6,11.8,,,012541,室井 健一,徳 島,S2,S2,追,69,55,100.25,0,0,2,0,0,0,0,0.0,16.0,25.0,,,,81,Ｆ１,3,NORMAL,,7,11.1,,,7,0,5-2-7,820,(3),0,UNDER_10000,0,0
20260707_豊橋_8R,20260707,豊橋,8,7,013059,香川 雄介,香 川,S1,S1,追,76,52,105.13,0,0,3,0,0,0,0,11.0,11.0,23.0,4,5,3,23,Ｇ３,2,NORMAL,,1,11.2,マーク,,015123,清水 一幸,大 阪,S2,S2,追,109,39,100.38,0,1,6,1,0,1,6,17.0,28.0,39.0,3,7,8,23,Ｇ３,4,NORMAL,,2,11.5,,,014148,岸澤 賢太,埼 玉,S2,S2,両,91,39,100.81,0,0,7,0,0,0,2,13.0,31.0,45.0,3,7,7,23,Ｇ３,5,NORMAL,,3,11.4,,,015125,佐々木 豪,愛 媛,S1,S1,逃,109,30,109.28,4,3,1,2,6,4,4,17.0,35.0,42.0,1,2,7,23,Ｇ３,1,NORMAL,,4,11.3,捲り,,014076,志村 太賀,山 梨,S2,S1,追,90,43,98.3,0,0,4,0,0,0,7,5.0,20.0,35.0,,,,27,Ｆ１,3,NORMAL,,5,11.2,,,015539,上杉 嘉槻,福 井,S2,S2,逃,119,28,94.4,3,1,0,0,13,13,0,6.0,13.0,26.0,7,4,2,83,Ｆ１,7,NORMAL,,6,12.0,,HB,012987,堤 洋,徳 島,S2,S1,追,75,50,99.04,0,0,4,1,0,0,0,8.0,21.0,65.0,8,7,1,23,Ｇ３,6,NORMAL,,7,11.3,,,7,0,4-1-5,3380,(8),0,UNDER_10000,0,0
20260707_豊橋_9R,20260707,豊橋,9,7,013637,笠松 信幸,愛 知,S1,S1,追,84,47,105.59,0,0,6,2,0,0,10,22.0,29.0,44.0,1,1,3,46,Ｆ１,1,NORMAL,,1,11.3,差し,,013923,武田 豊樹,茨 城,S2,S1,追,88,52,102.27,0,0,5,2,0,0,1,13.0,31.0,40.0,4,2,6,23,Ｇ３,,失格,斜行,2,,,,013815,井上 昌己,長 崎,S1,S1,追,86,46,105.75,0,1,4,1,0,0,4,20.0,30.0,50.0,5,9,1,23,Ｇ３,4,NORMAL,,3,11.3,,,014196,小林 弘和,佐 賀,S2,S2,追,91,42,102.4,0,0,4,1,0,0,2,5.0,25.0,40.0,5,8,3,23,Ｇ３,5,NORMAL,,4,11.4,,,014089,浅井 康太,三 重,S1,S1,両,90,42,113.15,0,1,7,0,0,0,2,26.0,30.0,57.0,3,3,7,56,Ｇ１,6,NORMAL,,5,12.0,,,015252,河合 佑弥,東 京,S2,S2,逃,113,31,100.08,1,2,0,0,3,1,1,7.0,23.0,38.0,2,6,3,81,Ｆ１,2,NORMAL,,6,11.7,逃げ,HB,015066,原口 昌平,福 岡,S2,S2,両,107,33,102.89,3,4,1,0,8,6,2,26.0,42.0,42.0,2,6,5,46,Ｆ１,3,NORMAL,,7,11.3,,,6,1,1-6-7,171340,(170),3,50000_PLUS,1,1
20260707_防府_10R,20260707,防府,10,7,015104,中川 勝貴,福 井,S2,S2,追,109,30,100.59,0,0,6,0,0,0,0,13.0,27.0,54.0,,,,84,Ｆ１,6,NORMAL,,1,9.7,,,015614,治田 知也,新 潟,S2,S2,逃,121,28,101.8,8,4,1,0,9,9,3,38.0,50.0,57.0,1,7,3,35,Ｆ１,1,NORMAL,,2,9.7,捲り,,014929,小酒 大勇,宮 崎,S2,S2,両,103,32,98.79,0,0,3,5,0,0,2,6.0,27.0,41.0,5,6,5,74,Ｆ１,5,NORMAL,,3,9.6,,,014448,相川 永伍,埼 玉,S2,S2,追,95,42,96.61,0,0,1,2,0,0,1,7.0,23.0,23.0,,,,55,Ｆ１,7,NORMAL,,4,9.6,,,015362,脇本 勇希,福 井,S1,S1,逃,115,27,106.2,3,4,1,0,5,4,1,20.0,33.0,41.0,2,4,1,25,Ｆ１,3,NORMAL,,5,9.9,,HB,014264,松尾 信太郎,福 岡,S2,S2,追,92,43,95.28,0,0,2,2,0,0,1,6.0,12.0,21.0,7,6,5,36,Ｆ１,4,NORMAL,,6,9.5,,,014580,久木原 洋,埼 玉,S1,S1,両,97,41,101.08,0,0,2,0,0,0,1,16.0,16.0,33.0,,,,74,Ｆ１,2,NORMAL,,7,9.6,マーク,,7,0,2-7-5,2590,(9),0,UNDER_10000,0,0
20260707_防府_11R,20260707,防府,11,7,014537,西村 光太,三 重,S1,S1,追,96,40,103.77,0,4,3,1,0,0,1,13.0,34.0,47.0,6,5,5,81,Ｆ１,2,NORMAL,,1,9.2,マーク,,014262,稲吉 悠大,福 岡,S2,S2,追,92,39,99.37,0,0,4,5,0,0,3,6.0,31.0,48.0,6,2,2,81,Ｆ１,3,NORMAL,,2,9.5,,,015173,格清 洋介,静 岡,S2,S2,逃,111,31,100.44,5,5,1,1,7,9,3,24.0,48.0,56.0,7,2,1,84,Ｆ１,7,NORMAL,,3,9.7,,,015815,栗山 和樹,岐 阜,S2,S2,逃,125,29,108.35,2,10,3,0,3,3,2,47.0,71.0,76.0,,,,74,Ｆ１,1,NORMAL,,4,9.4,捲り,,015092,小林 令,山 梨,S2,S2,追,109,30,99.53,0,0,3,5,0,0,8,7.0,30.0,50.0,2,6,3,55,Ｆ１,4,NORMAL,,5,9.3,,,015744,橋本 宇宙,佐 賀,S2,S2,逃,123,26,97.69,5,1,1,0,8,9,1,11.0,26.0,38.0,3,3,2,84,Ｆ１,5,NORMAL,,6,9.8,,HB,014004,松永 将,茨 城,S2,S2,追,89,45,100.33,0,0,3,2,0,0,5,6.0,16.0,38.0,2,,3,31,Ｆ１,6,NORMAL,,7,9.4,,,7,0,4-1-2,1100,(3),0,UNDER_10000,0,0
20260707_防府_12R,20260707,防府,12,7,014524,松谷 秀幸,神奈川,S1,S1,追,96,43,112.22,0,0,9,1,0,0,3,28.0,35.0,46.0,3,1,2,74,Ｆ１,1,NORMAL,,1,9.9,差し,,013355,桑原 大志,山 口,S1,S1,追,80,50,109.61,0,1,5,3,0,0,4,18.0,40.0,50.0,8,5,5,56,Ｇ１,3,NORMAL,,2,9.8,,,014097,稲川 翔,大 阪,S2,S1,両,90,41,111.05,0,1,4,3,0,0,6,10.0,42.0,57.0,1,7,5,56,Ｇ１,5,NORMAL,,3,10.0,,,015356,杉浦 侑吾,栃 木,S1,S1,逃,115,31,111.73,7,10,0,0,17,12,0,46.0,56.0,70.0,2,4,6,23,Ｇ３,2,NORMAL,,4,9.8,捲り,,014038,橋本 強,愛 媛,S1,S1,追,89,41,107.56,0,0,3,2,0,0,4,7.0,18.0,33.0,4,1,5,23,Ｇ３,6,NORMAL,,5,9.7,,,014718,小松崎 大地,福 島,S1,S1,両,99,43,107.4,0,4,7,0,2,2,7,37.0,40.0,48.0,6,3,5,35,Ｆ１,4,NORMAL,,6,10.1,,HB,014055,芦澤 大輔,茨 城,S1,S1,追,90,44,107.72,0,0,3,1,0,0,3,15.0,20.0,30.0,6,3,6,84,Ｆ１,7,NORMAL,,7,9.8,,,7,0,1-4-2,9410,(29),0,UNDER_10000,0,0
20260707_防府_1R,20260707,防府,1,7,015878,椎名 俊介,茨 城,A2,A2,逃,127,25,79.31,10,6,0,0,13,11,10,94.0,94.0,94.0,1,1,1,11,Ｆ２,1,NORMAL,,1,9.9,逃げ,B,014492,飯塚 隼人,佐 賀,A2,A2,両,95,38,79.87,0,3,0,0,2,2,2,4.0,12.0,20.0,6,5,5,31,Ｆ１,7,NORMAL,,2,10.2,,,014245,後藤 彰仁,岐 阜,A1,A2,追,92,41,88.27,0,0,5,3,0,0,7,20.0,40.0,60.0,2,3,3,74,Ｆ１,3,NORMAL,,3,9.9,,,014581,佐山 俊樹,埼 玉,A1,A1,追,97,36,84.62,0,1,4,0,1,0,4,12.0,20.0,45.0,2,4,6,11,Ｆ２,2,NORMAL,,4,9.9,マーク,,015812,森崎 英登,愛 知,A2,A1,逃,125,26,85.95,5,2,0,0,14,13,7,8.0,29.0,54.0,2,7,1,45,Ｆ２,5,NORMAL,,5,10.3,,H,012646,大澤 裕之,埼 玉,A3,A2,追,71,54,74.9,0,0,5,7,0,0,0,19.0,57.0,61.0,4,1,1,85,Ｆ２,4,NORMAL,,6,9.9,,,014414,是永 幸寛,福 岡,A2,A1,追,94,40,84.86,0,0,0,1,0,0,2,0.0,6.0,33.0,2,3,6,81,Ｆ１,6,NORMAL,,7,9.9,,,7,0,1-4-3,530,(2),0,UNDER_10000,0,0
20260707_防府_2R,20260707,防府,2,7,014332,芳野 匠,愛 媛,A2,A1,追,93,41,87.44,0,0,5,3,0,0,2,7.0,29.0,44.0,2,4,7,45,Ｆ２,2,NORMAL,,1,10.0,差し,,014341,松尾 玄太,佐 賀,A1,A1,両,93,40,83.61,0,1,1,1,0,0,2,10.0,15.0,26.0,4,5,7,84,Ｆ１,6,NORMAL,,2,10.0,,,015688,佐々木 祐太,岩 手,A1,A1,逃,123,26,85.25,5,3,0,0,9,10,2,16.0,33.0,50.0,7,3,1,35,Ｆ１,7,NORMAL,,3,10.4,,,013485,善利 裕生,滋 賀,A1,A2,両,82,49,84.5,0,5,2,1,3,4,0,14.0,28.0,46.0,1,3,5,43,Ｆ２,1,NORMAL,,4,9.6,捲り,,015834,原田 峻治,山 口,A2,A2,逃,125,31,83.91,3,2,0,0,12,13,11,12.0,20.0,41.0,5,1,3,61,Ｆ２,4,NORMAL,,5,10.2,,HB,014575,鈴木 達也,福 島,A2,A2,追,97,41,82.88,0,0,2,1,0,0,3,3.0,11.0,25.0,5,1,2,21,Ｆ２,3,NORMAL,,6,9.8,,,014110,廣川 泰昭,愛 媛,A2,A2,追,90,43,84.38,0,2,2,0,0,0,1,16.0,22.0,33.0,6,4,3,35,Ｆ１,5,NORMAL,,7,10.0,,,7,0,4-1-6,12430,(47),1,10000_TO_19999,0,0
20260707_防府_3R,20260707,防府,3,7,013736,榊原 洋,岡 山,A2,A2,追,85,48,83.0,0,0,2,1,0,0,11,4.0,12.0,25.0,3,5,5,84,Ｆ１,5,NORMAL,,1,9.9,,,015414,大森 光明,北海道,A2,A2,両,117,27,85.08,1,4,2,1,1,3,1,20.0,33.0,50.0,4,2,3,31,Ｆ１,2,NORMAL,,2,10.2,逃げ,HB,013270,中川 貴史,三 重,A2,A1,追,79,49,81.58,0,0,3,0,0,0,0,4.0,12.0,25.0,5,5,2,45,Ｆ２,6,NORMAL,,3,9.9,,,015483,谷元 奎心,山 口,A1,A1,逃,117,25,86.44,1,3,3,0,1,1,0,27.0,38.0,50.0,4,6,5,35,Ｆ１,3,NORMAL,,4,9.9,,,014383,河野 要,神奈川,A2,A2,追,94,42,85.44,0,0,6,3,0,0,5,14.0,33.0,44.0,3,6,2,35,Ｆ１,1,NORMAL,,5,10.0,差し,,012763,内村 泰三,山 口,A2,A2,追,72,52,81.55,0,0,3,2,0,0,3,6.0,17.0,27.0,7,7,5,55,Ｆ１,4,NORMAL,,6,10.0,,,015533,岩城 佑典,愛 知,A2,A2,逃,119,27,83.56,1,0,2,0,6,7,6,4.0,13.0,30.0,5,7,2,43,Ｆ２,7,NORMAL,,7,10.5,,,7,0,5-2-4,2310,(5),0,UNDER_10000,0,0
20260707_防府_4R,20260707,防府,4,7,013345,中村 美千隆,兵 庫,A2,A2,両,80,49,80.61,2,1,2,1,5,6,0,11.0,23.0,34.0,7,5,1,45,Ｆ２,4,NORMAL,,1,10.0,,,013859,荒木 伸哉,静 岡,A1,A1,追,87,47,84.38,0,1,2,1,0,0,2,4.0,19.0,33.0,5,7,1,43,Ｆ２,2,NORMAL,,2,10.1,マーク,,012766,立石 拓也,福 岡,A1,A1,両,72,52,86.58,0,1,2,0,1,0,3,11.0,17.0,41.0,3,3,,84,Ｆ２,6,NORMAL,,3,10.0,,,014715,高橋 幸司,沖 縄,A2,A1,逃,99,38,88.38,7,1,2,1,7,10,2,19.0,42.0,61.0,2,7,2,74,Ｆ１,7,NORMAL,,4,10.4,,,014992,楠野 史尭,埼 玉,A3,A2,両,105,38,79.31,6,2,7,4,8,7,2,54.0,86.0,95.0,5,,,23,Ｆ２,1,NORMAL,,5,10.2,逃げ,HB,012242,穴井 利久,福 岡,A3,A2,追,65,56,69.5,0,0,1,0,0,0,1,4.0,4.0,37.0,6,4,7,45,Ｆ２,5,NORMAL,,6,10.1,,,013106,赤井 学,千 葉,A2,A2,追,77,52,81.52,0,0,1,1,0,0,12,0.0,8.0,21.0,,4,5,37,Ｆ２,3,NORMAL,,7,10.1,,,7,0,5-2-7,2680,(10),0,UNDER_10000,0,0
20260707_防府_5R,20260707,防府,5,7,014819,太刀川 一成,千 葉,S2,A1,追,100,45,95.36,0,0,2,5,0,0,6,2.0,18.0,26.0,4,7,2,35,Ｆ１,4,NORMAL,,1,9.4,,,013884,守谷 陽介,岡 山,S2,A1,両,87,46,99.51,0,0,8,0,1,1,0,7.0,20.0,38.0,7,2,4,23,Ｇ３,2,NORMAL,,2,9.2,マーク,,013824,上吹越 直樹,鹿児島,S2,A1,両,86,44,96.73,0,1,2,0,0,0,0,4.0,13.0,30.0,5,1,6,86,Ｆ１,6,NORMAL,,3,9.5,,B,015193,藏本 徹二,広 島,A1,A1,両,111,32,91.44,0,1,5,0,0,0,7,26.0,31.0,57.0,7,3,3,87,Ｆ２,3,NORMAL,,4,9.2,,,015083,中村 弘之輔,北海道,S2,A1,両,109,34,94.12,0,0,1,0,4,1,10,0.0,3.0,19.0,7,6,5,11,Ｆ１,7,NORMAL,,5,9.6,,H,015042,高橋 泰裕,埼 玉,A1,A1,追,107,41,88.87,0,2,9,2,0,0,11,25.0,54.0,70.0,2,4,2,43,Ｆ２,5,NORMAL,,6,9.3,,,015202,今野 大輔,岡 山,S2,A1,両,111,32,99.81,0,0,4,2,1,1,8,11.0,22.0,40.0,8,1,2,23,Ｇ３,1,NORMAL,,7,9.2,捲り,,7,0,7-2-4,3310,(6),0,UNDER_10000,0,0
20260707_防府_6R,20260707,防府,6,7,013295,佐々木 則幸,高 知,S2,S2,追,79,49,100.24,0,0,3,4,0,0,1,8.0,28.0,36.0,4,5,1,74,Ｆ１,6,NORMAL,,1,9.5,,,015441,鈴木 陸来,静 岡,S2,S2,逃,117,29,102.59,4,1,3,2,6,7,8,13.0,45.0,54.0,,,,23,Ｇ３,2,NORMAL,,2,9.6,マーク,H,014221,古川 尚耶,栃 木,S2,S2,追,92,40,98.96,0,0,3,5,0,0,1,3.0,25.0,28.0,2,6,5,46,Ｆ１,4,NORMAL,,3,9.5,,,014109,吉松 直人,高 知,A1,S2,追,90,45,94.23,0,1,9,3,0,0,3,36.0,59.0,77.0,2,1,2,74,Ｆ１,7,NORMAL,,4,9.4,,,015328,星野 洋輝,福 島,S2,S1,追,115,26,103.92,0,0,4,2,0,0,7,7.0,22.0,48.0,5,6,6,23,Ｇ３,3,NORMAL,,5,9.6,,,014371,岡 光良,埼 玉,A1,S2,追,94,44,92.33,0,0,3,5,0,0,2,0.0,53.0,60.0,5,4,2,46,Ｆ１,5,NORMAL,,6,9.5,,,015917,猿樂 楓樹,岡 山,S2,S2,逃,127,25,100.33,12,2,0,0,15,14,0,68.0,73.0,73.0,1,6,,84,Ｆ１,1,NORMAL,,7,9.7,逃げ,B,7,0,7-2-5,860,(3),0,UNDER_10000,0,0
20260707_防府_7R,20260707,防府,7,7,014890,大西 貴晃,大 分,S2,S1,両,101,33,102.56,0,1,4,0,1,1,0,25.0,31.0,43.0,8,1,4,23,Ｇ３,4,NORMAL,,1,9.5,,,015546,山根 将太,岡 山,S2,S2,逃,119,28,98.92,6,2,0,0,14,10,2,20.0,32.0,48.0,5,4,2,46,Ｆ１,2,NORMAL,,2,9.6,逃げ,HB,015825,南部 翔大,大 阪,S2,S2,逃,125,25,103.67,9,3,0,0,17,17,18,17.0,42.0,46.0,1,7,4,46,Ｆ１,7,NORMAL,,3,9.7,,,014613,黒田 淳,岡 山,S2,S2,追,97,41,97.47,0,0,2,3,0,0,1,4.0,21.0,30.0,6,2,5,35,Ｆ１,1,NORMAL,,4,9.5,差し,,013726,川村 晃司,京 都,S2,S2,両,85,50,99.05,0,2,1,2,0,1,2,11.0,27.0,38.0,,,,23,Ｇ３,3,NORMAL,,5,9.4,,,013335,坂上 樹大,石 川,A1,S2,追,80,48,90.5,0,0,9,2,0,0,6,33.0,45.0,50.0,3,2,1,21,Ｆ２,5,NORMAL,,6,9.4,,,013744,菅原 晃,大 分,S2,S2,追,85,46,100.82,0,0,0,5,0,0,0,0.0,27.0,38.0,5,8,8,23,Ｇ３,6,NORMAL,,7,9.3,,,7,0,4-2-5,33800,(83),2,20000_TO_49999,1,0
20260707_防府_8R,20260707,防府,8,7,014883,才迫 開,広 島,S2,S2,両,101,34,100.56,1,3,0,0,1,4,2,8.0,17.0,39.0,4,3,5,81,Ｆ１,3,NORMAL,,1,9.8,,,015129,林 大悟,福 岡,S1,S1,逃,109,31,104.37,3,1,0,0,4,3,2,37.0,50.0,50.0,,,,74,Ｆ１,2,NORMAL,,2,10.0,逃げ,HB,014212,山崎 将幸,宮 城,S2,S2,追,92,39,101.1,0,0,8,1,0,0,10,17.0,32.0,42.0,4,5,4,84,Ｆ１,5,NORMAL,,3,9.8,,,014617,西岡 拓朗,広 島,S2,S2,追,97,42,97.0,0,0,1,2,0,0,3,4.0,13.0,21.0,6,5,2,23,Ｇ３,6,NORMAL,,4,10.3,,,014421,松川 高大,熊 本,S1,S1,両,94,37,102.57,0,0,5,1,0,0,0,13.0,27.0,27.0,1,7,2,84,Ｆ１,4,NORMAL,,5,9.6,,,015595,邊見 光輝,福 島,S2,S2,逃,119,24,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,,,,23,Ｇ３,7,NORMAL,,6,11.3,,,015551,渡口 勝成,山 口,S2,S2,逃,119,28,101.79,3,4,1,0,8,6,0,16.0,33.0,37.0,3,8,8,23,Ｇ３,1,NORMAL,,7,9.9,差し,,7,0,7-2-1,8300,(28),0,UNDER_10000,0,0
20260707_防府_9R,20260707,防府,9,7,014500,竹村 勇祐,秋 田,S2,S2,追,96,36,104.12,0,0,5,5,0,0,1,12.0,40.0,48.0,2,4,2,46,Ｆ１,1,NORMAL,,1,9.7,差し,,014177,小堺 浩二,石 川,S2,S2,両,91,43,101.58,0,4,3,1,2,2,5,18.0,21.0,45.0,3,6,1,84,Ｆ１,3,NORMAL,,2,9.5,,,015643,小川 将二郎,徳 島,S2,S2,逃,121,23,98.46,1,5,0,0,5,5,0,10.0,20.0,31.0,7,1,7,74,Ｆ１,6,NORMAL,,3,9.8,,,015784,高橋 舜,宮 城,S2,S2,逃,125,25,105.91,4,5,0,0,12,15,1,16.0,37.0,58.0,,,,74,Ｆ１,4,NORMAL,,4,10.0,,HB,013804,湊 聖二,徳 島,S1,S1,追,86,49,99.07,0,0,2,2,0,0,1,13.0,26.0,40.0,6,7,5,11,Ｆ１,2,NORMAL,,5,9.6,差し,,013944,桐山 敬太郎,神奈川,A1,S2,追,88,44,88.55,0,1,1,0,0,0,4,10.0,20.0,30.0,5,1,6,35,Ｆ１,5,NORMAL,,6,9.8,,,013864,伊藤 世哉,三 重,A1,S2,追,87,45,91.05,0,0,1,3,0,0,6,5.0,22.0,33.0,5,2,6,74,Ｆ１,7,NORMAL,,7,9.5,,,7,0,1-5-2,53180,(79),3,50000_PLUS,1,1
