race_key,player_count,p1_prefecture,p1_previous_class,p1_class,p1_riding_style,p1_graduation_term,p1_age,p1_race_score,p1_nige_count,p1_makuri_count,p1_sashi_count,p1_mark_count,p1_back_count,p1_home_count,p1_start_count,p1_win_rate,p1_top2_rate,p1_top3_rate,p1_recent_finish_1,p1_recent_finish_2,p1_recent_finish_3,p1_recent_venue_code,p1_recent_grade,p2_prefecture,p2_previous_class,p2_class,p2_riding_style,p2_graduation_term,p2_age,p2_race_score,p2_nige_count,p2_makuri_count,p2_sashi_count,p2_mark_count,p2_back_count,p2_home_count,p2_start_count,p2_win_rate,p2_top2_rate,p2_top3_rate,p2_recent_finish_1,p2_recent_finish_2,p2_recent_finish_3,p2_recent_venue_code,p2_recent_grade,p3_prefecture,p3_previous_class,p3_class,p3_riding_style,p3_graduation_term,p3_age,p3_race_score,p3_nige_count,p3_makuri_count,p3_sashi_count,p3_mark_count,p3_back_count,p3_home_count,p3_start_count,p3_win_rate,p3_top2_rate,p3_top3_rate,p3_recent_finish_1,p3_recent_finish_2,p3_recent_finish_3,p3_recent_venue_code,p3_recent_grade,p4_prefecture,p4_previous_class,p4_class,p4_riding_style,p4_graduation_term,p4_age,p4_race_score,p4_nige_count,p4_makuri_count,p4_sashi_count,p4_mark_count,p4_back_count,p4_home_count,p4_start_count,p4_win_rate,p4_top2_rate,p4_top3_rate,p4_recent_finish_1,p4_recent_finish_2,p4_recent_finish_3,p4_recent_venue_code,p4_recent_grade,p5_prefecture,p5_previous_class,p5_class,p5_riding_style,p5_graduation_term,p5_age,p5_race_score,p5_nige_count,p5_makuri_count,p5_sashi_count,p5_mark_count,p5_back_count,p5_home_count,p5_start_count,p5_win_rate,p5_top2_rate,p5_top3_rate,p5_recent_finish_1,p5_recent_finish_2,p5_recent_finish_3,p5_recent_venue_code,p5_recent_grade,p6_prefecture,p6_previous_class,p6_class,p6_riding_style,p6_graduation_term,p6_age,p6_race_score,p6_nige_count,p6_makuri_count,p6_sashi_count,p6_mark_count,p6_back_count,p6_home_count,p6_start_count,p6_win_rate,p6_top2_rate,p6_top3_rate,p6_recent_finish_1,p6_recent_finish_2,p6_recent_finish_3,p6_recent_venue_code,p6_recent_grade,p7_prefecture,p7_previous_class,p7_class,p7_riding_style,p7_graduation_term,p7_age,p7_race_score,p7_nige_count,p7_makuri_count,p7_sashi_count,p7_mark_count,p7_back_count,p7_home_count,p7_start_count,p7_win_rate,p7_top2_rate,p7_top3_rate,p7_recent_finish_1,p7_recent_finish_2,p7_recent_finish_3,p7_recent_venue_code,p7_recent_grade,trifecta_combination,trifecta_payout,payout_class_4,is_20000_plus,is_50000_plus
20260706_佐世保_6R,7,岡 山,A2,A3,追,57,60,84.65,0,0,2,5,0,0,1,3.0,26.0,42.0,5,6,3,55,Ｆ１,奈 良,A3,A3,両,92,38,72.66,4,1,2,5,5,6,17,8.0,50.0,62.0,2,2,2,21,Ｆ２,熊 本,A2,A3,追,81,49,85.61,0,0,2,1,0,0,15,4.0,14.0,42.0,4,1,4,62,Ｆ２,三 重,A3,A3,逃,129,23,80.55,0,7,0,1,7,0,2,66.0,88.0,88.0,1,1,1,53,Ｆ２,佐 賀,A3,A3,逃,129,26,76.33,0,3,1,2,0,0,1,33.0,66.0,66.0,6,1,1,53,Ｆ２,大 阪,A3,A3,逃,103,39,71.26,1,0,1,1,3,3,1,6.0,20.0,40.0,4,7,3,73,Ｆ２,三 重,A3,A3,追,59,59,71.44,0,0,1,2,0,0,4,11.0,33.0,55.0,,,,21,Ｆ２,4-5-3,310,UNDER_10000,0,0
20260706_佐世保_7R,7,奈 良,A2,A3,追,78,50,82.33,0,0,0,1,0,0,0,0.0,8.0,16.0,7,6,5,61,Ｆ２,大 分,A2,A3,追,94,41,84.55,0,0,1,4,0,0,0,5.0,25.0,40.0,4,5,3,74,Ｆ１,長 野,A3,A3,逃,98,35,71.03,5,5,1,0,7,5,1,26.0,36.0,43.0,2,5,1,12,Ｆ２,鹿児島,A2,A3,逃,125,23,87.33,0,0,0,0,2,2,0,0.0,0.0,33.0,4,4,3,84,Ｆ１,愛 知,A3,A3,逃,129,21,72.55,0,0,0,1,1,1,1,0.0,11.0,33.0,6,5,4,53,Ｆ２,福 島,A3,A3,逃,83,48,66.39,4,0,2,1,4,7,0,10.0,25.0,28.0,5,7,2,12,Ｆ２,大 分,A2,A3,追,92,41,80.27,0,0,1,0,0,0,1,5.0,5.0,16.0,,,,27,Ｆ２,3-2-6,15690,10000_TO_19999,0,0
20260706_別府_1R,5,大 分,A2,A3,追,55,61,77.58,0,0,0,0,0,0,0,0.0,0.0,4.0,7,6,3,81,Ｆ１,福 岡,A3,A3,両,89,43,71.45,0,0,8,1,0,1,0,25.0,37.0,50.0,3,7,3,85,Ｆ２,東 京,A3,A3,追,79,53,68.09,0,0,1,2,0,0,1,0.0,13.0,27.0,2,6,4,12,Ｆ２,新 潟,A3,A3,追,80,49,67.62,0,2,3,0,0,0,0,8.0,20.0,29.0,,,,27,Ｆ２,奈 良,A3,A3,逃,92,43,65.66,2,1,0,0,4,6,0,11.0,16.0,33.0,7,3,3,12,Ｆ２,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-1-2,570,UNDER_10000,0,0
20260706_別府_2R,5,大 阪,A2,A3,追,69,54,81.25,0,0,0,3,0,0,2,0.0,11.0,25.0,6,3,4,36,Ｆ１,沖 縄,A2,A3,追,69,53,79.95,0,0,1,1,0,0,1,4.0,9.0,28.0,6,3,6,84,Ｆ２,愛 知,A3,A3,逃,129,33,71.66,0,0,0,0,0,0,0,0.0,0.0,33.0,3,4,7,53,Ｆ２,岡 山,A3,A3,追,75,52,70.75,0,1,4,3,0,0,1,12.0,32.0,48.0,1,6,3,73,Ｆ２,千 葉,A3,A3,追,66,58,64.66,0,0,0,0,0,0,0,0.0,0.0,9.0,4,5,7,12,Ｆ２,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1-3-2,360,UNDER_10000,0,0
20260706_別府_3R,6,栃 木,A2,A3,追,57,60,78.62,0,0,0,0,0,0,0,0.0,0.0,12.0,7,4,6,21,Ｆ２,新 潟,A3,A3,逃,93,42,71.2,2,2,1,0,4,3,0,20.0,33.0,40.0,,,,37,Ｆ２,佐 賀,A3,A3,追,88,45,68.79,0,0,0,2,0,0,1,0.0,8.0,40.0,5,3,3,73,Ｆ２,愛 知,A3,A3,両,87,44,68.5,1,1,1,1,4,3,5,13.0,18.0,27.0,5,1,4,75,Ｆ２,鹿児島,A3,A3,追,57,62,68.18,0,0,1,0,0,0,0,0.0,3.0,29.0,3,4,4,85,Ｆ２,岐 阜,A3,A3,追,86,47,66.0,0,0,0,1,0,0,1,0.0,7.0,28.0,5,,,44,Ｆ２,,,,,,,,,,,,,,,,,,,,,,,2-5-1,3770,UNDER_10000,0,0
20260706_別府_4R,7,青 森,A2,A3,両,91,41,79.7,0,0,1,0,2,6,1,0.0,5.0,11.0,4,6,5,37,Ｆ２,兵 庫,A3,A3,逃,127,33,72.5,3,3,0,2,4,6,0,35.0,57.0,64.0,2,1,2,36,Ｆ２,福 岡,A3,A3,両,92,40,71.18,0,0,2,8,0,0,7,3.0,37.0,44.0,6,1,6,85,Ｆ２,鹿児島,A3,A3,追,67,57,70.0,0,0,3,2,0,0,1,3.0,17.0,42.0,6,3,7,47,Ｆ２,奈 良,A3,A3,両,113,36,69.1,0,0,4,0,0,0,1,5.0,21.0,31.0,4,,,21,Ｆ２,神奈川,A3,A3,追,79,50,69.0,0,0,0,1,0,0,0,0.0,3.0,25.0,3,7,5,85,Ｆ２,徳 島,A3,A3,追,83,46,66.09,0,0,1,2,1,3,0,3.0,9.0,22.0,5,7,5,85,Ｆ２,2-3-4,2420,UNDER_10000,0,0
20260706_別府_5R,7,埼 玉,A1,A3,逃,123,26,82.87,4,0,2,1,7,11,0,12.0,29.0,45.0,7,4,6,43,Ｆ２,沖 縄,A2,A3,追,92,42,81.05,0,0,0,1,0,0,0,0.0,5.0,29.0,7,6,,81,Ｆ２,徳 島,A2,A3,追,76,52,79.23,0,0,2,0,0,0,1,4.0,9.0,9.0,6,5,5,62,Ｆ２,栃 木,A3,A3,追,88,47,73.26,0,0,3,4,0,0,3,15.0,36.0,57.0,,,,11,Ｆ２,熊 本,A3,A3,逃,129,19,72.33,0,0,0,0,1,0,1,0.0,0.0,11.0,3,5,4,53,Ｆ２,愛 知,A3,A3,追,74,53,68.44,0,0,2,0,0,0,0,0.0,22.0,33.0,,,,73,Ｆ２,福 島,A3,A3,追,70,54,67.46,0,0,0,2,0,0,1,0.0,13.0,13.0,,,,75,Ｆ２,1-4-6,6990,UNDER_10000,0,0
20260706_別府_6R,7,千 葉,A2,A3,追,99,42,79.25,0,0,0,1,0,1,4,0.0,4.0,9.0,,5,4,35,Ｆ１,東 京,A3,A3,逃,127,25,77.81,3,14,1,0,8,8,17,55.0,66.0,85.0,1,1,3,44,Ｆ２,広 島,A3,A3,両,99,42,73.55,2,3,2,1,4,2,3,22.0,44.0,66.0,1,3,5,44,Ｆ２,大 阪,A3,A3,両,117,37,70.93,0,2,2,0,1,3,0,20.0,26.0,46.0,,,,44,Ｆ２,兵 庫,A3,A3,両,89,45,69.85,0,0,3,4,0,1,12,9.0,31.0,45.0,4,2,6,12,Ｆ２,福 島,A3,A3,両,99,37,68.35,0,0,3,0,0,0,3,7.0,21.0,28.0,,,,46,Ｆ２,高 知,A3,A3,追,88,46,67.04,0,0,1,1,0,0,0,4.0,9.0,19.0,4,5,6,81,Ｆ２,2-3-7,2480,UNDER_10000,0,0
20260706_別府_7R,7,大 阪,A2,A3,両,105,40,86.13,5,0,2,1,6,7,3,21.0,34.0,52.0,4,5,2,43,Ｆ２,大 分,A3,A3,逃,129,28,77.66,0,3,3,0,0,1,4,11.0,66.0,77.0,2,2,1,87,Ｆ２,新 潟,A3,A3,逃,119,30,77.33,10,4,2,1,17,12,4,50.0,70.0,83.0,1,3,1,21,Ｆ２,福 島,A3,A3,逃,127,23,77.25,6,10,0,1,10,7,7,54.0,70.0,83.0,1,1,2,12,Ｆ２,長 崎,A3,A3,逃,129,20,75.66,0,3,0,2,1,0,1,33.0,55.0,66.0,2,3,5,53,Ｆ２,岐 阜,A3,A3,逃,129,19,75.22,0,0,2,2,0,1,0,22.0,44.0,55.0,2,2,7,53,Ｆ２,福 岡,A3,A3,逃,129,24,74.11,0,1,1,1,1,2,3,22.0,33.0,44.0,1,4,3,87,Ｆ２,6-1-2,14890,10000_TO_19999,0,0
20260706_取手_1R,7,神奈川,A3,A3,逃,127,27,74.81,11,2,1,0,14,17,16,25.0,51.0,70.0,2,5,2,85,Ｆ２,東 京,A3,A3,追,61,58,68.41,0,0,2,1,0,0,0,3.0,10.0,31.0,5,1,7,12,Ｆ２,福 岡,A3,A3,追,66,58,70.41,0,0,4,0,0,0,0,17.0,23.0,52.0,5,,,53,Ｆ２,宮 城,A3,A3,追,82,51,67.76,0,0,2,2,0,0,7,0.0,19.0,38.0,6,3,4,37,Ｆ２,神奈川,A2,A3,両,94,50,79.6,0,1,1,0,0,0,0,0.0,8.0,16.0,6,3,5,74,Ｆ１,東 京,A3,A3,両,94,41,67.61,2,0,1,0,6,6,3,9.0,14.0,28.0,7,3,4,27,Ｆ２,福 岡,A3,A3,逃,123,30,70.93,2,2,0,0,8,7,2,20.0,26.0,40.0,3,6,7,85,Ｆ２,5-3-7,44540,20000_TO_49999,1,0
20260706_取手_2R,7,岡 山,A3,A3,両,100,39,74.37,6,5,0,0,9,11,8,20.0,45.0,62.0,3,4,5,73,Ｆ２,埼 玉,A3,A3,両,78,50,71.28,1,3,1,2,2,1,2,9.0,33.0,38.0,,,,85,Ｆ２,千 葉,A3,A3,追,74,53,73.66,0,0,6,2,0,0,1,19.0,38.0,57.0,,,,85,Ｆ２,神奈川,A3,A3,逃,129,26,69.0,0,0,0,0,0,1,0,0.0,0.0,0.0,5,6,6,35,Ｆ２,岡 山,A2,A3,追,78,51,80.47,0,0,0,0,0,0,0,0.0,0.0,9.0,6,3,6,37,Ｆ１,群 馬,A3,A3,逃,103,40,68.11,6,1,0,0,10,10,1,14.0,25.0,44.0,7,2,3,37,Ｆ２,静 岡,A3,A3,追,65,56,69.35,0,0,1,0,0,0,0,0.0,7.0,28.0,,,,85,Ｆ２,3-2-4,30600,20000_TO_49999,1,0
20260706_取手_3R,7,高 知,A2,A3,追,99,44,79.41,1,0,1,0,1,1,1,4.0,8.0,16.0,1,7,5,11,Ｆ１,熊 本,A3,A3,両,92,40,68.96,1,1,1,1,3,0,1,10.0,14.0,42.0,1,3,5,85,Ｆ２,群 馬,A3,A3,追,83,47,73.38,0,1,5,2,0,0,1,20.0,40.0,65.0,1,4,1,85,Ｆ２,高 知,A3,A3,両,99,35,69.14,3,0,0,0,4,7,8,4.0,14.0,33.0,4,4,3,73,Ｆ２,栃 木,A3,A3,逃,129,24,71.44,0,0,0,1,0,1,1,0.0,11.0,22.0,6,7,6,35,Ｆ２,熊 本,A3,A3,追,66,55,66.3,0,0,0,0,0,0,0,0.0,0.0,25.0,7,3,3,85,Ｆ２,岡 山,A3,A3,追,62,59,74.13,0,0,10,3,0,0,0,30.0,43.0,56.0,2,3,6,85,Ｆ２,5-7-6,49550,20000_TO_49999,1,0
20260706_取手_4R,7,栃 木,A2,A3,追,97,37,80.35,0,0,4,2,0,0,0,14.0,21.0,39.0,2,1,1,21,Ｆ２,大 分,A3,A3,逃,113,29,69.14,8,1,0,1,12,12,6,14.0,37.0,55.0,6,3,1,27,Ｆ２,宮 城,A3,A3,追,95,37,74.2,0,0,2,7,0,0,3,0.0,60.0,66.0,,,,85,Ｆ２,東 京,A3,A3,逃,129,23,80.11,0,6,1,0,1,1,3,77.0,77.0,88.0,1,1,3,53,Ｆ２,徳 島,A2,A3,追,57,60,78.5,0,0,0,0,0,0,0,0.0,0.0,0.0,,,,61,Ｆ２,神奈川,A3,A3,追,69,58,66.0,0,0,1,1,0,0,0,0.0,8.0,25.0,6,5,3,21,Ｆ２,福 島,A3,A3,両,89,44,68.9,0,2,1,2,0,0,0,9.0,23.0,38.0,7,1,7,85,Ｆ２,4-1-3,490,UNDER_10000,0,0
20260706_取手_5R,7,奈 良,L1,L1,両,128,28,0.0,0,0,0,0,0,0,1,0.0,0.0,0.0,,,,53,Ｆ２,三 重,L1,L1,両,112,29,52.79,5,5,0,2,10,6,2,12.0,50.0,58.0,4,4,2,73,Ｆ２,千 葉,L1,L1,両,106,36,55.45,0,10,3,3,5,1,0,16.0,66.0,95.0,2,1,3,44,Ｆ２,青 森,L1,L1,両,130,23,48.55,1,0,1,0,2,1,3,11.0,22.0,33.0,5,1,5,87,Ｆ２,千 葉,L1,L1,追,102,39,46.67,0,0,0,0,1,3,15,0.0,0.0,10.0,6,6,6,53,Ｆ２,東 京,L1,L1,逃,106,44,53.45,3,4,0,4,12,12,5,12.0,45.0,66.0,1,2,4,37,Ｆ２,沖 縄,L1,L1,追,114,37,49.95,0,1,2,1,1,1,16,12.0,16.0,33.0,5,3,5,21,Ｆ２,3-2-7,2640,UNDER_10000,0,0
20260706_取手_6R,7,青 森,L1,L1,両,112,40,50.0,3,2,1,1,14,18,3,9.0,22.0,45.0,4,7,2,81,Ｆ１,宮 崎,L1,L1,両,114,35,55.81,0,3,10,2,0,0,4,50.0,68.0,77.0,2,1,2,37,Ｆ２,千 葉,L1,L1,両,130,27,54.44,1,7,0,0,7,1,0,88.0,88.0,88.0,1,1,1,35,Ｆ２,栃 木,L1,L1,両,126,27,48.36,0,0,1,0,1,2,0,5.0,5.0,20.0,6,7,6,84,Ｆ２,岐 阜,L1,L1,両,128,23,45.08,0,0,0,0,0,2,2,0.0,0.0,8.0,6,7,7,43,Ｆ２,大 阪,L1,L1,両,112,39,48.0,3,0,0,0,7,11,0,4.0,13.0,30.0,3,7,3,35,Ｆ１,大 分,L1,L1,追,126,22,49.29,0,1,0,1,2,2,6,0.0,8.0,37.0,4,6,4,74,Ｆ２,3-2-7,640,UNDER_10000,0,0
20260706_取手_7R,7,福 島,A2,A2,追,93,48,81.42,0,0,1,1,0,0,2,0.0,9.0,23.0,6,5,6,83,Ｆ１,徳 島,A1,A1,追,100,35,79.5,0,0,0,0,0,0,0,0.0,0.0,25.0,7,4,6,63,Ｆ２,東 京,A1,A2,逃,94,42,80.59,3,0,0,0,8,10,2,3.0,11.0,25.0,7,6,7,35,Ｆ１,熊 本,A2,A2,逃,121,23,86.75,5,2,0,0,9,10,3,16.0,29.0,54.0,2,6,5,61,Ｆ２,群 馬,A2,A2,追,92,39,83.2,0,1,3,3,1,0,3,16.0,29.0,37.0,2,4,6,37,Ｆ２,神奈川,A3,A1,追,77,52,73.76,0,0,3,5,0,0,1,11.0,44.0,61.0,2,2,2,27,Ｆ２,福 岡,A1,A1,追,88,43,85.7,0,1,4,3,0,0,4,16.0,33.0,50.0,6,1,2,84,Ｆ１,7-6-5,14810,10000_TO_19999,0,0
20260706_取手_8R,7,宮 崎,A1,A2,両,121,27,85.7,0,2,1,1,0,0,1,4.0,16.0,50.0,3,3,1,62,Ｆ２,静 岡,A3,A2,逃,127,23,75.0,10,4,1,0,12,10,14,39.0,65.0,65.0,2,1,1,37,Ｆ２,青 森,A1,A1,追,88,43,86.95,0,0,2,2,0,0,4,4.0,19.0,38.0,3,5,4,46,Ｆ１,大 分,A1,A2,追,87,45,83.08,0,0,3,0,0,0,4,0.0,12.0,41.0,5,2,7,74,Ｆ１,神奈川,A2,A2,追,96,38,81.05,0,0,2,1,0,0,0,0.0,15.0,21.0,,,,43,Ｆ２,高 知,A3,A2,追,74,52,67.55,1,0,5,2,1,1,0,13.0,27.0,37.0,,2,2,73,Ｆ２,岩 手,A1,A1,逃,121,24,86.4,4,5,0,0,10,11,2,18.0,33.0,62.0,2,3,7,24,Ｆ２,1-2-5,6170,UNDER_10000,0,0
20260706_取手_9R,7,千 葉,A2,A2,両,95,39,83.22,1,2,3,1,4,3,0,11.0,25.0,40.0,,,7,31,Ｆ１,広 島,A2,A1,追,87,45,84.85,0,0,3,3,0,1,2,14.0,28.0,57.0,5,3,2,35,Ｆ１,埼 玉,A1,A1,逃,117,27,84.1,2,2,1,1,6,2,1,4.0,28.0,38.0,2,2,6,35,Ｆ１,栃 木,A2,A2,追,73,52,83.45,0,0,2,1,0,0,0,4.0,12.0,16.0,3,5,4,62,Ｆ２,広 島,A2,A2,追,68,56,82.4,0,0,0,3,0,0,0,0.0,30.0,50.0,,,,81,Ｆ１,神奈川,A2,A2,追,89,47,78.59,0,0,1,1,1,1,1,3.0,7.0,18.0,,2,7,35,Ｆ１,岡 山,A1,A1,逃,123,25,88.95,9,3,0,2,10,11,12,20.0,58.0,58.0,2,2,6,11,Ｆ１,7-2-3,1030,UNDER_10000,0,0
20260706_取手_10R,7,埼 玉,A1,A1,逃,123,27,89.33,7,3,1,0,8,9,2,23.0,52.0,61.0,3,4,2,24,Ｆ２,岡 山,A2,A2,追,91,40,82.7,0,0,1,2,0,0,1,3.0,11.0,37.0,3,5,3,62,Ｆ２,福 島,A2,A2,逃,95,42,82.78,0,7,0,0,0,0,0,17.0,25.0,35.0,2,1,5,62,Ｆ２,茨 城,A2,A2,追,89,41,85.66,0,0,4,2,2,1,1,9.0,28.0,38.0,5,2,3,21,Ｆ２,福 岡,A2,A2,両,95,42,81.96,0,0,3,1,4,4,4,12.0,16.0,20.0,4,7,4,62,Ｆ２,栃 木,A3,A2,追,72,54,74.03,0,0,5,8,0,0,1,7.0,48.0,70.0,3,3,3,37,Ｆ２,福 島,A1,A1,追,94,37,84.73,0,0,4,1,0,0,8,10.0,25.0,40.0,1,5,4,84,Ｆ１,1-4-6,560,UNDER_10000,0,0
20260706_取手_11R,7,東 京,S2,A1,逃,115,27,104.3,0,1,1,2,0,0,0,20.0,40.0,50.0,,,,46,Ｆ１,徳 島,A1,A1,追,83,46,91.17,0,0,2,4,0,0,2,5.0,33.0,50.0,2,2,3,62,Ｆ２,千 葉,S2,A1,追,90,43,97.5,0,0,1,4,0,0,4,3.0,18.0,40.0,3,7,3,74,Ｆ１,群 馬,A1,A1,追,91,40,90.66,0,0,3,2,0,0,1,16.0,27.0,50.0,4,3,5,11,Ｆ１,熊 本,S2,A1,逃,119,28,94.41,3,1,0,1,14,17,2,6.0,17.0,27.0,7,7,7,84,Ｆ１,茨 城,A1,A1,追,80,50,90.36,0,0,8,1,0,0,2,21.0,39.0,60.0,7,1,1,35,Ｆ１,岡 山,A1,A1,追,87,48,90.58,0,0,1,2,0,0,3,0.0,25.0,41.0,,,,81,Ｆ１,4-1-6,1970,UNDER_10000,0,0
20260706_和歌山_1R,7,茨 城,A1,A2,両,95,42,85.58,1,3,1,4,6,8,1,12.0,36.0,48.0,3,,,81,Ｆ１,岐 阜,A2,A2,両,115,30,83.04,0,1,3,1,2,2,1,9.0,23.0,33.0,5,4,2,31,Ｆ２,神奈川,A2,A2,両,96,36,80.76,1,0,1,0,1,1,0,4.0,9.0,27.0,5,2,6,46,Ｆ１,高 知,A3,A2,追,63,57,73.6,0,0,3,3,0,0,0,13.0,40.0,60.0,2,3,2,73,Ｆ２,茨 城,A2,A2,追,92,41,83.52,0,0,1,4,0,0,6,0.0,20.0,32.0,6,5,4,81,Ｆ２,山 口,A3,A2,追,93,50,69.5,0,1,0,0,0,0,0,16.0,16.0,16.0,,,,85,Ｆ２,北海道,A3,A2,追,72,53,73.4,0,0,2,4,0,0,0,6.0,37.0,50.0,3,2,3,12,Ｆ２,7-6-3,41870,20000_TO_49999,1,0
20260706_和歌山_2R,7,佐 賀,A2,A2,追,91,39,80.39,0,0,2,0,0,0,1,4.0,8.0,13.0,4,4,1,61,Ｆ２,群 馬,A3,A2,追,90,44,71.04,0,0,2,4,1,1,3,4.0,27.0,50.0,5,1,6,21,Ｆ２,石 川,A2,A1,追,77,51,83.04,0,0,2,3,0,0,0,4.0,20.0,37.0,4,2,6,43,Ｆ２,福 岡,A2,A1,両,83,48,82.64,0,3,1,0,0,1,0,16.0,16.0,28.0,7,5,7,46,Ｆ１,静 岡,A2,A2,追,96,38,79.84,0,0,1,1,0,0,3,0.0,13.0,26.0,4,,,43,Ｆ２,宮 城,A3,A2,両,109,44,70.22,1,1,3,2,3,7,1,22.0,38.0,55.0,1,3,2,37,Ｆ２,富 山,A3,A2,逃,127,24,75.62,8,3,1,1,12,10,11,40.0,52.0,64.0,1,1,5,37,Ｆ２,7-5-3,15700,10000_TO_19999,0,0
20260706_和歌山_3R,7,宮 城,S2,A1,逃,119,32,92.78,0,2,0,0,8,8,10,3.0,7.0,14.0,9,8,5,23,Ｇ３,大 阪,A2,A2,逃,111,44,87.64,1,4,1,0,3,3,0,22.0,33.0,50.0,3,1,3,43,Ｆ２,岡 山,A2,A1,逃,113,30,92.51,2,11,5,1,10,4,1,37.0,70.0,88.0,2,1,4,61,Ｆ２,愛 知,A1,A1,追,87,48,90.46,0,0,3,3,0,0,0,6.0,37.0,50.0,5,7,2,36,Ｆ１,広 島,A1,A1,追,81,50,87.58,0,0,0,8,0,0,0,0.0,44.0,55.0,2,3,2,81,Ｆ２,北海道,A2,A2,逃,127,21,79.86,15,5,1,0,18,14,15,81.0,95.0,95.0,2,,,23,Ｆ２,大 阪,A1,A1,逃,98,38,83.16,5,0,0,0,5,7,1,15.0,38.0,38.0,2,7,2,46,Ｆ１,6-3-2,4250,UNDER_10000,0,0
20260706_和歌山_4R,7,岡 山,A2,A2,逃,127,23,94.08,14,6,0,0,18,13,1,75.0,83.0,87.0,1,1,5,84,Ｆ２,兵 庫,A1,A2,追,94,43,84.84,0,0,5,2,0,0,1,16.0,28.0,32.0,5,7,2,43,Ｆ２,埼 玉,A2,A1,逃,125,25,90.75,10,4,0,0,16,16,8,33.0,58.0,62.0,3,1,6,37,Ｆ２,福 島,A1,A1,追,115,27,86.04,0,1,3,1,0,0,3,12.0,20.0,33.0,2,5,4,43,Ｆ２,高 知,A1,A1,両,99,35,94.8,0,1,6,3,0,0,5,35.0,58.0,70.0,6,2,1,61,Ｆ２,兵 庫,A3,A2,逃,103,36,78.0,3,4,2,1,6,3,0,53.0,76.0,84.0,9,,,23,Ｆ２,埼 玉,S2,A1,追,90,41,96.62,1,0,2,0,1,1,2,8.0,8.0,20.0,7,4,5,23,Ｇ３,4-1-5,102640,50000_PLUS,1,1
20260706_和歌山_5R,7,大 阪,A1,A1,逃,117,26,95.94,0,12,1,0,5,1,3,68.0,68.0,84.0,3,1,1,31,Ｆ１,神奈川,A1,A1,追,82,51,88.57,0,0,3,1,0,0,1,4.0,19.0,38.0,5,5,2,86,Ｆ１,福 岡,A2,A1,逃,119,28,86.95,5,0,1,0,8,6,6,20.0,30.0,50.0,,1,2,83,Ｆ１,和歌山,S2,A1,両,115,35,98.83,0,5,2,1,1,1,6,16.0,33.0,41.0,,,,23,Ｇ３,徳 島,A1,A1,両,98,35,88.19,2,3,2,1,10,8,6,14.0,29.0,48.0,1,7,2,62,Ｆ２,和歌山,A2,A2,追,99,36,84.42,0,0,2,3,0,0,2,0.0,23.0,38.0,6,2,4,83,Ｆ１,神奈川,A1,A1,逃,119,32,86.25,3,3,2,0,11,13,9,25.0,33.0,50.0,1,6,7,21,Ｆ２,4-1-5,870,UNDER_10000,0,0
