レースキー,開催日,競輪場,レース番号,車番,登録番号,選手名,府県,年齢,期別,級班,前級班,脚質,ギヤ倍率,平均競走得点,勝率,２連対率,３連対率,逃げ,捲り,差し,マーク,バック,ホーム,スタート,誘導選手,status
20260715_玉野_12R,20260715,玉野,12,7,013495,友定 祐己,岡 山,47,82,S2,S2,追,,102.43,12.0,25.0,43.0,0,0,3,1,0,0,7,,
20260715_佐世保_1R,20260715,佐世保,1,1,013147,米嶋 賢二,長 崎,51,77,A2,A2,追,,78.62,0.0,0.0,12.0,0,0,0,0,0,0,0,,
20260715_佐世保_1R,20260715,佐世保,1,2,014457,北野 良栄,茨 城,42,95,A2,A1,両,,84.85,14.0,35.0,46.0,1,3,2,4,6,8,1,,
20260715_佐世保_1R,20260715,佐世保,1,3,014021,森川 剛,神奈川,47,89,A2,A2,追,,78.5,3.0,6.0,20.0,0,0,1,1,1,1,1,,
20260715_佐世保_1R,20260715,佐世保,1,4,013659,高比良 豪,福 岡,46,84,A2,A1,追,,82.72,9.0,22.0,31.0,0,2,1,2,0,0,0,,
20260715_佐世保_1R,20260715,佐世保,1,5,013384,金子 兼久,宮 城,48,81,A2,A2,追,,80.25,0.0,6.0,12.0,0,0,0,1,0,0,0,,
20260715_佐世保_1R,20260715,佐世保,1,6,015736,中岡 海,愛 媛,23,123,A2,A3,逃,,70.65,15.0,45.0,55.0,7,2,0,0,6,8,12,,
20260715_佐世保_2R,20260715,佐世保,2,1,014303,小川 達也,静 岡,39,93,A1,A1,逃,,79.18,0.0,3.0,22.0,1,0,0,0,8,13,0,,
20260715_佐世保_2R,20260715,佐世保,2,2,013809,杉山 剛,福 岡,49,86,A2,A2,両,,80.55,3.0,22.0,29.0,0,1,1,4,1,4,2,,
20260715_佐世保_2R,20260715,佐世保,2,3,015813,山本 和虎,愛 知,23,125,A2,A2,逃,,82.23,9.0,38.0,38.0,6,1,1,0,10,11,15,,
20260715_佐世保_2R,20260715,佐世保,2,4,012602,吉村 文隆,京 都,54,70,A2,A2,追,,78.79,0.0,0.0,8.0,0,0,0,0,0,0,0,,
20260715_佐世保_2R,20260715,佐世保,2,5,013910,高橋 秀吉,秋 田,43,88,A1,A1,追,,88.61,22.0,27.0,50.0,0,0,4,1,0,0,3,,
20260715_佐世保_2R,20260715,佐世保,2,6,012603,大川 栄二,和歌山,53,70,A2,A3,追,,73.7,20.0,45.0,75.0,0,0,7,4,0,0,2,,
20260715_佐世保_2R,20260715,佐世保,2,7,014227,緒方 剛,埼 玉,43,92,A2,A2,追,,78.55,0.0,0.0,5.0,0,0,0,0,0,0,3,,
20260715_佐世保_3R,20260715,佐世保,3,1,015600,照井 力斗,岩 手,24,121,A1,A1,逃,,86.53,20.0,33.0,60.0,4,6,0,0,11,12,2,,
20260715_佐世保_3R,20260715,佐世保,3,2,014267,一ノ瀬 匠,佐 賀,38,92,A1,A1,逃,,85.53,25.0,57.0,60.0,11,4,0,1,14,17,0,,
20260715_佐世保_3R,20260715,佐世保,3,3,013363,宇根 秀俊,愛 媛,49,80,A2,A1,追,,85.66,12.0,20.0,33.0,0,0,3,2,0,0,1,,
20260715_佐世保_3R,20260715,佐世保,3,4,014704,阿部 充宏,山 口,42,98,A2,A2,両,,84.11,3.0,18.0,40.0,0,0,3,2,0,0,4,,
20260715_佐世保_3R,20260715,佐世保,3,5,013473,大塚 英伸,静 岡,48,82,A1,A1,追,,88.5,5.0,33.0,66.0,0,0,4,2,0,0,4,,
20260715_佐世保_3R,20260715,佐世保,3,6,013370,三槻 智清,佐 賀,49,80,A2,A2,追,,81.33,5.0,16.0,27.0,0,0,1,2,0,0,1,,
20260715_佐世保_3R,20260715,佐世保,3,7,014684,松本 卓也,徳 島,35,98,A1,A1,両,,88.13,13.0,26.0,46.0,2,3,2,1,10,8,6,,
20260715_佐世保_4R,20260715,佐世保,4,1,014187,大西 祐,岡 山,39,91,A1,S2,両,,92.39,0.0,3.0,14.0,0,0,1,0,3,2,2,,
20260715_佐世保_4R,20260715,佐世保,4,2,013811,池田 浩士,佐 賀,47,86,A2,A1,追,,86.96,0.0,22.0,37.0,1,0,2,3,1,1,1,,
20260715_佐世保_4R,20260715,佐世保,4,3,014205,日当 泰之,青 森,38,92,A2,A2,両,,81.83,8.0,8.0,33.0,0,0,2,0,4,6,3,,
20260715_佐世保_4R,20260715,佐世保,4,4,013112,佐藤 明,静 岡,50,77,A2,A2,追,,81.79,0.0,4.0,37.0,0,0,0,1,0,0,7,,
20260715_佐世保_4R,20260715,佐世保,4,5,014181,藤原 悠斗,岡 山,40,91,A2,A2,追,,82.2,3.0,10.0,33.0,0,0,1,2,0,0,1,,
20260715_佐世保_4R,20260715,佐世保,4,6,013271,鮒田 博文,三 重,48,79,A2,A2,追,,79.96,0.0,7.0,23.0,0,0,0,2,0,0,0,,
20260715_佐世保_4R,20260715,佐世保,4,7,015843,松本 昂大,長 崎,22,125,A1,A2,逃,,83.33,29.0,29.0,33.0,5,2,0,0,10,12,0,,
20260715_佐世保_5R,20260715,佐世保,5,1,015017,青木 美優,栃 木,32,106,L1,L1,追,,47.2,4.0,8.0,25.0,0,0,1,1,0,0,4,,
20260715_佐世保_5R,20260715,佐世保,5,2,015226,成田 可菜絵,大 阪,39,112,L1,L1,両,,48.07,7.0,15.0,30.0,3,0,1,0,7,11,0,,
20260715_佐世保_5R,20260715,佐世保,5,3,015133,佐藤 友香,青 森,45,110,L1,L1,追,,45.75,0.0,0.0,3.0,0,0,0,0,0,1,2,,
20260715_佐世保_5R,20260715,佐世保,5,4,015943,高崎 千賀,神奈川,32,128,L1,L1,両,,46.94,0.0,5.0,23.0,0,0,0,1,0,0,0,,
20260715_佐世保_5R,20260715,佐世保,5,5,015761,吉村 美有紀,愛 媛,24,124,L1,L1,両,,48.56,12.0,16.0,24.0,2,0,1,1,3,2,3,,
20260715_佐世保_5R,20260715,佐世保,5,6,015945,橋本 のこ,愛 知,21,128,L1,L1,両,,45.56,0.0,0.0,6.0,0,0,0,0,1,3,0,,
20260715_佐世保_5R,20260715,佐世保,5,7,015307,田中 千尋,愛 知,28,114,L1,L1,両,,46.9,0.0,5.0,10.0,0,0,1,0,0,0,7,,
20260715_佐世保_6R,20260715,佐世保,6,1,015296,上田 尭弥,熊 本,28,113,S2,S1,逃,,101.6,13.0,34.0,34.0,3,3,1,1,6,7,1,,
20260715_佐世保_6R,20260715,佐世保,6,2,013670,小橋 秀幸,青 森,47,85,S2,A1,追,,92.92,22.0,44.0,59.0,0,0,7,5,0,0,11,,
20260715_佐世保_6R,20260715,佐世保,6,3,015171,出澤 拓也,神奈川,35,111,S2,S2,追,,94.54,0.0,8.0,29.0,0,0,0,3,0,0,1,,
20260715_佐世保_6R,20260715,佐世保,6,4,014982,坂本 周作,青 森,34,105,S2,S2,逃,,93.27,13.0,13.0,18.0,0,3,0,0,6,6,0,,
20260715_佐世保_6R,20260715,佐世保,6,5,013514,山口 貴嗣,福 岡,47,82,S2,S2,追,,101.31,13.0,18.0,50.0,0,0,3,1,0,0,1,,
20260715_佐世保_6R,20260715,佐世保,6,6,012478,加倉 正義,福 岡,55,68,S2,S2,追,,92.04,0.0,0.0,9.0,0,0,0,0,0,0,0,,
20260715_佐世保_7R,20260715,佐世保,7,1,014051,早坂 秀悟,茨 城,40,90,S2,S2,逃,,98.23,18.0,27.0,31.0,2,2,2,0,6,6,0,,
20260715_佐世保_7R,20260715,佐世保,7,2,014613,黒田 淳,岡 山,41,97,S2,S2,追,,98.03,7.0,23.0,30.0,0,0,3,3,0,0,1,,
20260715_佐世保_7R,20260715,佐世保,7,3,013204,佐野 梅一,京 都,50,78,S2,S2,追,,96.0,0.0,0.0,0.0,0,0,0,0,0,0,0,,
20260715_佐世保_7R,20260715,佐世保,7,4,014574,佐伯 翔,福 島,39,97,S2,S2,追,,97.92,0.0,15.0,30.0,0,0,0,2,0,0,3,,
20260715_佐世保_7R,20260715,佐世保,7,5,015201,門田 凌,愛 媛,32,111,S2,A1,両,,91.51,33.0,55.0,62.0,1,6,7,1,0,1,3,,
20260715_佐世保_7R,20260715,佐世保,7,6,015727,中原 航大,岡 山,26,123,S2,A1,逃,,91.45,37.0,62.0,62.0,10,4,1,0,14,11,5,,
20260715_佐世保_7R,20260715,佐世保,7,7,015458,貴志 修己,和歌山,30,117,S2,S2,逃,,101.85,14.0,25.0,40.0,3,4,0,0,7,9,3,,
20260715_佐世保_8R,20260715,佐世保,8,1,013637,笠松 信幸,愛 知,47,84,S1,S1,追,,105.46,23.0,30.0,46.0,0,0,7,2,0,0,12,,
20260715_佐世保_8R,20260715,佐世保,8,2,015066,原口 昌平,福 岡,33,107,S2,S2,両,,102.9,22.0,36.0,45.0,3,4,1,0,9,7,2,,
20260715_佐世保_8R,20260715,佐世保,8,3,015509,木村 佑来,宮 城,24,119,S2,S2,逃,,99.41,20.0,34.0,41.0,4,3,3,0,16,16,14,,
20260715_佐世保_8R,20260715,佐世保,8,4,015541,石塚 慶一郎,和歌山,24,119,S2,S2,両,,103.93,18.0,37.0,50.0,0,3,3,0,0,3,0,,
20260715_佐世保_8R,20260715,佐世保,8,5,014081,田中 晴基,千 葉,40,90,S2,S2,追,,101.12,15.0,34.0,50.0,0,1,8,2,0,0,14,,
20260715_佐世保_8R,20260715,佐世保,8,6,014221,古川 尚耶,栃 木,40,92,S2,S2,追,,98.65,2.0,22.0,25.0,0,0,3,5,0,0,1,,
20260715_佐世保_8R,20260715,佐世保,8,7,014262,稲吉 悠大,福 岡,39,92,S2,S2,追,,99.18,6.0,28.0,50.0,0,0,4,5,0,0,3,,
20260715_佐世保_9R,20260715,佐世保,9,1,014327,北村 信明,徳 島,40,93,S2,S2,追,,99.0,3.0,18.0,40.0,0,0,2,3,0,0,2,,
20260715_佐世保_9R,20260715,佐世保,9,2,013862,鈴木 伸之,愛 知,45,87,S2,S2,追,,100.92,10.0,17.0,32.0,0,0,5,0,0,0,1,,
20260715_佐世保_9R,20260715,佐世保,9,3,014752,竹内 雄作,岐 阜,38,99,S2,S2,逃,,97.68,6.0,13.0,30.0,1,3,0,0,12,16,4,,
20260715_佐世保_9R,20260715,佐世保,9,4,015473,青柳 靖起,佐 賀,26,117,S1,S2,逃,,105.72,33.0,52.0,55.0,9,4,2,4,13,15,0,,
20260715_佐世保_9R,20260715,佐世保,9,5,014554,山形 一気,徳 島,37,96,S1,S1,追,,106.95,3.0,7.0,34.0,0,0,2,0,0,0,2,,
20260715_佐世保_9R,20260715,佐世保,9,6,014512,長井 妙樹,東 京,37,96,S2,A1,追,,91.12,12.0,20.0,37.0,0,0,4,1,0,0,0,,
20260715_佐世保_9R,20260715,佐世保,9,7,014754,横関 裕樹,岐 阜,38,99,S2,S2,両,,102.51,17.0,34.0,55.0,0,0,9,1,0,0,14,,
20260715_佐世保_10R,20260715,佐世保,10,1,015320,那須 萌美,宮 崎,35,114,L1,L1,両,,55.88,44.0,72.0,80.0,0,3,11,4,0,0,4,,
20260715_佐世保_10R,20260715,佐世保,10,2,015069,細田 愛未,埼 玉,31,108,L1,L1,両,,52.76,4.0,52.0,66.0,1,1,0,9,4,2,0,,
20260715_佐世保_10R,20260715,佐世保,10,3,015220,鈴木 美教,静 岡,31,112,L1,L1,両,,52.2,20.0,44.0,60.0,5,1,2,3,6,5,2,,
20260715_佐世保_10R,20260715,佐世保,10,4,015224,太田 美穂,三 重,29,112,L1,L1,両,,52.96,11.0,51.0,59.0,7,5,0,2,11,7,2,,
20260715_佐世保_10R,20260715,佐世保,10,5,015863,磯村 光舞,山 口,21,126,L1,L1,両,,52.57,9.0,47.0,57.0,1,2,3,4,8,6,7,,
20260715_佐世保_10R,20260715,佐世保,10,6,015074,島田 優里,長 崎,31,108,L1,L1,追,,49.16,5.0,22.0,33.0,0,1,0,3,0,0,0,,
20260715_佐世保_10R,20260715,佐世保,10,7,014900,小林 莉子,東 京,33,102,L1,L1,両,,56.62,51.0,70.0,88.0,0,4,11,4,2,0,2,,
20260715_佐世保_11R,20260715,佐世保,11,1,015842,松本 定,福 岡,30,125,A1,A2,逃,,94.2,62.0,83.0,87.0,13,7,0,0,20,14,3,,
20260715_佐世保_11R,20260715,佐世保,11,2,015433,山本 勝利,東 京,28,117,A1,S2,逃,,99.57,11.0,19.0,38.0,2,2,1,0,9,9,6,,
20260715_佐世保_11R,20260715,佐世保,11,3,015817,梅澤 忠秀,三 重,25,125,A1,A2,逃,,91.11,27.0,61.0,72.0,9,2,0,0,13,12,12,,
20260715_佐世保_11R,20260715,佐世保,11,4,015835,藤井 優希,山 口,27,125,A1,A2,逃,,90.23,42.0,57.0,71.0,9,3,0,0,14,16,2,,
20260715_佐世保_11R,20260715,佐世保,11,5,015060,滝本 泰行,岡 山,30,107,A1,A1,両,,90.74,14.0,48.0,70.0,0,0,7,6,0,0,13,,
20260715_佐世保_11R,20260715,佐世保,11,6,015294,小原 亮哉,大 分,36,113,A1,A1,追,,86.66,20.0,36.0,50.0,0,1,8,2,0,0,13,,
20260715_佐世保_11R,20260715,佐世保,11,7,014455,小野 裕次,千 葉,38,95,A1,A1,追,,90.29,25.0,41.0,66.0,0,0,7,3,0,0,11,,
20260715_佐世保_12R,20260715,佐世保,12,1,014956,小川 賢人,福 岡,41,103,S1,A1,両,,94.08,16.0,41.0,62.0,1,4,3,2,1,1,3,,
20260715_佐世保_12R,20260715,佐世保,12,2,015169,野口 裕史,千 葉,43,111,S2,S1,逃,,100.2,20.0,31.0,40.0,9,2,0,0,19,21,0,,
20260715_佐世保_12R,20260715,佐世保,12,3,014940,谷口 遼平,三 重,32,103,S1,S1,逃,,108.3,30.0,38.0,46.0,5,0,4,1,7,6,8,,
20260715_佐世保_12R,20260715,佐世保,12,4,014358,須永 優太,福 島,38,94,S1,S1,追,,104.82,16.0,29.0,37.0,0,0,5,2,0,0,0,,
20260715_佐世保_12R,20260715,佐世保,12,5,015252,河合 佑弥,東 京,31,113,S2,S2,逃,,100.66,6.0,31.0,43.0,2,3,0,0,4,2,1,,
20260715_佐世保_12R,20260715,佐世保,12,6,015113,酒井 拳蔵,大 阪,30,109,S2,A1,両,,89.75,33.0,41.0,41.0,1,4,5,0,3,3,9,,
20260715_佐世保_12R,20260715,佐世保,12,7,014020,松坂 洋平,神奈川,43,89,S1,S1,両,,105.69,3.0,37.0,55.0,0,0,5,5,0,0,3,,
20260715_取手_1R,20260715,取手,1,1,014218,邊見 斎,福 島,41,92,A3,A3,追,,72.18,3.0,18.0,51.0,0,0,2,3,0,0,16,,
20260715_取手_1R,20260715,取手,1,2,014948,斎藤 敦,大 阪,39,103,A3,A3,逃,,71.27,5.0,16.0,33.0,1,0,1,1,5,5,1,,
20260715_取手_1R,20260715,取手,1,3,012986,近藤 直幹,徳 島,52,75,A3,A3,追,,70.13,2.0,24.0,48.0,0,0,4,5,0,0,17,,
20260715_取手_1R,20260715,取手,1,4,015549,阿部 龍也,山 口,33,119,A3,A3,逃,,67.75,16.0,29.0,41.0,5,0,1,1,10,11,6,,
20260715_取手_1R,20260715,取手,1,5,014027,臼井 昌巨,愛 知,42,89,A3,A2,両,,79.27,5.0,11.0,22.0,0,0,1,1,0,2,3,,
20260715_取手_1R,20260715,取手,1,6,013526,三澤 勝成,宮 城,49,83,A3,A3,追,,67.61,0.0,5.0,27.0,0,0,0,1,0,0,1,,
20260715_取手_1R,20260715,取手,1,7,015960,阿部 蒼大,秋 田,20,129,A3,A3,逃,,73.88,0.0,44.0,55.0,0,1,3,0,1,0,0,,
20260715_取手_2R,20260715,取手,2,1,015732,宮道 良輔,徳 島,23,123,A3,A2,逃,,80.4,18.0,33.0,33.0,7,0,2,0,7,10,0,,
20260715_取手_2R,20260715,取手,2,2,012827,光岡 義洋,愛 知,52,73,A3,A3,追,,69.9,4.0,17.0,39.0,0,0,3,1,0,0,3,,
20260715_取手_2R,20260715,取手,2,3,011142,小林 宏年,静 岡,60,55,A3,A3,追,,67.44,0.0,10.0,31.0,0,0,0,2,0,0,1,,
20260715_取手_2R,20260715,取手,2,4,013359,吉田 彰久,香 川,52,80,A3,A2,追,,80.86,3.0,13.0,33.0,0,0,2,2,0,0,6,,
20260715_取手_2R,20260715,取手,2,5,015994,林 欣司,岐 阜,28,129,A3,A3,逃,,69.44,11.0,11.0,11.0,1,0,0,0,1,1,0,,
20260715_取手_2R,20260715,取手,2,6,012537,取鳥 敬一,岡 山,54,69,A3,A3,追,,66.18,3.0,14.0,22.0,0,1,1,2,0,0,0,,
20260715_取手_2R,20260715,取手,2,7,013261,柴田 昌樹,愛 知,50,79,A3,A3,追,,68.1,3.0,16.0,30.0,0,0,2,3,1,1,3,,
20260715_取手_3R,20260715,取手,3,1,013210,川本 恵二,兵 庫,51,78,A3,A3,追,,70.48,14.0,25.0,37.0,0,0,4,3,0,0,1,,
20260715_取手_3R,20260715,取手,3,2,014046,秋山 貴宏,佐 賀,44,89,A3,A2,両,,79.94,5.0,22.0,33.0,0,1,2,1,0,0,0,,
20260715_取手_3R,20260715,取手,3,3,013080,阿部 利光,宮 城,51,77,A3,A3,追,,68.15,3.0,7.0,38.0,0,0,2,0,1,0,2,,
20260715_取手_3R,20260715,取手,3,4,013366,加藤 昌平,福 岡,50,80,A3,A3,追,,75.55,18.0,59.0,74.0,0,0,10,6,0,0,5,,
20260715_取手_3R,20260715,取手,3,5,015996,白井 輝,石 川,24,129,A3,A3,逃,,72.0,0.0,22.0,22.0,2,0,0,0,3,2,1,,
20260715_取手_3R,20260715,取手,3,6,013402,沼川 夢久,群 馬,51,81,A3,A3,追,,67.44,3.0,11.0,25.0,0,0,2,1,0,0,0,,
20260715_取手_3R,20260715,取手,3,7,014986,三浦 綾,宮 城,34,105,A3,A3,逃,,68.09,4.0,4.0,14.0,0,1,0,0,5,6,0,,
20260715_取手_4R,20260715,取手,4,1,015290,真崎 章徳,佐 賀,30,113,A3,A3,逃,,70.25,14.0,29.0,40.0,1,4,2,1,5,3,1,,
20260715_取手_4R,20260715,取手,4,2,012795,黒田 充,栃 木,52,73,A3,A3,追,,69.35,5.0,23.0,35.0,0,0,1,3,0,0,1,,
20260715_取手_4R,20260715,取手,4,3,013847,小林 大能,千 葉,46,87,A3,A3,追,,68.0,6.0,27.0,42.0,1,0,2,6,1,0,6,,
20260715_取手_4R,20260715,取手,4,4,015978,中西 将太郎,東 京,28,129,A3,A3,逃,,74.75,16.0,33.0,50.0,3,0,1,0,3,5,1,,
20260715_取手_4R,20260715,取手,4,5,014120,永田 修一,熊 本,45,90,A3,A2,追,,78.85,4.0,19.0,23.0,0,0,2,2,0,0,0,,
20260715_取手_4R,20260715,取手,4,6,014382,伊藤 翼,神奈川,40,94,A3,A3,両,,67.5,21.0,25.0,25.0,5,2,1,0,6,5,1,,
20260715_取手_4R,20260715,取手,4,7,013408,川村 昭弘,新 潟,51,81,A3,A2,追,,80.5,0.0,20.0,37.0,0,0,1,4,1,0,0,,
20260715_取手_5R,20260715,取手,5,1,013184,相樂 修,千 葉,53,78,A3,A2,両,,81.5,7.0,21.0,35.0,0,0,2,1,0,0,1,,
20260715_取手_5R,20260715,取手,5,2,014802,渡邉 正人,福 島,35,100,A3,A3,逃,,69.13,17.0,21.0,30.0,0,3,1,1,5,4,3,,
20260715_取手_5R,20260715,取手,5,3,012550,荒木 真慈,熊 本,54,69,A3,A2,追,,79.95,4.0,20.0,33.0,0,0,2,3,0,0,2,,
20260715_取手_5R,20260715,取手,5,4,013030,梶山 大輔,神奈川,51,76,A3,A3,追,,68.05,0.0,5.0,21.0,0,0,1,0,0,0,0,,
20260715_取手_5R,20260715,取手,5,5,014349,佐藤 純嘉,青 森,43,94,A3,A3,追,,70.95,0.0,23.0,38.0,0,0,0,5,0,0,6,,
20260715_取手_5R,20260715,取手,5,6,011367,石川 一浩,静 岡,59,57,A3,A3,追,,67.5,3.0,10.0,36.0,0,0,2,1,0,0,1,,
20260715_取手_5R,20260715,取手,5,7,015936,下山 聖斗,鹿児島,25,127,A3,A3,逃,,78.29,55.0,77.0,81.0,9,12,0,0,14,11,11,,
20260715_取手_6R,20260715,取手,6,1,014287,齋藤 昌太,栃 木,39,93,A3,A3,追,,70.62,8.0,25.0,33.0,0,0,4,2,0,0,3,,
20260715_取手_6R,20260715,取手,6,2,013767,松丸 裕紀,福 岡,45,86,A3,A3,追,,69.11,0.0,14.0,32.0,0,0,1,3,1,1,3,,
20260715_取手_6R,20260715,取手,6,3,015991,坂井 央雅,岐 阜,19,129,A3,A3,逃,,76.75,33.0,58.0,66.0,1,2,2,2,1,2,0,,
20260715_取手_6R,20260715,取手,6,4,012725,浦山 一栄,東 京,54,72,A3,A3,両,,69.93,9.0,25.0,38.0,2,1,4,1,8,10,3,,
20260715_取手_6R,20260715,取手,6,5,014154,長岡 豪,群 馬,43,91,A3,A3,追,,68.38,0.0,3.0,26.0,0,0,0,1,1,0,2,,
20260715_取手_6R,20260715,取手,6,6,014416,矢田 晋,福 岡,48,94,A3,A3,両,,66.87,0.0,16.0,20.0,1,2,0,1,3,3,6,,
20260715_取手_6R,20260715,取手,6,7,014699,小川 大地,愛 知,35,98,A3,A2,追,,81.14,14.0,33.0,37.0,0,0,5,4,0,0,9,,
20260715_取手_7R,20260715,取手,7,1,014443,堀内 昇,茨 城,38,95,A3,A3,両,,70.22,7.0,29.0,40.0,3,0,3,2,5,5,6,,
20260715_取手_7R,20260715,取手,7,2,013651,井山 和裕,山 口,47,84,A3,A3,追,,72.55,10.0,20.0,60.0,0,0,1,1,0,0,0,,
