レースキー,開催日,競輪場,レース番号,車番,登録番号,着順,結果ステータス,結果理由,3連単組番,3連単払戻,人気,払戻分類,is_20000_plus,is_50000_plus
20260717_高知_1R,20260717,高知,1,1,015868,1,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,7,014103,2,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,9,014252,3,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,2,014744,4,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,5,015436,5,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,3,014507,6,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,6,015289,7,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,4,013745,8,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_1R,20260717,高知,1,8,014682,9,NORMAL,,1-7-9,4050,(7),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,9,015248,1,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,3,015431,2,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,5,014089,3,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,7,013791,4,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,4,015645,5,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,8,014322,6,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,1,014356,7,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,2,015814,8,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_2R,20260717,高知,2,6,015601,9,NORMAL,,9-3-5,2080,(3),UNDER_10000,0,0
20260717_高知_3R,20260717,高知,3,2,014861,1,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,7,015464,2,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,6,015695,3,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,3,014417,4,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,9,013917,5,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,1,015518,6,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,8,013815,7,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,4,015324,8,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_3R,20260717,高知,3,5,015268,9,NORMAL,,2-7-6,86870,(236),50000_PLUS,1,1
20260717_高知_4R,20260717,高知,4,2,014097,1,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,7,014380,2,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,1,015090,3,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,3,014935,4,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,5,015272,5,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,9,014317,6,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,8,015349,7,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,4,015479,8,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_4R,20260717,高知,4,6,015738,9,NORMAL,,2-7-1,31260,(88),20000_TO_49999,1,0
20260717_高知_5R,20260717,高知,5,9,014524,1,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,5,013880,2,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,3,014873,3,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,7,015516,4,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,1,015094,5,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,6,015282,6,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,4,014837,7,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,2,015061,8,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_5R,20260717,高知,5,8,014852,9,NORMAL,,9-5-3,18920,(60),10000_TO_19999,0,0
20260717_高知_6R,20260717,高知,6,3,014054,1,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,7,015789,2,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,9,014501,3,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,5,015731,4,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,2,014860,5,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,8,014846,6,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,1,014484,7,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,6,014730,8,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_6R,20260717,高知,6,4,015517,9,NORMAL,,3-7-9,1600,(1),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,1,015213,1,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,9,013516,2,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,4,015799,3,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,2,014659,4,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,7,014055,5,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,5,014545,6,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,8,013961,7,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,6,013808,8,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_7R,20260717,高知,7,3,015006,9,NORMAL,,1-9-4,3620,(10),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,1,015596,1,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,5,014002,2,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,9,014210,3,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,3,013894,4,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,7,015390,5,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,2,014462,6,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,4,015052,7,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,8,014458,8,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_8R,20260717,高知,8,6,015807,9,NORMAL,,1-5-9,710,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,1,015597,1,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,7,015009,2,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,4,015199,3,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,9,015038,4,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,2,014152,5,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,8,015715,6,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,3,014939,7,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,5,015412,8,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_9R,20260717,高知,9,6,014830,9,NORMAL,,1-7-4,660,(2),UNDER_10000,0,0
20260717_高知_10R,20260717,高知,10,1,014741,1,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,9,014534,2,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,8,015474,3,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,3,015298,4,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,7,015341,5,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,4,015451,6,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,5,015343,7,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,6,015362,8,NORMAL,,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_10R,20260717,高知,10,2,013962,,失格,過失走行,1-9-8,11450,(35),10000_TO_19999,0,0
20260717_高知_11R,20260717,高知,11,2,015039,1,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,5,015553,2,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,8,015261,3,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,1,014681,4,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,7,015242,5,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,6,015527,6,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,9,014564,7,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,4,013904,8,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_11R,20260717,高知,11,3,015779,9,NORMAL,,2-5-8,35680,(83),20000_TO_49999,1,0
20260717_高知_12R,20260717,高知,12,5,014396,1,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,1,014838,2,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,4,015465,3,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,3,015037,4,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,9,015035,5,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,6,014140,6,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,2,015034,7,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,7,014129,8,NORMAL,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_高知_12R,20260717,高知,12,8,015203,,落車棄権,,5-1-4,5480,(11),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,7,013465,1,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,3,015699,2,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,5,013792,3,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,6,014079,4,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,1,013506,5,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,2,013121,6,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_1R,20260717,松阪,1,4,013738,7,NORMAL,,7-3-5,1690,(3),UNDER_10000,0,0
20260717_松阪_2R,20260717,松阪,2,3,014115,1,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,5,014155,2,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,2,013484,3,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,7,015659,4,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,6,013784,5,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,4,015175,6,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_2R,20260717,松阪,2,1,013172,7,NORMAL,,3-5-2,51820,(95),50000_PLUS,1,1
20260717_松阪_3R,20260717,松阪,3,6,015904,1,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,1,015462,2,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,7,014263,3,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,3,014495,4,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,2,015348,5,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,5,013117,6,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_3R,20260717,松阪,3,4,014654,7,NORMAL,,6-1-7,6640,(23),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,2,015685,1,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,4,015737,2,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,7,013914,3,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,3,015483,4,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,6,014476,5,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,5,013907,6,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_4R,20260717,松阪,4,1,014949,7,NORMAL,,2-4-7,6960,(18),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,3,015875,1,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,5,014819,2,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,7,015545,3,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,4,014473,4,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,2,012452,5,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,1,014332,6,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_5R,20260717,松阪,5,6,014951,7,NORMAL,,3-5-7,540,(1),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,7,014249,1,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,4,014264,2,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,3,015543,3,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,5,014863,4,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,1,013944,5,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,2,012786,6,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_6R,20260717,松阪,6,6,015595,7,NORMAL,,7-4-3,2410,(6),UNDER_10000,0,0
20260717_松阪_7R,20260717,松阪,7,2,015641,1,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,1,015448,2,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,7,015040,3,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,3,014292,4,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,5,015161,5,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,4,013438,6,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_7R,20260717,松阪,7,6,015178,7,NORMAL,,2-1-7,15530,(64),10000_TO_19999,0,0
20260717_松阪_8R,20260717,松阪,8,2,015703,1,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,5,015250,2,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,7,014148,3,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,6,014947,4,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,1,013436,5,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,4,015127,6,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_8R,20260717,松阪,8,3,015097,7,NORMAL,,2-5-7,3630,(9),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,3,015702,1,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,4,013407,2,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,7,015716,3,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,1,014134,4,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,6,013306,5,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,5,014176,6,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_9R,20260717,松阪,9,2,014313,7,NORMAL,,3-4-7,2360,(6),UNDER_10000,0,0
20260717_松阪_10R,20260717,松阪,10,7,014854,1,NORMAL,,7-1-2,5630,(21),UNDER_10000,0,0
